This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4372211e-11 3.14e+02 4.41e+01   0.2 3.74e+02    -  9.09e-05 3.95e-06f  1
   2  4.3682739e-09 3.14e+02 4.45e+01   1.0 2.16e+02    -  2.80e-05 2.75e-05f  1
   3  7.3095290e-09 3.14e+02 2.61e+02   1.1 2.22e+02    -  3.31e-04 3.41e-05f  1
   4  1.4764679e-06 3.14e+02 1.72e+02   1.5 3.65e+02    -  8.15e-05 3.43e-04f  1
   5  2.1763754e-05 3.14e+02 3.96e+02   1.0 3.03e+02    -  3.49e-04 8.19e-04f  1
   6  6.6153087e-05 3.14e+02 2.67e+02   1.2 3.21e+02    -  1.26e-03 6.97e-04f  1
   7  2.6207901e-04 3.14e+02 3.87e+03   1.5 2.66e+02    -  7.02e-04 2.42e-03f  1
   8  7.3693526e-04 3.13e+02 3.99e+03   1.3 2.65e+02    -  6.64e-03 2.43e-03f  1
   9  1.9441459e-03 3.12e+02 4.51e+05   2.3 4.69e+02    -  5.36e-01 2.20e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.8537493e-03 3.25e+02 4.14e+05   4.1 2.45e+02    -  5.19e-02 1.11e-02f  1
  11  1.0493421e-01 3.06e+02 8.67e+05   4.4 3.10e+02    -  6.50e-01 6.27e-02f  1
  12  1.8336455e-01 5.69e+02 1.47e+06  -1.7 1.46e+02    -  8.71e-02 1.11e-01h  1
  13  1.8387663e-01 5.49e+02 1.56e+06   4.6 2.36e+02    -  7.31e-02 3.95e-02h  1
  14  2.2926527e-01 1.13e+03 2.04e+07   4.6 1.81e+02    -  2.19e-01 4.44e-01f  1
  15  1.7370256e-01 7.77e+02 3.15e+06   4.3 1.21e+02    -  2.17e-01 5.63e-01h  1
  16  1.0335126e+00 7.49e+02 1.02e+07   4.6 1.57e+02    -  4.30e-01 5.99e-01f  1
  17  1.0081419e+00 6.11e+02 3.07e+06   4.6 1.59e+02    -  6.20e-01 6.27e-01f  1
  18  1.0897955e+00 3.84e+02 1.94e+07   4.6 8.31e+01    -  8.88e-01 6.54e-01h  1
  19  1.1511998e+00 1.84e+02 1.48e+07   4.4 6.13e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.0751394e+00 2.05e+02 1.77e+07   4.6 8.07e+01    -  4.36e-01 6.43e-01f  1
  21  1.0616528e+00 2.02e+02 1.87e+07   4.6 3.63e+01    -  1.18e-01 1.31e-02H  1
  22  9.1101850e-01 2.53e+02 8.54e+07   4.6 1.07e+01    -  1.91e-01 1.00e+00f  1
  23  9.8972534e-01 9.39e+01 4.95e+07   4.6 6.39e+00    -  4.51e-01 6.66e-01h  1
  24  9.3793852e-01 7.71e+01 1.99e+07   4.6 1.02e+01    -  8.05e-01 8.39e-01H  1
  25  9.7497885e-01 5.57e+01 2.49e+07   4.5 1.39e+01    -  1.00e+00 4.24e-01h  2
  26  1.0656442e+00 6.05e+01 6.89e+06   4.6 1.04e+01    -  7.99e-01 6.43e-01H  1
  27  1.0922590e+00 5.13e+01 6.59e+06   4.3 8.40e+00    -  9.96e-01 2.50e-01h  3
  28  1.1361094e+00 8.78e+02 8.46e+07   4.6 1.13e+02    -  1.46e-01 2.16e-01f  2
  29  1.2714039e+00 7.80e+02 3.65e+07   4.3 1.03e+02    -  3.58e-01 2.52e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.4126799e+00 8.04e+02 1.47e+07   3.6 2.16e+01    -  3.20e-01 6.74e-01h  1
  31  1.4167918e+00 5.49e+02 1.06e+07   2.9 1.48e+01    -  2.71e-01 4.25e-01H  1
  32  1.5206677e+00 5.40e+02 8.11e+06   2.2 1.84e+01    -  3.78e-01 3.93e-01H  1
  33  1.5815624e+00 2.47e+02 4.99e+06   1.5 1.45e+01    -  3.29e-01 5.81e-01H  1
  34  1.5597537e+00 2.13e+02 3.40e+06   0.8 1.53e+02    -  3.07e-01 1.36e-01h  2
  35  1.3720673e+00 1.35e+02 3.92e+06   0.1 7.68e+01    -  2.22e-01 3.27e-01h  1
  36  1.2017107e+00 9.95e+01 3.32e+06   0.1 9.29e+01    -  2.06e-01 2.59e-01h  1
  37  1.2073377e+00 6.97e+01 3.59e+06   0.1 1.01e+02    -  8.00e-02 3.59e-01h  1
  38  1.1464843e+00 7.55e+01 4.82e+06   0.1 1.05e+02    -  1.63e-01 1.91e-01h  1
  39  9.3742346e-01 4.53e+01 3.88e+06   0.1 6.94e+01    -  5.60e-02 4.10e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.5195212e-01 3.14e+01 2.89e+06   1.5 4.14e+01    -  1.45e-01 3.46e-01f  1
  41  8.2531962e-01 3.66e+01 3.05e+06   3.4 8.22e+01    -  1.04e-01 4.27e-01f  1
  42  1.0038994e+00 4.60e+01 3.01e+06   4.4 8.97e+02    -  6.80e-02 1.02e-01f  1
  43  7.6843493e-01 2.83e+01 1.57e+06   3.4 2.02e+02    -  1.94e-01 4.27e-01H  1
  44  1.0896310e+00 7.06e+01 1.15e+06   4.4 1.61e+02    -  4.37e-01 2.74e-01f  1
  45  1.0017468e+00 1.19e+02 1.91e+06   4.0 5.08e+01    -  1.00e+00 1.00e+00f  1
  46  1.0384051e+00 3.47e+01 1.94e+06   3.3 3.58e+01    -  7.38e-01 9.09e-01h  1
  47  9.0905195e-01 1.22e+01 1.01e+06   2.6 3.30e+01    -  5.51e-01 5.05e-01h  1
  48  7.8046916e-01 1.65e+01 1.47e+05   3.2 2.79e+01    -  1.00e+00 1.00e+00h  1
  49  7.2941868e-01 5.13e+01 1.08e+05   3.0 5.80e+01    -  9.91e-01 6.56e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.8772414e-01 2.63e+01 2.99e+05   3.0 4.27e+01    -  9.89e-01 5.17e-01h  1
  51  1.1017094e+00 1.62e+01 3.70e+05   3.6 4.11e+01    -  9.24e-01 1.00e+00f  1
  52  9.3214349e-01 8.85e+00 1.51e+05   3.4 1.45e+01    -  1.00e+00 1.00e+00h  1
  53  9.2409894e-01 1.97e+00 7.28e+04   2.7 1.75e+01    -  7.74e-01 1.00e+00h  1
  54  9.9876011e-01 4.51e+00 5.67e+04   2.6 3.76e+01    -  9.94e-01 1.00e+00h  1
  55  1.1581295e+00 1.11e+00 1.51e+05   1.8 2.82e+01    -  6.14e-01 1.00e+00h  1
  56  1.0049759e+00 3.35e+00 2.02e+05   2.6 3.79e+01    -  3.56e-01 6.77e-01f  1
  57  8.5054668e-01 5.36e+00 1.69e+05   2.3 3.00e+01    -  5.26e-01 1.00e+00f  1
  58  8.0661577e-01 5.54e+00 1.44e+05   1.6 1.71e+01    -  4.72e-01 1.00e+00f  1
  59  1.3558874e+00 1.14e+01 2.83e+05   3.2 5.10e+01    -  1.00e+00 4.93e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  8.6650027e-01 2.73e+00 2.37e+04   3.1 1.07e+01    -  1.00e+00 1.00e+00f  1
  61  8.9542053e-01 2.38e+00 1.20e+04   2.2 4.06e+00    -  9.95e-01 1.00e+00h  1
  62  8.8179115e-01 2.41e-01 7.01e+03   1.5 2.68e+00    -  9.78e-01 1.00e+00h  1
  63  7.7850092e-01 2.57e+00 9.39e+03   1.8 4.71e+00    -  9.28e-01 1.00e+00f  1
  64  8.1682990e-01 2.48e-01 4.80e+03   1.2 6.86e+00    -  9.98e-01 1.00e+00h  1
  65  1.0199930e+00 2.04e-02 6.03e+03   0.8 3.08e+01    -  1.00e+00 1.00e+00H  1
  66  1.1316969e+00 7.49e-01 8.69e+03   1.1 5.26e+01    -  1.00e+00 5.00e-01f  2
  67  1.1787199e+00 2.65e-01 8.57e+03   1.0 6.66e+00    -  1.00e+00 1.00e+00h  1
  68  1.3339484e+00 1.15e-01 9.66e+03   0.3 1.46e+01    -  7.27e-01 9.10e-01H  1
  69  1.3575389e+00 7.51e-02 1.01e+04  -0.4 6.26e+00    -  6.70e-01 2.67e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.3676774e+00 7.18e-02 1.85e+04  -0.4 3.32e+01    -  2.94e-01 1.91e-02f  5
  71  1.3720106e+00 6.17e-02 2.94e+04  -0.4 6.55e+01    -  4.36e-01 2.63e-02h  5
  72  1.3735990e+00 6.17e-02 3.30e+04  -0.4 5.53e+01    -  2.89e-01 1.67e-02h  6
  73  1.3751829e+00 6.17e-02 4.28e+04  -0.4 5.28e+01    -  1.00e+00 1.79e-02h  6
  74  1.5550486e+00 2.25e-02 7.00e+03  -0.4 2.16e+00    -  9.41e-01 1.00e+00H  1
  75  1.8692035e+00 1.01e-02 7.77e+03  -0.4 3.20e+00    -  1.00e+00 9.09e-01H  1
  76  1.8760637e+00 1.75e-02 2.58e+04  -0.4 3.67e+00    -  1.00e+00 2.50e-01f  3
  77  1.8934700e+00 1.67e-02 3.04e+04  -0.4 3.32e+01    -  6.08e-01 4.25e-02h  4
