This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4404550e-11 3.14e+02 4.41e+01   0.2 3.74e+02    -  9.09e-05 3.95e-06f  1
   2  4.4467009e-09 3.14e+02 4.39e+01   1.0 2.11e+02    -  2.79e-05 2.82e-05f  1
   3  7.3919415e-09 3.14e+02 2.60e+02   1.1 2.27e+02    -  3.28e-04 3.38e-05f  1
   4  1.4358725e-06 3.14e+02 1.71e+02   1.5 3.65e+02    -  8.08e-05 3.40e-04f  1
   5  2.1547425e-05 3.14e+02 4.16e+02   0.9 3.06e+02    -  3.43e-04 8.21e-04f  1
   6  6.3905625e-05 3.14e+02 2.70e+02   1.2 3.24e+02    -  1.24e-03 6.80e-04f  1
   7  2.1701232e-04 3.13e+02 2.13e+03   0.2 2.95e+02    -  6.53e-04 1.72e-03h  1
   8  3.9726400e-04 3.13e+02 3.53e+03   1.6 2.86e+02    -  2.80e-03 1.59e-03f  1
   9  7.8875255e-04 3.12e+02 2.30e+05   2.0 4.92e+02    -  4.26e-01 1.95e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.6489196e-02 6.53e+02 4.32e+05   3.1 2.52e+02    -  7.59e-03 5.83e-02f  1
  11  1.0003731e-01 6.01e+02 2.36e+05   3.4 3.05e+02    -  1.91e-01 2.43e-02f  1
  12  1.8849384e-01 5.69e+02 2.31e+05   3.4 2.88e+02    -  8.95e-02 4.06e-02h  1
  13  1.6531450e-01 6.54e+02 2.48e+06   4.2 3.62e+02    -  7.20e-01 7.31e-02h  1
  14  1.2562672e-01 3.01e+02 1.99e+06   4.6 1.73e+02    -  1.70e-01 1.99e-01f  1
  15  2.3929897e-01 7.68e+02 1.41e+07   4.6 1.45e+02    -  4.41e-01 7.38e-01f  1
  16  5.5381977e-01 2.98e+02 6.41e+06   4.5 5.46e+01    -  9.97e-01 6.51e-01f  1
  17  1.0000931e+00 1.14e+03 2.02e+07   4.6 3.29e+01    -  7.98e-01 1.00e+00h  1
  18  1.1838610e+00 2.68e+02 6.72e+06   4.2 2.75e+01    -  1.00e+00 7.61e-01h  1
  19  2.0353426e+00 2.20e+02 6.48e+06   4.6 4.78e+01    -  9.11e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.0211726e+00 1.60e+02 5.93e+06   4.2 2.06e+01    -  1.00e+00 1.00e+00h  1
  21  2.1899478e+00 9.31e+02 8.46e+07   4.6 5.54e+01    -  5.83e-01 5.82e-01f  1
  22  2.3825742e+00 1.41e+02 2.78e+07   4.4 3.12e+01    -  5.70e-01 7.75e-01h  1
  23  1.4179741e+00 8.59e+02 6.50e+07   4.6 3.12e+01    -  8.32e-01 1.00e+00f  1
  24  1.3335250e+00 6.16e+02 1.29e+07   4.5 2.99e+01    -  6.55e-01 1.00e+00h  1
  25  1.3456791e+00 5.66e+02 3.51e+06   4.6 3.57e+01    -  8.14e-01 1.00e+00f  1
  26  1.3584994e+00 1.37e+02 4.98e+06   4.6 2.90e+01    -  7.60e-01 1.00e+00f  1
  27  1.2199047e+00 6.07e+02 2.75e+07   4.6 9.70e+01    -  7.63e-01 3.32e-01f  2
  28  1.0663667e+00 2.00e+03 2.47e+07   4.6 1.09e+02    -  7.47e-01 4.41e-01f  2
  29  9.8926223e-01 1.22e+03 6.77e+07   4.5 1.97e+01    -  7.43e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.1364201e-01 4.07e+02 8.11e+06   4.4 1.36e+01    -  1.00e+00 1.00e+00h  1
  31  9.3520400e-01 8.76e+01 3.76e+06   4.4 2.60e+01    -  9.97e-01 1.00e+00f  1
  32  9.3861103e-01 2.32e+02 7.87e+06   4.0 1.29e+01    -  9.98e-01 2.26e-01h  3
  33  9.1354572e-01 6.77e+01 1.90e+06   3.6 8.50e+00    -  8.81e-01 8.20e-01H  1
  34  8.6610596e-01 5.80e+01 1.65e+06   3.9 1.92e+02    -  8.10e-01 7.61e-02f  3
  35  8.6952894e-01 4.01e+01 1.48e+06   3.6 1.32e+02    -  9.99e-01 1.21e-01h  3
  36  1.0346316e+00 1.03e+02 2.22e+06   3.9 8.67e+01    -  1.00e+00 1.00e+00F  1
  37  9.6640329e-01 4.98e+01 7.42e+05   3.8 3.43e+01    -  1.00e+00 7.76e-01h  1
  38  1.1886571e+00 2.87e+01 3.21e+06   3.1 6.08e+01    -  5.92e-01 7.23e-01H  1
  39  1.2247351e+00 2.44e+01 2.91e+05   2.4 2.99e+01    -  6.53e-01 8.24e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.0607617e+00 2.61e+01 6.85e+05   3.2 3.63e+01    -  7.36e-01 9.98e-01f  1
  41  9.0320349e-01 7.49e+00 1.09e+06   3.1 3.47e+01    -  6.34e-01 1.00e+00f  1
  42  9.5321670e-01 2.94e+01 2.89e+04   2.9 5.12e+01    -  9.50e-01 1.00e+00H  1
  43  9.4001455e-01 1.12e+01 1.72e+04   2.8 1.40e+01    -  1.00e+00 1.00e+00f  1
  44  9.1080320e-01 1.41e+00 1.02e+04   2.2 1.03e+01    -  9.92e-01 1.00e+00h  1
  45  8.2929373e-01 1.33e+00 3.93e+04   2.2 1.24e+01    -  6.98e-01 1.00e+00f  1
  46  7.9973211e-01 9.26e-01 1.41e+04   2.0 1.24e+01    -  9.97e-01 1.00e+00f  1
  47  7.8769961e-01 1.73e-01 3.18e+03   1.2 1.13e+01    -  9.99e-01 1.00e+00h  1
  48  9.5116539e-01 6.88e-02 1.26e+04   1.0 3.43e+00    -  9.87e-01 1.00e+00H  1
  49  1.1775294e+00 2.70e-02 1.53e+04   0.3 2.41e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.1842398e+00 2.68e-02 2.80e+04   0.3 1.64e+01    -  1.00e+00 7.13e-03h  8
  51  1.1910454e+00 2.66e-02 2.60e+04   0.2 1.67e+01    -  1.00e+00 7.65e-03h  8
  52  1.1975542e+00 2.64e-02 2.84e+04   0.0 1.57e+01    -  1.00e+00 7.35e-03h  8
  53  1.2179828e+00 2.55e-02 1.86e+04  -0.1 2.08e+00    -  1.00e+00 7.34e-02h  3
  54  1.2216271e+00 2.54e-02 2.65e+04   0.5 1.51e+01    -  1.00e+00 2.65e-03h  9
  55  1.2310460e+00 2.51e-02 1.64e+04   0.4 1.56e+01    -  1.00e+00 1.16e-02h  7
  56  1.2373377e+00 2.49e-02 2.16e+04  -0.1 1.38e+01    -  1.00e+00 7.81e-03h  8
  57  1.2544537e+00 2.40e-02 2.05e+04  -0.3 1.99e+00    -  1.00e+00 6.08e-02h  4
  58  1.3642689e+00 2.75e-02 2.29e+04   0.7 1.81e+01    -  1.00e+00 7.65e-02f  4
  59  1.4120247e+00 9.59e-02 2.06e+04   0.6 1.53e+02    -  3.90e-01 1.13e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.4303646e+00 9.66e-02 2.72e+04  -0.1 1.06e+02    -  4.43e-01 3.33e-02h  5
  61  1.4547894e+00 9.79e-02 3.02e+04  -0.1 5.80e+01    -  5.53e-01 5.56e-02h  4
  62  1.4636802e+00 9.72e-02 3.93e+04  -0.1 1.06e+02    -  8.08e-01 1.16e-02h  6
  63  1.4876582e+00 9.47e-02 3.76e+04  -0.1 6.62e+01    -  3.02e-01 4.04e-02h  5
  64  1.4986866e+00 9.70e-02 4.09e+04  -0.1 1.52e+02    -  9.46e-01 1.40e-02h  6
  65  1.5108477e+00 1.00e-01 3.86e+04  -0.1 7.49e+01    -  3.88e-01 2.31e-02h  6
  66  1.5241685e+00 1.04e-01 3.61e+04  -0.1 7.17e+01    -  1.00e+00 2.43e-02h  6
  67  1.5320878e+00 1.07e-01 3.57e+04  -0.1 9.50e+01    -  3.46e-01 1.89e-02h  6
  68  1.5433121e+00 1.10e-01 3.58e+04  -0.1 8.59e+01    -  8.63e-01 1.76e-02h  6
  69  1.5548226e+00 1.11e-01 3.37e+04  -0.1 6.33e+01    -  6.06e-01 2.64e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.0036438e+00 5.22e+00 2.21e+04  -0.1 6.36e+01    -  9.51e-01 8.55e-01w  1
  71  2.0748104e+00 7.42e-01 2.55e+04  -0.1 1.60e+01    -  4.34e-01 1.00e+00w  1
  72  2.0479348e+00 1.28e+00 1.90e+04  -0.1 3.79e+01    -  1.00e+00 1.00e+00w  1
  73  1.5662590e+00 1.11e-01 3.34e+04  -0.1 1.27e+02    -  9.51e-01 2.67e-02h  5
  74  1.5758501e+00 1.08e-01 3.31e+04  -0.1 1.80e+02    -  3.64e-01 2.37e-02h  6
  75  1.5809684e+00 1.08e-01 3.46e+04  -0.1 7.42e+02    -  1.73e-01 4.25e-03h  7
  76  1.5896870e+00 1.07e-01 3.65e+04  -0.1 5.79e+02    -  5.32e-01 1.06e-02h  6
  77  1.5967727e+00 1.06e-01 3.59e+04  -0.1 3.09e+02    -  3.91e-01 9.32e-03h  7
