This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4360771e-11 3.14e+02 4.19e+01   0.2 3.74e+02    -  8.66e-05 3.95e-06f  1
   2  5.5092424e-09 3.14e+02 2.87e+01   0.7 1.21e+02    -  2.35e-05 6.03e-05f  1
   3  1.7521814e-08 3.14e+02 2.21e+02   1.5 9.86e+02    -  9.87e-05 1.76e-05f  1
   4  1.6400222e-07 3.14e+02 2.52e+02   0.9 3.18e+02    -  7.61e-05 1.37e-04f  1
   5  7.4120264e-06 3.14e+02 3.98e+02   1.3 3.93e+02    -  1.86e-04 4.93e-04f  1
   6  2.9149732e-05 3.14e+02 6.72e+02   1.4 2.67e+02    -  1.93e-03 6.24e-04f  1
   7  1.1315749e-04 3.14e+02 9.21e+02   1.3 2.62e+02    -  2.15e-03 1.48e-03f  1
   8  5.6119174e-04 3.13e+02 1.66e+03   2.1 3.76e+02    -  3.43e-03 2.12e-03f  1
   9  9.1347226e-04 3.12e+02 6.36e+04   2.5 2.74e+02    -  1.57e-01 2.42e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1951029e-02 3.59e+02 6.90e+04   3.5 2.36e+02    -  1.46e-02 2.15e-02f  1
  11  1.0042912e-01 4.31e+02 5.96e+04   3.6 2.62e+02    -  6.41e-02 5.19e-02f  1
  12  1.9844812e-01 4.04e+02 7.86e+04   3.7 2.48e+02    -  1.14e-01 4.13e-02h  1
  13  2.5366633e-01 3.75e+02 9.47e+05   4.0 2.96e+02    -  3.74e-01 5.44e-02f  1
  14  2.4961864e-01 4.39e+02 1.63e+06   4.6 2.69e+02    -  5.07e-01 1.58e-01f  1
  15  9.2050130e-01 1.86e+03 9.15e+06   4.6 1.89e+02    -  2.83e-01 9.01e-01f  1
  16  7.7131207e-01 1.11e+03 2.97e+06   4.6 1.37e+02    -  6.10e-01 4.26e-01f  1
  17  6.5919358e-01 9.53e+02 1.59e+07   4.5 5.49e+01    -  9.56e-01 9.88e-01h  1
  18  6.3286965e-01 5.27e+02 6.42e+06   4.1 1.14e+01    -  1.00e+00 4.64e-01h  1
  19  6.7821768e-01 2.39e+02 6.39e+06   3.6 1.02e+01    -  1.00e+00 8.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.9082042e-01 3.62e+02 1.17e+08   3.6 1.99e+01    -  1.00e+00 8.41e-01h  1
  21  5.4007215e-01 2.69e+02 7.95e+07   4.6 3.29e+01    -  1.00e+00 3.41e-01f  1
  22  9.6455447e-01 2.01e+02 6.41e+07   4.5 3.64e+01    -  1.00e+00 8.35e-01f  1
  23  9.7139748e-01 3.85e+02 1.08e+07   4.6 6.73e+01    -  9.50e-01 1.00e+00f  1
  24  1.1042096e+00 5.16e+02 3.04e+07   4.5 4.11e+01    -  1.00e+00 1.00e+00h  1
  25  1.2285082e+00 2.06e+02 1.66e+06   3.8 2.93e+01    -  6.13e-01 8.16e-01h  1
  26  1.3867463e+00 2.77e+02 5.65e+06   4.2 1.49e+01    -  9.87e-01 1.00e+00f  1
  27  1.6623578e+00 3.59e+02 2.08e+07   4.1 3.55e+01    -  5.54e-01 4.57e-01H  1
  28  1.9603660e+00 1.42e+02 1.35e+07   3.4 4.87e+01    -  6.27e-01 6.19e-01H  1
  29  1.9855250e+00 9.30e+01 1.54e+07   3.7 1.05e+02    -  8.22e-01 4.21e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.0127149e+00 8.76e+01 2.54e+07   3.6 1.06e+02    -  1.00e+00 1.45e-01h  3
  31  2.0900921e+00 8.49e+01 3.64e+07   3.4 1.45e+02    -  1.00e+00 1.39e-01h  3
  32  2.1575224e+00 8.08e+01 4.05e+07   3.2 1.62e+02    -  9.30e-01 6.72e-02h  4
  33  2.2392744e+00 7.68e+01 4.47e+07   3.0 1.40e+02    -  6.87e-01 6.52e-02h  4
  34  2.1579658e+00 6.84e+02 5.34e+07   4.2 8.29e+01    -  6.46e-01 4.32e-01f  1
  35  2.7233036e+00 7.54e+02 5.46e+07   3.9 1.10e+02    -  8.06e-01 4.69e-01h  1
  36  2.6644530e+00 3.52e+02 1.88e+07   3.2 3.30e+01    -  4.02e-01 4.19e-01h  1
  37  2.7690423e+00 2.07e+02 1.86e+07   2.5 4.93e+01    -  6.94e-02 3.94e-01h  1
  38  2.7413130e+00 1.74e+02 1.51e+07   1.8 3.29e+01    -  2.30e-01 4.36e-01h  1
  39  2.6295051e+00 1.61e+02 1.07e+07   1.1 2.28e+01    -  1.31e-01 3.22e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.6194253e+00 1.43e+02 1.16e+07   0.4 1.42e+02    -  9.69e-02 7.77e-02h  2
  41  2.5653451e+00 8.74e+01 1.90e+07  -0.3 1.60e+02    -  8.77e-02 1.09e-01h  2
  42  2.4346830e+00 7.14e+01 2.06e+07  -0.3 2.45e+02    -  1.27e-02 7.60e-02f  2
  43  2.2544302e+00 9.60e+01 2.08e+07  -0.3 2.64e+02    -  7.49e-02 9.84e-02h  1
  44  2.1941554e+00 9.64e+01 2.06e+07  -0.3 1.99e+02    -  4.04e-02 3.10e-02h  1
  45  2.1184604e+00 9.70e+01 1.98e+07  -0.3 1.46e+02    -  6.10e-04 4.01e-02h  1
  46  2.0478138e+00 9.76e+01 1.90e+07  -0.3 1.35e+02    -  1.75e-02 3.74e-02h  1
  47  1.9673418e+00 9.93e+01 1.78e+07  -0.3 1.35e+02    -  1.15e-01 4.61e-02h  1
  48  1.4676064e+00 9.41e+02 1.35e+07   3.2 3.31e+02    -  1.62e-01 3.02e-01f  1
  49  1.5577135e+00 1.03e+03 1.33e+07   3.2 4.73e+02    -  1.56e-02 1.58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.7163099e+00 9.50e+02 1.08e+07   2.5 2.06e+02    -  9.12e-02 8.41e-02h  1
  51  1.9322074e+00 9.09e+02 2.41e+07   1.8 1.60e+02    -  1.21e-01 8.12e-02h  1
  52  2.0151178e+00 8.62e+02 3.52e+07   1.1 1.76e+02    -  4.60e-02 7.79e-02h  2
  53  1.8503393e+00 6.95e+02 4.43e+07   1.1 1.59e+02    -  9.43e-02 2.08e-01H  1
  54  1.8358027e+00 6.72e+02 4.35e+07   1.1 7.40e+01    -  9.21e-02 3.24e-02h  1
  55  1.7488852e+00 4.88e+02 3.49e+07   1.1 7.14e+01    -  1.24e-01 2.91e-01h  1
  56  1.6922198e+00 3.50e+02 1.85e+07   1.1 9.48e+01    -  1.30e-01 2.58e-01h  1
  57  1.6758745e+00 3.19e+02 1.42e+07   0.4 6.99e+01    -  1.16e-01 9.29e-02h  1
  58  1.6572880e+00 3.00e+02 1.25e+07   0.4 5.24e+01    -  3.65e-02 5.84e-02h  1
  59  1.6235704e+00 2.77e+02 9.90e+06   0.4 8.94e+01    -  5.81e-02 7.73e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.6055871e+00 2.09e+02 2.85e+07   2.7 1.16e+02    -  1.47e-01 3.62e-01f  1
  61  1.6464779e+00 1.64e+02 3.13e+07   2.8 1.10e+02    -  1.30e-01 1.15e-01f  1
  62  1.7139575e+00 1.44e+02 3.52e+07   1.6 1.47e+02    -  8.38e-02 9.62e-02h  1
  63  1.7399301e+00 1.56e+02 1.71e+07   3.4 2.12e+02    -  1.71e-01 3.53e-01f  1
  64  1.8298365e+00 1.32e+02 1.81e+07   2.9 2.36e+02    -  5.22e-02 1.24e-01h  1
  65  1.8716517e+00 1.43e+02 1.21e+07   2.2 1.57e+02    -  2.40e-01 1.46e-01H  1
  66  1.8634736e+00 1.37e+02 9.15e+06   1.5 1.67e+02    -  4.16e-02 1.79e-01h  1
  67  1.8535911e+00 1.28e+02 8.46e+06   0.8 2.03e+02    -  9.95e-02 6.46e-02h  1
  68  1.8373847e+00 1.19e+02 7.46e+06   0.8 2.07e+02    -  8.04e-02 8.01e-02h  1
  69  1.7436440e+00 1.09e+02 8.27e+06   0.8 2.50e+02    -  4.87e-02 1.19e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.6978419e+00 9.60e+01 8.07e+06   0.8 1.63e+02    -  5.27e-02 1.50e-01h  1
  71  1.6723946e+00 9.28e+01 7.67e+06   3.2 1.66e+02    -  1.25e-01 3.40e-02f  1
  72  1.2765382e+00 8.79e+01 5.88e+06   4.0 4.49e+02    -  9.44e-02 1.42e-01f  1
  73  1.2635104e+00 1.36e+02 4.56e+06   3.1 2.01e+02    -  1.25e-01 9.67e-02h  1
  74  1.2697855e+00 2.36e+02 5.38e+06   2.4 2.21e+02    -  1.27e-01 1.03e-01h  2
  75  1.4071852e+00 2.30e+02 5.26e+06   1.7 2.04e+02    -  9.77e-02 1.41e-01h  1
  76  1.4701979e+00 2.16e+02 5.11e+06   1.0 2.19e+02    -  1.28e-01 8.81e-02h  1
  77  1.5831798e+00 1.92e+02 4.55e+06   0.3 1.63e+02    -  8.90e-02 1.58e-01h  1
