This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4384207e-11 3.14e+02 4.41e+01   0.2 3.74e+02    -  9.09e-05 3.95e-06f  1
   2  4.3822784e-09 3.14e+02 4.44e+01   1.0 2.16e+02    -  2.80e-05 2.75e-05f  1
   3  7.3191538e-09 3.14e+02 2.61e+02   1.1 2.22e+02    -  3.31e-04 3.41e-05f  1
   4  1.4739305e-06 3.14e+02 1.71e+02   1.5 3.65e+02    -  8.14e-05 3.43e-04f  1
   5  2.1827208e-05 3.14e+02 4.02e+02   0.9 3.04e+02    -  3.48e-04 8.22e-04f  1
   6  6.5889359e-05 3.14e+02 2.75e+02   1.2 3.22e+02    -  1.25e-03 6.91e-04f  1
   7  2.6018931e-04 3.14e+02 3.93e+03   1.5 2.65e+02    -  6.96e-04 2.43e-03f  1
   8  3.3594497e-04 3.13e+02 8.75e+03   1.9 3.29e+02    -  7.18e-03 5.81e-04f  1
   9  3.1448657e-03 3.14e+02 1.12e+04   2.3 4.66e+02    -  4.78e-03 7.46e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.7988970e-03 3.12e+02 4.35e+05   2.9 4.10e+02    -  2.58e-01 2.96e-03f  1
  11  2.7519643e-02 3.36e+02 4.22e+05   4.4 6.57e+02    -  2.69e-02 1.96e-02f  1
  12  1.3253124e-01 2.80e+02 3.96e+05   4.5 5.02e+02    -  9.93e-02 5.42e-02f  1
  13  2.9553070e-01 2.64e+02 3.66e+05   4.1 3.70e+02    -  8.32e-02 1.06e-01f  1
  14  2.2122922e-01 3.90e+02 1.09e+06   4.2 1.75e+02    -  3.69e-01 1.66e-01f  1
  15  2.7089966e-01 1.32e+03 7.04e+06   4.6 2.12e+02    -  4.83e-01 5.52e-01f  1
  16  6.4682526e-01 6.75e+02 1.35e+06   4.6 1.09e+02    -  5.93e-01 7.34e-01f  1
  17  9.9838127e-01 6.70e+02 2.42e+07   4.5 5.35e+01    -  9.38e-01 9.31e-01h  1
  18  9.0966820e-01 1.84e+02 1.05e+07   4.3 4.25e+01    -  1.00e+00 7.18e-01h  1
  19  9.0947168e-01 1.04e+02 1.35e+07   4.2 5.84e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.0761919e+00 1.71e+02 3.27e+07   4.3 1.13e+02    -  9.97e-01 5.67e-01h  1
  21  1.1309223e+00 1.01e+02 2.49e+07   3.9 5.92e+01    -  9.99e-01 2.50e-01h  3
  22  1.3252645e+00 5.50e+01 3.30e+07   3.6 6.78e+01    -  1.00e+00 4.59e-01h  2
  23  1.5424779e+00 3.78e+01 2.66e+07   3.9 9.95e+01    -  9.99e-01 2.50e-01h  3
  24  3.1330684e+00 2.25e+03 7.99e+06   4.5 9.50e+01    -  8.03e-01 1.00e+00f  1
  25  1.9849064e+00 7.72e+02 5.04e+06   4.3 7.51e+01    -  1.00e+00 1.00e+00h  1
  26  1.9435724e+00 1.50e+02 1.31e+07   3.6 3.23e+01    -  7.25e-01 6.68e-01H  1
  27  1.7037595e+00 1.27e+02 1.21e+07   2.9 5.30e+01    -  7.20e-01 5.14e-01h  1
  28  1.6552131e+00 8.29e+01 2.57e+07   2.2 7.05e+01    -  5.00e-01 4.09e-01h  1
  29  1.6475197e+00 7.17e+01 2.70e+07   1.5 6.25e+01    -  5.88e-01 1.37e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.6531808e+00 5.98e+01 2.81e+07   0.8 4.81e+01    -  5.80e-01 1.65e-01h  1
  31  1.6235665e+00 4.74e+01 1.40e+07   0.8 2.56e+02    -  2.86e-01 5.48e-02h  2
  32  1.4925228e+00 4.41e+01 1.25e+07   0.8 7.05e+01    -  4.29e-01 4.84e-01H  1
  33  1.3958968e+00 2.44e+01 9.62e+06   2.6 3.85e+01    -  1.00e+00 4.23e-01h  1
  34  1.3285398e+00 1.96e+01 6.76e+06   2.6 3.05e+01    -  1.00e+00 2.43e-01H  1
  35  1.3454489e+00 1.85e+01 1.12e+07   2.5 4.16e+02    -  2.64e-01 4.07e-02h  2
  36  1.3916378e+00 7.64e+01 1.55e+07   3.2 3.27e+02    -  2.18e-01 1.09e-01f  1
  37  1.3922657e+00 7.57e+01 1.56e+07   2.7 2.33e+02    -  3.21e-01 2.36e-02h  4
  38  1.3998531e+00 7.52e+01 1.49e+07   2.0 2.08e+02    -  9.35e-02 7.03e-02h  3
  39  1.4325799e+00 6.44e+01 1.38e+07   1.3 1.86e+02    -  5.86e-02 2.67e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.4246195e+00 6.00e+01 1.28e+07   1.3 1.52e+02    -  1.23e-01 1.45e-01h  1
  41  1.4235572e+00 5.53e+01 1.29e+07   1.3 1.54e+02    -  2.62e-01 1.13e-01h  1
  42  1.4591669e+00 4.27e+01 1.23e+07   1.3 1.59e+02    -  4.33e-01 2.82e-01H  1
  43  1.4912079e+00 3.74e+01 1.01e+07   1.3 1.57e+02    -  6.97e-01 2.02e-01h  1
  44  1.4705542e+00 3.13e+01 8.29e+06   1.3 6.53e+01    -  1.10e-01 1.66e-01h  1
  45  1.4285176e+00 1.38e+02 1.12e+07   2.5 9.47e+01    -  8.27e-01 8.00e-01f  1
  46  1.5382834e+00 1.67e+02 1.13e+07   2.4 2.85e+01    -  7.90e-01 7.53e-01h  1
  47  1.5582930e+00 1.52e+02 9.86e+06   1.7 9.81e+01    -  4.15e-01 1.38e-01h  2
  48  1.5883230e+00 1.09e+02 4.88e+06   1.0 2.41e+01    -  6.59e-02 2.97e-01h  1
  49  1.5900579e+00 1.05e+02 1.08e+07   1.0 5.93e+01    -  1.78e-01 5.30e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.5821615e+00 9.51e+01 1.52e+07   1.0 3.08e+01    -  1.61e-01 1.04e-01h  1
  51  1.5538856e+00 6.28e+01 2.78e+07   1.0 2.60e+01    -  1.61e-01 4.50e-01h  1
  52  1.5605638e+00 1.08e+02 2.39e+07   3.4 5.25e+01    -  4.55e-01 1.73e-01f  1
  53  1.8312455e+00 1.69e+03 1.36e+07   3.0 1.23e+02    -  3.88e-01 9.91e-01f  1
  54  1.8526102e+00 1.67e+03 1.36e+07   2.3 3.05e+02    -  1.80e-01 1.35e-02h  1
  55  2.1832783e+00 1.29e+03 1.59e+07   1.6 2.51e+02    -  1.02e-01 1.83e-01h  1
  56  2.3664140e+00 1.20e+03 1.73e+07   0.9 1.57e+02    -  8.12e-02 6.89e-02h  1
  57  2.9154929e+00 9.88e+02 2.28e+07   0.9 1.43e+02    -  1.16e-01 1.61e-01h  1
  58  2.9335410e+00 9.77e+02 2.31e+07   0.9 1.51e+02    -  3.61e-02 1.11e-02h  1
  59  3.0459823e+00 9.03e+02 2.54e+07   0.9 1.60e+02    -  2.69e-02 7.05e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.2784934e+00 7.73e+02 2.95e+07   0.9 1.86e+02    -  7.40e-02 1.27e-01h  1
  61  3.3937560e+00 7.35e+02 3.19e+07   0.9 2.89e+02    -  2.64e-02 4.87e-02h  1
  62  3.4173619e+00 7.27e+02 3.22e+07   0.9 3.22e+02    -  1.03e-01 1.13e-02h  1
  63  3.6705529e+00 6.39e+02 3.50e+07   0.9 2.38e+02    -  1.34e-03 1.21e-01h  1
  64  3.6844453e+00 6.33e+02 3.53e+07   0.9 2.15e+02    -  6.89e-02 1.00e-02h  1
  65  3.7384474e+00 6.06e+02 3.63e+07   0.9 3.29e+02    -  2.26e-02 4.28e-02h  1
  66  3.7587014e+00 5.96e+02 3.65e+07   0.9 2.66e+02    -  4.44e-02 1.57e-02h  1
  67  3.8844698e+00 5.61e+02 3.72e+07   0.9 3.78e+02    -  7.98e-03 6.01e-02h  1
  68  4.1042110e+00 5.10e+02 3.82e+07   0.9 3.55e+02    -  8.98e-03 9.71e-02h  1
  69  4.1590557e+00 5.00e+02 3.86e+07   0.9 2.95e+02    -  2.09e-02 2.01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.1958030e+00 4.94e+02 3.86e+07   0.9 2.82e+02    -  3.32e-03 1.11e-02h  1
  71  4.2850972e+00 4.81e+02 3.86e+07   0.9 2.83e+02    -  9.84e-02 2.65e-02h  1
  72  4.5326028e+00 4.47e+02 3.73e+07   0.9 2.96e+02    -  6.55e-03 7.41e-02h  1
  73  4.7449313e+00 4.23e+02 3.59e+07   0.9 2.63e+02    -  6.14e-02 5.85e-02h  1
  74  4.8344666e+00 4.14e+02 3.54e+07   0.9 2.09e+02    -  1.36e-02 2.46e-02h  1
  75  4.9541155e+00 4.02e+02 3.46e+07   0.9 1.91e+02    -  3.58e-02 3.33e-02h  1
  76  4.9627163e+00 4.00e+02 3.45e+07   0.9 9.07e+01    -  1.01e-02 3.99e-03h  1
  77  5.0815584e+00 3.87e+02 3.35e+07   0.9 1.56e+02    -  4.85e-04 4.03e-02f  3
  78  5.1502101e+00 3.78e+02 3.32e+07   0.9 2.76e+02    -  3.56e-03 2.86e-02h  3
