This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4416312e-11 3.14e+02 4.42e+01   0.2 3.74e+02    -  9.11e-05 3.95e-06f  1
   2  4.4115849e-09 3.14e+02 4.41e+01   1.0 2.13e+02    -  2.82e-05 2.82e-05f  1
   3  7.3501744e-09 3.14e+02 2.60e+02   1.1 2.26e+02    -  3.28e-04 3.38e-05f  1
   4  1.4161642e-06 3.14e+02 1.69e+02   1.5 3.65e+02    -  8.06e-05 3.37e-04f  1
   5  2.1893314e-05 3.14e+02 4.29e+02   0.9 3.06e+02    -  3.41e-04 8.33e-04f  1
   6  6.4390345e-05 3.14e+02 3.17e+02   1.2 3.24e+02    -  1.26e-03 6.76e-04f  1
   7  2.5431480e-04 3.13e+02 4.08e+03   1.5 2.64e+02    -  6.95e-04 2.51e-03f  1
   8  2.6731669e-04 3.13e+02 5.61e+05   2.2 1.33e+03    -  2.02e-01 2.07e-04f  1
   9  1.7050013e-01 1.80e+03 3.62e+06   2.5 2.57e+02    -  3.40e-03 1.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.7360012e-01 1.79e+03 3.61e+06   1.7 2.73e+02    -  3.70e-02 8.23e-04h  1
  11  2.7525806e-01 1.76e+03 3.40e+06   1.7 3.03e+02    -  3.52e-02 2.49e-02h  1
  12  2.8590226e-01 1.76e+03 3.44e+06   1.7 4.44e+02    -  3.39e-03 2.94e-03h  1
  13  3.3207489e-01 1.73e+03 2.98e+06   1.7 5.12e+02    -  1.35e-02 1.44e-02h  1
  14  3.3904099e-01 1.73e+03 2.94e+06   1.7 4.75e+02    -  7.78e-03 2.76e-03h  1
  15  3.4275275e-01 1.72e+03 2.90e+06   1.7 3.70e+02    -  4.84e-03 6.90e-03h  1
  16  3.2104820e-01 1.71e+03 2.93e+06   1.7 4.11e+02    -  7.80e-03 6.94e-03h  1
  17  2.4729744e-01 1.69e+03 2.55e+06   1.7 4.73e+02    -  1.91e-02 1.99e-02f  1
  18  1.8320876e-01 1.69e+03 4.56e+06   1.7 2.69e+02    -  1.04e-02 5.03e-02h  1
  19  1.8337378e-01 1.68e+03 4.65e+06   1.7 1.86e+02    -  2.69e-02 2.55e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.8705722e-01 1.66e+03 5.66e+06   1.7 1.84e+02    -  5.78e-02 1.88e-02h  1
  21  1.8749237e-01 1.62e+03 8.35e+06   1.7 1.88e+02    -  6.24e-02 3.52e-02h  1
  22  1.8722990e-01 1.60e+03 9.47e+06   1.7 1.77e+02    -  4.81e-02 1.46e-02h  1
  23  1.8353112e-01 1.57e+03 1.09e+07   2.2 1.78e+02    -  7.69e-02 1.93e-02h  1
  24  1.7770097e-01 1.51e+03 1.41e+07   2.3 1.75e+02    -  9.25e-02 4.33e-02f  1
  25  1.8069868e-01 1.44e+03 1.94e+07   3.0 1.57e+02    -  1.26e-01 7.41e-02f  1
  26  2.0172984e-01 1.36e+03 2.33e+07   2.8 1.44e+02    -  1.51e-01 6.04e-02f  1
  27  2.2031887e-01 1.30e+03 2.40e+07   2.4 1.29e+02    -  1.01e-01 4.80e-02h  1
  28  2.8436138e-01 1.20e+03 1.45e+07   2.9 1.30e+02    -  1.12e-01 1.55e-01f  1
  29  3.1100013e-01 1.13e+03 1.07e+07   3.5 1.12e+02    -  1.81e-01 6.85e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.4904146e-01 1.00e+03 1.32e+07   3.1 1.35e+02    -  1.88e-01 1.74e-01f  1
  31  4.8260985e-01 8.26e+02 9.95e+06   3.9 9.74e+01    -  1.53e-01 1.91e-01f  1
  32  6.1198489e-01 7.57e+02 3.95e+06   4.4 8.13e+01    -  2.39e-01 2.27e-01f  1
  33  9.1213603e-01 4.77e+02 3.04e+06   3.4 6.63e+01    -  5.34e-01 4.27e-01h  1
  34  9.8554788e-01 4.15e+02 1.28e+07   3.8 5.58e+01    -  1.00e+00 3.97e-01h  1
  35  1.2936482e+00 5.55e+02 5.72e+07   3.7 1.47e+02    -  3.27e-01 4.04e-01H  1
  36  2.0859262e+00 1.16e+03 1.70e+07   4.0 1.13e+02    -  1.00e+00 9.78e-01f  1
  37  2.1780703e+00 3.87e+02 8.78e+06   3.9 5.38e+01    -  7.94e-01 8.47e-01h  1
  38  2.2240291e+00 4.08e+02 1.58e+07   4.1 6.95e+01    -  9.50e-01 7.01e-01f  1
  39  2.3028325e+00 3.19e+02 1.94e+07   4.0 5.12e+01    -  4.47e-01 8.63e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.6765199e+00 2.88e+02 5.16e+07   4.0 3.33e+01    -  9.33e-01 9.72e-01h  1
  41  2.6706426e+00 5.89e+01 4.27e+07   3.6 9.87e+00    -  1.00e+00 8.82e-01h  1
  42  1.6350816e+00 2.24e+02 3.78e+06   4.2 1.82e+01    -  9.61e-01 1.00e+00f  1
  43  2.0276619e+00 1.39e+02 1.06e+07   4.0 1.83e+01    -  9.99e-01 5.00e-01h  2
  44  2.6398671e+00 8.12e+01 5.42e+07   3.9 1.12e+01    -  9.50e-01 9.99e-01H  1
  45  2.2964305e+00 1.34e+02 2.51e+07   4.1 8.85e+00    -  1.00e+00 6.93e-01f  1
  46  2.3692112e+00 3.57e+01 3.06e+07   3.6 7.08e+00    -  1.00e+00 7.79e-01h  1
  47  2.0448496e+00 6.40e+01 2.59e+07   3.6 1.18e+01    -  1.00e+00 7.16e-01H  1
  48  1.8177539e+00 3.56e+01 3.66e+07   3.8 1.41e+01    -  9.62e-01 2.62e-01f  1
  49  1.6239920e+00 1.81e+01 3.64e+07   3.5 9.36e+00    -  9.09e-01 4.24e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.5970165e+00 2.54e+01 1.88e+07   3.0 6.41e+00    -  8.63e-01 7.48e-01H  1
  51  1.5968342e+00 2.54e+01 1.87e+07  -2.9 5.08e+02    -  1.31e-01 5.09e-04h  6
  52  1.6125197e+00 2.83e+01 1.51e+07   4.1 1.46e+02    -  2.39e-01 6.24e-02f  1
  53  1.6247770e+00 3.21e+01 1.37e+07   3.5 2.30e+02    -  3.47e-01 3.28e-02f  3
  54  1.6247370e+00 3.20e+01 1.35e+07   2.8 1.49e+02    -  2.80e-01 4.21e-03h  7
  55  1.6239262e+00 3.18e+01 1.35e+07   2.1 1.27e+02    -  1.69e-01 6.76e-03h  7
  56  1.6225392e+00 3.18e+01 1.33e+07   1.4 3.03e+02    -  1.33e-01 2.33e-03h  8
  57  1.6172396e+00 3.15e+01 1.31e+07   0.7 1.84e+02    -  1.66e-01 1.37e-02h  6
  58  1.6121362e+00 3.12e+01 1.28e+07   0.7 1.78e+02    -  2.29e-01 1.46e-02h  6
  59  1.6072760e+00 3.08e+01 1.26e+07   0.7 1.71e+02    -  3.74e-01 1.59e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.6064319e+00 3.08e+01 1.26e+07   0.7 2.10e+02    -  1.66e-01 2.67e-03h  8
  61  1.6018057e+00 3.04e+01 1.17e+07   0.7 1.07e+02    -  3.04e-01 3.22e-02h  5
  62  1.5992567e+00 2.99e+01 1.12e+07   0.7 1.04e+02    -  2.98e-01 2.05e-02h  6
  63  1.5968587e+00 2.95e+01 1.06e+07   0.7 1.02e+02    -  4.98e-01 2.18e-02h  6
  64  1.5962559e+00 2.95e+01 1.06e+07   0.7 1.87e+02    -  9.69e-02 1.94e-03h  7
  65  1.5937809e+00 2.91e+01 9.75e+06   3.1 7.33e+01    -  1.00e+00 3.10e-02h  6
  66  1.5920802e+00 2.89e+01 9.20e+06   3.4 8.15e+01    -  4.06e-01 1.43e-02h  6
  67  1.5904326e+00 2.88e+01 8.87e+06   2.9 8.87e+01    -  4.97e-01 1.71e-02h  6
  68  1.4876648e+00 9.14e+02 7.69e+07   3.7 2.52e+02    -  8.62e-02 1.28e-01F  1
  69  1.4689744e+00 7.46e+02 1.55e+08   3.8 2.56e+02    -  2.15e-01 1.62e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1918196e+00 1.46e+03 1.07e+08   4.2 3.83e+01    -  4.56e-01 6.61e-01f  1
  71  1.2464672e+00 7.74e+02 9.15e+07   3.8 8.99e+00    -  1.00e+00 7.54e-01h  1
  72  1.2025970e+00 2.51e+02 2.73e+07   4.2 2.09e+01    -  6.80e-01 1.00e+00f  1
  73  1.1387027e+00 1.89e+02 3.68e+07   4.5 2.14e+01    -  1.00e+00 1.00e+00f  1
  74  1.2687092e+00 1.99e+02 2.00e+07   3.7 9.09e+00    -  2.21e-01 8.27e-01H  1
  75  1.3529938e+00 1.26e+02 4.85e+07   2.3 1.87e+01    -  5.97e-01 5.63e-01H  1
  76  1.3030383e+00 3.35e+02 9.20e+07   4.3 1.38e+01    -  1.00e+00 1.00e+00f  1
  77  1.4194075e+00 2.05e+02 1.55e+08   4.2 3.15e+01    -  6.43e-01 6.19e-01h  1
  78  1.4724019e+00 6.20e+01 3.73e+07   3.5 1.40e+01    -  4.45e-01 6.98e-01H  1
