This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4323790e-11 3.14e+02 4.58e+01   0.2 3.75e+02    -  9.42e-05 3.95e-06f  1
   2  4.2784492e-09 3.14e+02 4.80e+01   1.0 2.19e+02    -  3.02e-05 2.73e-05f  1
   3  7.1193994e-09 3.14e+02 2.58e+02   1.1 2.12e+02    -  3.26e-04 3.48e-05f  1
   4  1.4705185e-06 3.14e+02 1.66e+02   1.5 3.65e+02    -  8.16e-05 3.41e-04f  1
   5  2.1143694e-05 3.14e+02 3.54e+02   1.1 3.05e+02    -  3.55e-04 7.88e-04f  1
   6  7.1602407e-05 3.14e+02 3.18e+02   1.1 3.17e+02    -  1.34e-03 7.88e-04f  1
   7  3.2644045e-04 3.14e+02 4.12e+03   1.4 2.66e+02    -  7.93e-04 2.74e-03f  1
   8  6.2963453e-04 3.13e+02 5.31e+03   1.6 2.58e+02    -  6.71e-03 1.42e-03f  1
   9  2.3854407e-03 3.12e+02 2.97e+05   2.2 3.83e+02    -  5.70e-01 4.35e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.3569541e-02 3.74e+02 2.93e+05   3.7 2.53e+02    -  1.45e-02 3.48e-02f  1
  11  5.8864343e-02 3.33e+02 7.04e+05   4.1 3.20e+02    -  8.37e-01 2.49e-02f  1
  12  2.0220729e-01 4.99e+02 6.70e+05   4.6 1.85e+02    -  6.85e-02 1.44e-01f  1
  13  3.3226223e-01 4.92e+02 1.10e+06   4.6 1.81e+02    -  2.58e-01 3.56e-01f  1
  14  2.3409116e-01 6.69e+02 2.03e+06   4.6 1.26e+02    -  2.57e-01 6.34e-01f  1
  15  4.1722512e-01 5.57e+02 1.89e+06   4.6 1.19e+02    -  7.85e-01 4.68e-01f  1
  16  8.1354335e-01 5.50e+02 6.98e+06   4.6 1.26e+02    -  9.51e-01 1.00e+00h  1
  17  7.7684940e-01 1.35e+02 3.85e+07   4.4 4.70e+01    -  8.30e-01 1.00e+00h  1
  18  8.2731685e-01 9.10e+01 1.19e+07   4.5 5.87e+01    -  1.00e+00 4.19e-01f  1
  19  1.0135459e+00 1.88e+02 3.51e+07   4.6 3.01e+01    -  8.40e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.8897310e-01 2.21e+02 3.33e+07   4.5 1.25e+01    -  1.00e+00 1.00e+00h  1
  21  1.0486235e+00 1.76e+03 4.20e+07   4.6 2.06e+01    -  6.69e-01 1.00e+00f  1
  22  1.0374880e+00 1.03e+03 4.45e+06   4.5 8.03e+00    -  8.63e-01 1.00e+00f  1
  23  1.2314370e+00 5.44e+02 6.61e+06   3.8 6.42e+01    -  4.18e-01 7.29e-01h  1
  24  1.2220396e+00 1.83e+02 3.15e+06   3.1 2.61e+01    -  5.75e-01 6.91e-01h  1
  25  1.1099064e+00 8.38e+01 1.07e+06   3.9 2.57e+01    -  9.95e-01 9.30e-01f  1
  26  1.0056068e+00 4.76e+01 1.36e+06   4.0 2.15e+01    -  9.69e-01 1.00e+00f  1
  27  1.0114567e+00 4.05e+01 1.10e+06   3.9 5.09e+01    -  9.85e-01 5.04e-01h  1
  28  1.0130662e+00 2.10e+01 1.48e+06   3.5 4.77e+01    -  7.23e-01 1.00e+00H  1
  29  1.0103639e+00 6.59e+01 4.97e+05   4.1 7.87e+01    -  9.22e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.2920079e-01 1.09e+02 1.83e+06   4.0 2.96e+01    -  1.00e+00 1.00e+00h  1
  31  1.2609300e+00 6.60e+01 4.20e+05   3.6 4.01e+01    -  1.00e+00 1.00e+00H  1
  32  1.3056866e+00 6.82e+00 8.83e+04   3.5 2.47e+01    -  1.00e+00 1.00e+00h  1
  33  1.4292142e+00 3.43e+00 1.42e+05   2.9 1.17e+01    -  9.90e-01 9.47e-01h  1
  34  1.4008197e+00 2.88e+00 9.47e+04   2.9 1.27e+01    -  9.96e-01 1.00e+00f  1
  35  1.2570062e+00 9.06e+00 1.35e+05   2.8 2.69e+01    -  9.61e-01 1.00e+00f  1
  36  1.2946153e+00 6.31e+00 2.05e+05   3.2 3.28e+01    -  1.00e+00 1.00e+00f  1
  37  1.3577419e+00 5.06e+00 1.66e+05   2.6 2.12e+01    -  1.00e+00 1.00e+00h  1
  38  1.1486136e+00 1.07e+01 1.95e+05   2.9 4.89e+01    -  1.00e+00 1.00e+00f  1
  39  1.3761123e+00 1.01e+01 1.67e+05   2.8 2.09e+01    -  1.00e+00 8.94e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.3979630e+00 3.18e+00 2.55e+05   2.1 1.80e+01    -  4.43e-01 8.18e-01h  1
  41  1.3361104e+00 1.98e+01 3.77e+05   2.9 3.46e+01    -  9.66e-01 1.00e+00f  1
  42  1.2954672e+00 1.20e+01 2.77e+05   2.8 2.18e+01    -  1.00e+00 1.00e+00h  1
  43  1.1012730e+00 2.42e+01 1.33e+05   2.7 2.87e+01    -  8.57e-01 1.00e+00F  1
  44  1.1115775e+00 2.02e+01 2.86e+05   2.7 1.62e+01    -  9.54e-01 1.00e+00h  1
  45  1.2103841e+00 1.46e+01 1.98e+05   2.6 1.87e+01    -  1.00e+00 5.79e-01h  1
  46  1.2193176e+00 7.31e+00 6.88e+04   2.2 2.43e+01    -  6.86e-01 6.11e-01H  1
  47  1.2112600e+00 3.41e+00 6.85e+04   1.9 2.29e+01    -  7.77e-01 9.99e-01h  1
  48  1.3744743e+00 3.33e+01 2.52e+05   2.4 1.75e+01    -  1.00e+00 1.00e+00f  1
  49  1.2067075e+00 1.73e+01 1.23e+05   2.3 2.08e+01    -  7.06e-01 6.86e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0520748e+00 2.43e+00 2.93e+04   1.6 1.97e+01    -  9.45e-01 1.00e+00h  1
  51  7.5832620e-01 1.90e+01 6.90e+04   2.2 4.10e+01    -  9.01e-01 1.00e+00f  1
  52  8.4470519e-01 2.05e+00 6.15e+04   1.7 1.32e+01    -  1.00e+00 1.00e+00h  1
  53  9.1560714e-01 8.40e-01 5.78e+04   1.3 2.56e+01    -  1.00e+00 4.99e-01h  1
  54  1.1001155e+00 1.34e+00 5.65e+04   1.6 1.79e+01    -  1.00e+00 1.00e+00f  1
  55  1.1660126e+00 1.51e+00 5.11e+04   1.5 3.62e+01    -  5.33e-01 3.69e-01h  1
  56  1.2236457e+00 1.12e+00 5.12e+04   0.8 2.70e+01    -  6.20e-01 3.80e-01h  1
  57  1.2732733e+00 6.33e-01 3.73e+04   0.1 4.23e+01    -  5.04e-01 4.56e-01h  1
  58  1.2282355e+00 5.33e-01 6.19e+04   0.1 2.96e+01    -  4.67e-01 2.64e-01h  1
  59  1.1754382e+00 4.81e-01 8.57e+04   1.0 7.23e+01    -  5.04e-01 1.41e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0801257e+00 9.65e-01 2.41e+04   0.8 3.72e+01    -  7.99e-01 9.55e-01f  1
  61  1.2029721e+00 5.03e-01 6.76e+04   0.7 1.19e+01    -  3.07e-01 9.68e-01f  1
  62  1.0502089e+00 2.58e+00 5.09e+04   0.7 9.41e+01    -  1.51e-01 7.57e-01f  1
  63  9.5629260e-01 1.03e+00 2.23e+04   0.7 2.20e+01    -  5.46e-01 6.18e-01f  1
  64  9.2313526e-01 6.06e-01 1.44e+04   0.0 9.61e+00    -  6.87e-01 4.13e-01h  1
  65  8.0382781e-01 3.13e-01 1.05e+04   0.0 1.46e+01    -  8.81e-01 1.00e+00h  1
  66  7.6180700e-01 1.10e-01 1.51e+04  -0.5 9.25e-01    -  1.00e+00 6.63e-01h  1
  67  7.1823881e-01 6.42e-03 2.07e+03  -0.2 4.83e-01    -  1.00e+00 1.00e+00f  1
  68  6.7749669e-01 5.64e-03 1.75e+03  -0.8 4.15e-01    -  1.00e+00 1.00e+00h  1
  69  6.4330563e-01 8.78e-03 1.43e+03  -0.6 2.94e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  6.4464026e-01 1.11e-02 1.01e+04   0.5 1.88e+00    -  1.00e+00 1.13e-01f  1
  71  7.0377938e-01 1.69e-01 1.30e+04   0.4 2.00e+00    -  4.29e-01 9.77e-01f  1
  72  7.7913513e-01 6.13e-02 1.83e+03   0.4 1.61e+00    -  1.00e+00 1.00e+00f  1
  73  7.7757400e-01 6.85e-03 6.00e+02  -0.3 6.88e-01    -  9.71e-01 1.00e+00h  1
  74  7.8719213e-01 2.08e+00 3.27e+03   0.2 1.12e+01    -  9.98e-01 1.00e+00f  1
  75  7.8862056e-01 7.54e-01 2.55e+03   0.1 9.14e+00    -  7.20e-01 1.00e+00f  1
  76  1.0362142e+00 8.49e-01 6.52e+03   0.1 3.52e+01    -  8.36e-01 1.00e+00f  1
  77  1.1401881e+00 7.96e-01 8.25e+03   0.1 6.27e+01    -  1.00e+00 8.40e-01f  1
