This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4366943e-11 3.14e+02 4.36e+01   0.2 3.74e+02    -  9.00e-05 3.95e-06f  1
   2  4.3675091e-09 3.14e+02 4.36e+01   1.0 2.16e+02    -  2.74e-05 2.75e-05f  1
   3  7.3394854e-09 3.14e+02 2.61e+02   1.1 2.24e+02    -  3.33e-04 3.40e-05f  1
   4  1.4751466e-06 3.14e+02 1.72e+02   1.5 3.64e+02    -  8.14e-05 3.44e-04f  1
   5  2.1759635e-05 3.14e+02 4.02e+02   0.9 3.04e+02    -  3.48e-04 8.20e-04f  1
   6  6.5607976e-05 3.14e+02 2.41e+02   1.2 3.23e+02    -  1.25e-03 6.91e-04f  1
   7  2.3145282e-04 3.13e+02 2.20e+03   0.2 2.95e+02    -  6.62e-04 1.78e-03h  1
   8  4.3696470e-04 3.13e+02 2.41e+03   1.6 2.90e+02    -  2.81e-03 1.68e-03f  1
   9  7.2262019e-04 3.12e+02 3.34e+05   2.0 4.68e+02    -  4.41e-01 1.99e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.7294933e-02 3.68e+02 3.29e+05   3.5 2.50e+02    -  1.15e-02 2.78e-02f  1
  11  8.1107532e-02 3.02e+02 2.80e+05   3.6 3.40e+02    -  1.34e-01 4.04e-02f  1
  12  1.7685984e-01 2.96e+02 2.63e+05   3.5 2.41e+02    -  7.69e-02 4.38e-02f  1
  13  2.3531239e-01 3.09e+02 2.57e+06   4.1 3.95e+02    -  8.15e-01 6.68e-02f  1
  14  1.6566821e-01 2.83e+02 2.07e+06   4.6 2.02e+02    -  1.44e-01 1.89e-01f  1
  15  2.4113363e-01 1.46e+03 3.76e+08   4.6 1.47e+02    -  3.75e-01 1.00e+00h  1
  16  1.0520919e+00 7.32e+02 8.51e+06   4.6 1.16e+02    -  4.07e-01 5.82e-01f  1
  17  1.2119366e+00 4.26e+02 3.41e+06   4.5 4.59e+01    -  9.84e-01 1.00e+00h  1
  18  1.1024215e+00 2.22e+02 2.37e+06   4.1 4.85e+01    -  9.96e-01 1.00e+00h  1
  19  9.7840814e-01 8.60e+01 3.06e+06   4.0 4.22e+01    -  9.95e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.0423494e-01 1.12e+02 5.27e+06   3.8 3.11e+01    -  1.00e+00 4.02e-01h  2
  21  8.9378664e-01 1.12e+02 6.56e+06   3.5 4.61e+01    -  1.00e+00 9.46e-02h  4
  22  1.5697042e+00 2.81e+03 1.18e+08   4.1 2.52e+02    -  4.00e-01 5.43e-01f  1
  23  1.4375168e+00 1.70e+03 1.05e+07   3.8 8.84e+01    -  6.16e-01 7.11e-01H  1
  24  1.5016918e+00 9.12e+02 9.67e+05   3.1 4.27e+01    -  4.40e-01 8.47e-01h  1
  25  1.3566946e+00 2.56e+02 1.50e+06   2.4 4.39e+01    -  4.62e-01 6.44e-01h  1
  26  1.1417932e+00 1.00e+02 2.43e+06   1.7 5.57e+01    -  2.85e-01 5.92e-01h  1
  27  6.5579222e-01 1.34e+02 1.36e+06  -2.8 9.36e+01    -  2.92e-01 5.12e-01h  1
  28  1.1920556e+00 1.40e+02 3.52e+06   3.8 9.83e+01    -  7.61e-02 6.05e-01f  1
  29  8.3373039e-01 9.37e+01 2.97e+06   3.1 9.50e+01    -  2.76e-01 3.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.0370923e-01 7.17e+01 2.90e+06   2.4 1.33e+02    -  4.95e-01 3.19e-01h  1
  31  9.9657978e-01 5.02e+01 2.90e+06   1.7 6.88e+01    -  4.60e-01 3.91e-01h  1
  32  1.0535890e+00 3.98e+01 3.01e+06   1.0 3.26e+01    -  2.06e-01 3.41e-01h  1
  33  1.2284381e+00 4.46e+01 4.13e+06   3.4 1.12e+02    -  1.94e-01 3.61e-01f  1
  34  1.4011541e+00 4.90e+01 1.24e+06   2.8 8.28e+01    -  1.96e-01 1.00e+00H  1
  35  1.4022014e+00 3.20e+01 7.57e+05   0.8 2.18e+01    -  3.86e-01 3.75e-01h  1
  36  6.5222117e-01 4.02e+01 3.71e+05   3.3 1.16e+02    -  8.35e-01 6.85e-01f  1
  37  8.4558961e-01 3.60e+01 5.80e+05   3.1 2.66e+01    -  9.94e-01 1.00e+00f  1
  38  8.9105919e-01 3.31e+01 4.26e+05   3.0 3.45e+01    -  9.99e-01 1.00e+00h  1
  39  8.8833800e-01 6.95e+01 5.16e+05   3.1 7.40e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  9.2234131e-01 1.13e+01 3.78e+05   3.0 2.93e+01    -  1.00e+00 1.00e+00f  1
  41  8.7774730e-01 2.33e+01 7.62e+04   2.5 2.53e+01    -  1.00e+00 1.00e+00h  1
  42  8.0213487e-01 6.33e+01 9.20e+04   2.3 2.64e+01    -  7.50e-01 1.00e+00F  1
  43  7.7927779e-01 7.37e+00 9.34e+03   2.7 3.80e+01    -  9.81e-01 1.00e+00f  1
  44  7.2358213e-01 2.48e+00 8.82e+03   2.0 6.70e+00    -  9.98e-01 1.00e+00h  1
  45  7.4394608e-01 1.75e-01 2.85e+03   1.3 4.13e+00    -  9.98e-01 1.00e+00h  1
  46  7.3483349e-01 1.42e-02 3.00e+03   1.2 2.34e+00    -  9.21e-01 1.00e+00F  1
  47  7.9575845e-01 5.39e-03 2.81e+03   0.5 2.19e+00    -  1.00e+00 1.00e+00H  1
  48  7.9966368e-01 5.31e-03 1.49e+04   0.1 1.23e+01    -  1.00e+00 7.81e-03h  8
  49  9.2016972e-01 3.99e-02 1.92e+04   0.8 2.99e+01    -  1.00e+00 9.13e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0432167e+00 9.72e-02 2.80e+04   0.7 3.55e+01    -  1.00e+00 1.00e+00H  1
  51  1.1121052e+00 1.17e-01 2.22e+04   0.0 2.53e+01    -  8.85e-01 2.50e-01h  3
  52  1.1159089e+00 1.17e-01 2.16e+04   0.0 5.43e+01    -  1.00e+00 1.59e-02h  6
  53  1.1173733e+00 1.16e-01 2.14e+04   0.0 9.80e+01    -  2.68e-01 5.96e-03h  6
  54  1.1221969e+00 1.19e-01 2.44e+04   0.0 1.48e+02    -  3.07e-01 1.08e-02h  5
  55  1.1307801e+00 1.29e-01 2.72e+04   0.0 1.84e+02    -  2.79e-01 1.82e-02h  4
  56  1.1366385e+00 1.30e-01 2.71e+04   0.0 1.28e+02    -  2.36e-01 9.67e-03h  6
  57  1.1427094e+00 1.29e-01 2.54e+04   0.0 1.18e+02    -  1.00e+00 1.06e-02h  6
  58  1.2102440e+00 3.09e-02 2.61e+03   0.0 9.69e-01    -  1.00e+00 1.00e+00h  1
  59  1.2220843e+00 3.22e-02 1.95e+04   0.0 8.62e+00    -  1.00e+00 5.06e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2264008e+00 3.17e-02 2.52e+04   0.0 4.87e+01    -  1.00e+00 1.23e-02h  6
  61  1.2227319e+00 3.10e-02 2.49e+04   0.0 8.91e+01    -  8.69e-01 1.56e-02h  6
  62  1.2194946e+00 3.05e-02 2.29e+04   0.0 7.92e+01    -  1.00e+00 1.34e-02f  7
  63  1.2140908e+00 2.96e-02 2.18e+04   0.0 6.22e+01    -  9.43e-01 2.90e-02f  6
  64  1.2235922e+00 1.32e-02 1.19e+03   0.0 5.45e-01    -  1.00e+00 1.00e+00f  1
  65  1.2364505e+00 1.20e-02 2.58e+04  -0.7 9.78e-01    -  9.75e-01 1.25e-01h  4
  66  1.2510065e+00 1.13e-02 2.80e+04  -0.7 1.11e+00    -  1.00e+00 1.25e-01h  4
  67  1.2651446e+00 1.10e-02 2.81e+04  -0.7 1.09e+00    -  1.00e+00 1.25e-01h  4
  68  1.2720843e+00 1.06e-02 3.03e+04  -0.7 1.09e+00    -  1.00e+00 6.25e-02h  5
  69  1.2789321e+00 1.02e-02 3.04e+04  -0.7 1.08e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2857085e+00 9.81e-03 3.05e+04  -0.7 1.08e+00    -  1.00e+00 6.25e-02h  5
  71  1.2924099e+00 9.45e-03 3.05e+04  -0.7 1.07e+00    -  1.00e+00 6.25e-02h  5
  72  1.2990388e+00 9.11e-03 3.06e+04  -0.7 1.06e+00    -  1.00e+00 6.25e-02h  5
  73  1.3055946e+00 8.78e-03 3.07e+04  -0.7 1.05e+00    -  1.00e+00 6.25e-02h  5
  74  1.3120775e+00 8.47e-03 3.08e+04  -0.7 1.04e+00    -  1.00e+00 6.25e-02h  5
  75  1.4171535e+00 6.02e-02 3.17e+03  -0.7 1.03e+00    -  1.00e+00 1.00e+00w  1
  76  1.4710053e+00 3.95e-02 1.35e+04  -0.7 8.98e-01    -  1.00e+00 6.06e-01w  1
  77  1.5382792e+00 3.18e-02 1.09e+03  -0.7 5.37e-01    -  1.00e+00 1.00e+00w  1
