This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4377151e-11 3.14e+02 4.42e+01   0.2 3.74e+02    -  9.10e-05 3.95e-06f  1
   2  4.3747162e-09 3.14e+02 4.46e+01   1.0 2.16e+02    -  2.80e-05 2.75e-05f  1
   3  7.3099407e-09 3.14e+02 2.61e+02   1.1 2.22e+02    -  3.31e-04 3.41e-05f  1
   4  1.4749351e-06 3.14e+02 1.71e+02   1.5 3.65e+02    -  8.14e-05 3.43e-04f  1
   5  2.1771116e-05 3.14e+02 3.97e+02   1.0 3.03e+02    -  3.49e-04 8.20e-04f  1
   6  6.6143603e-05 3.14e+02 2.72e+02   1.2 3.21e+02    -  1.26e-03 6.97e-04f  1
   7  2.6187873e-04 3.14e+02 3.88e+03   1.5 2.65e+02    -  7.04e-04 2.43e-03f  1
   8  7.2106368e-04 3.13e+02 3.99e+03   1.3 2.66e+02    -  6.66e-03 2.37e-03f  1
   9  1.8425741e-03 3.12e+02 5.01e+05   2.4 5.56e+02    -  5.06e-01 1.88e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.1304306e-03 3.33e+02 4.66e+05   4.2 2.46e+02    -  4.06e-02 1.25e-02f  1
  11  1.2938686e-01 4.38e+02 6.91e+05   4.3 2.92e+02    -  7.97e-01 7.91e-02f  1
  12  1.9852354e-01 5.76e+02 7.45e+05   4.1 1.50e+02    -  8.78e-02 1.06e-01f  1
  13  4.4405594e-01 4.73e+02 2.23e+06   4.6 1.87e+02    -  1.64e-01 5.30e-01f  1
  14  2.2652667e-01 1.05e+03 5.17e+06   4.6 1.02e+02    -  2.77e-01 4.11e-01f  1
  15  3.6835885e-01 5.79e+02 1.00e+07   4.6 9.64e+01    -  3.40e-01 4.42e-01f  1
  16  4.1360236e-01 2.38e+02 3.24e+07   4.6 8.93e+01    -  9.93e-01 4.78e-01h  1
  17  5.5728417e-01 8.59e+01 4.14e+06   4.3 2.95e+01    -  1.00e+00 1.00e+00h  1
  18  5.8710779e-01 5.26e+01 7.55e+06   4.0 1.52e+01    -  1.00e+00 4.90e-01h  1
  19  5.5637280e-01 5.37e+01 9.96e+06   3.5 1.67e+01    -  1.00e+00 1.84e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.4922871e-01 4.32e+01 1.86e+07   3.3 1.15e+01    -  1.00e+00 3.83e-01h  2
  21  5.1770482e-01 9.11e+01 3.71e+07   3.8 1.30e+01    -  9.78e-01 3.94e-01H  1
  22  3.9568443e-01 3.82e+01 3.43e+07   3.3 1.14e+01    -  1.00e+00 6.75e-01H  1
  23  6.5502083e-01 4.54e+02 4.04e+07   4.6 3.22e+02    -  8.90e-01 2.06e-01f  1
  24  5.8182367e-01 2.05e+02 1.16e+07   4.4 2.61e+01    -  8.97e-01 7.64e-01f  1
  25  5.8802926e-01 1.12e+02 1.34e+07   3.7 2.42e+01    -  1.08e-01 4.96e-01h  1
  26  6.4723225e-01 5.58e+01 2.44e+07   3.0 5.07e+01    -  7.35e-01 4.69e-01h  1
  27  7.7295244e-01 2.84e+01 3.20e+07   2.3 5.44e+01    -  5.72e-01 4.54e-01h  1
  28  8.4797852e-01 3.17e+01 2.59e+07   1.6 4.31e+01    -  5.97e-01 4.98e-01h  1
  29  8.5457518e-01 3.13e+01 2.65e+07   0.9 1.82e+02    -  2.93e-01 1.89e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  8.6769319e-01 2.94e+01 2.48e+07   0.9 7.40e+01    -  6.24e-01 6.98e-02h  1
  31  9.4880853e-01 2.73e+01 2.17e+07   0.9 1.75e+02    -  4.19e-01 1.02e-01h  3
  32  1.0617358e+00 2.81e+01 2.71e+07   0.9 3.47e+02    -  3.40e-02 5.11e-02h  3
  33  1.1645482e+00 2.71e+01 2.69e+07   0.9 2.96e+02    -  2.14e-01 4.60e-02h  3
  34  1.2664434e+00 2.58e+01 2.62e+07   0.9 2.33e+02    -  7.39e-03 5.28e-02h  3
  35  1.4394179e+00 2.61e+01 2.42e+07   0.9 2.13e+02    -  3.78e-01 8.76e-02h  2
  36  1.5820701e+00 3.05e+01 2.46e+07   0.9 1.24e+02    -  4.25e-01 1.35e-01h  1
  37  1.7804883e+00 3.08e+01 2.73e+07   0.9 1.68e+02    -  6.52e-01 2.06e-01h  1
  38  1.9053378e+00 2.90e+01 3.34e+07   0.9 1.20e+02    -  4.46e-01 2.04e-01h  1
  39  1.9159082e+00 2.80e+01 3.42e+07   0.9 3.81e+01    -  9.34e-01 3.64e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.0186139e+00 2.89e+01 4.33e+07   0.9 5.28e+01    -  4.93e-01 3.52e-01h  1
  41  2.0575426e+00 2.06e+01 4.61e+07   2.3 9.07e+01    -  1.00e+00 3.06e-01h  1
  42  2.1256027e+00 1.41e+01 6.35e+07   1.7 2.16e+01    -  1.00e+00 5.95e-01h  1
  43  2.1056984e+00 4.45e+00 3.92e+07   2.1 1.49e+01    -  5.24e-01 5.94e-01H  1
  44  2.1226100e+00 3.32e+00 4.50e+07   2.0 1.70e+01    -  3.48e-01 8.51e-01H  1
  45  2.1078755e+00 1.05e+01 3.68e+07   1.9 2.77e+01    -  2.82e-01 4.19e-01f  1
  46  2.1170176e+00 1.02e+01 3.65e+07   1.8 4.93e+01    -  1.86e-01 5.41e-02f  3
  47  2.1325839e+00 1.23e+01 2.93e+07   1.8 7.61e+01    -  1.57e-01 1.73e-01f  2
  48  2.1638947e+00 2.88e+01 8.31e+06   1.8 8.14e+01    -  1.98e-01 1.84e-01f  1
  49  2.1652709e+00 2.81e+01 6.71e+06   1.2 6.45e+01    -  1.89e-01 3.42e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.1898176e+00 2.05e+01 2.41e+07   1.2 9.57e+01    -  1.03e-01 4.30e-01H  1
  51  2.2003932e+00 1.53e+01 1.60e+07   1.2 7.84e+01    -  4.40e-01 2.89e-01h  1
  52  2.2057590e+00 1.28e+01 1.37e+07   1.2 7.98e+01    -  7.80e-01 1.65e-01h  1
  53  2.2396670e+00 8.51e+00 1.38e+07   1.2 7.06e+01    -  3.24e-01 6.93e-01h  1
  54  2.2518029e+00 7.12e+00 2.53e+07   1.2 7.64e+01    -  3.65e-01 2.57e-01H  1
  55  2.2528106e+00 7.15e+00 3.20e+07   1.2 7.12e+01    -  2.08e-02 7.00e-02h  2
  56  2.2531410e+00 7.26e+00 3.78e+07   1.2 7.74e+01    -  3.20e-01 7.44e-02H  1
  57  2.2651750e+00 1.18e+01 6.44e+06   1.2 7.35e+01    -  1.44e-01 4.83e-01H  1
  58  2.2562836e+00 1.05e+01 9.50e+06   1.2 2.74e+01    -  1.91e-01 9.44e-02f  1
  59  2.2369776e+00 6.05e+00 1.94e+07   1.2 4.26e+01    -  7.84e-02 3.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.1901752e+00 5.00e+00 2.47e+07   1.2 3.11e+01    -  3.43e-01 1.00e+00h  1
  61  2.1456027e+00 4.11e+00 6.00e+06   1.2 5.04e+01    -  6.08e-01 4.71e-01H  1
  62  2.0471797e+00 2.88e+00 3.17e+07   1.2 1.04e+02    -  8.50e-01 5.34e-01H  1
  63  2.0158494e+00 5.16e+00 4.03e+07   1.4 2.03e+02    -  8.35e-01 1.57e-01f  1
  64  2.0394976e+00 2.82e+01 1.19e+08   2.6 2.62e+02    -  3.70e-01 1.40e-01f  1
  65  2.0387381e+00 2.90e+01 1.29e+08   2.1 1.36e+02    -  1.50e-01 3.53e-02h  1
  66  2.0381247e+00 2.92e+01 1.34e+08   2.1 7.84e+01    -  2.36e-01 2.05e-02f  3
  67  2.0329772e+00 4.34e+01 1.61e+08   2.1 8.10e+01    -  7.24e-02 1.13e-01f  2
  68  2.0106149e+00 6.29e+01 2.29e+08   2.1 8.42e+01    -  1.07e-01 1.61e-01F  1
  69  1.9866254e+00 5.48e+01 3.03e+08   2.1 1.52e+02    -  3.31e-01 9.37e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.9848072e+00 5.25e+01 3.04e+08   2.1 8.84e+01    -  1.81e-01 2.17e-02h  3
  71  1.9777681e+00 4.86e+01 2.94e+08   2.1 9.46e+01    -  1.49e-01 4.47e-02f  2
  72  1.9640089e+00 6.67e+01 2.43e+08   2.1 9.05e+01    -  1.83e-02 9.53e-02f  1
  73  1.9630929e+00 6.55e+01 1.90e+08   2.1 1.15e+02    -  1.89e-01 6.28e-02h  2
  74  1.9652740e+00 6.38e+01 1.56e+08   2.1 1.22e+02    -  5.37e-03 2.67e-02f  3
  75  1.9671506e+00 6.37e+01 1.44e+08   2.1 2.13e+02    -  1.44e-02 5.28e-03h  4
  76  1.9691338e+00 6.37e+01 1.33e+08   2.1 3.11e+02    -  3.23e-02 3.76e-03h  4
  77  1.9756595e+00 7.28e+01 1.06e+08   2.1 4.12e+02    -  5.47e-03 8.85e-03f  4
  78  1.9798111e+00 7.60e+01 9.29e+07   2.1 5.57e+02    -  2.42e-02 3.78e-03h  5
