This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4396461e-11 3.14e+02 4.45e+01   0.2 3.74e+02    -  9.16e-05 3.95e-06f  1
   2  4.4309112e-09 3.14e+02 4.47e+01   1.0 2.12e+02    -  2.84e-05 2.82e-05f  1
   3  7.3568239e-09 3.14e+02 2.59e+02   1.1 2.26e+02    -  3.26e-04 3.40e-05f  1
   4  1.4375808e-06 3.14e+02 1.71e+02   1.5 3.65e+02    -  8.09e-05 3.40e-04f  1
   5  2.1565476e-05 3.14e+02 4.13e+02   0.9 3.05e+02    -  3.44e-04 8.21e-04f  1
   6  6.4524393e-05 3.14e+02 2.93e+02   1.2 3.22e+02    -  1.25e-03 6.85e-04f  1
   7  2.2231304e-04 3.13e+02 2.17e+03   0.2 2.94e+02    -  6.58e-04 1.75e-03h  1
   8  4.1916529e-04 3.13e+02 3.69e+03   1.6 2.86e+02    -  2.80e-03 1.59e-03f  1
   9  8.1573558e-04 3.12e+02 2.26e+05   2.0 4.89e+02    -  4.28e-01 1.98e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.7965611e-02 5.19e+02 2.93e+05   3.2 2.50e+02    -  8.18e-03 4.67e-02f  1
  11  1.0629820e-01 4.16e+02 2.10e+05   3.3 2.97e+02    -  2.19e-01 3.67e-02f  1
  12  1.8012220e-01 4.03e+02 1.93e+05   3.3 2.63e+02    -  7.98e-02 3.49e-02h  1
  13  1.9652063e-01 4.42e+02 2.41e+06   4.2 4.94e+02    -  7.08e-01 6.78e-02h  1
  14  1.3240398e-01 2.68e+02 1.95e+06   4.6 1.65e+02    -  1.41e-01 1.89e-01f  1
  15  2.1727573e-01 1.06e+03 1.12e+07   4.6 1.48e+02    -  3.93e-01 7.61e-01f  1
  16  4.2679019e-01 6.15e+02 8.46e+06   4.6 8.59e+01    -  7.51e-01 4.79e-01f  1
  17  9.3144108e-01 5.68e+02 1.38e+07   4.6 3.85e+01    -  9.65e-01 1.00e+00h  1
  18  8.7122509e-01 1.97e+02 7.03e+06   4.1 1.56e+01    -  1.00e+00 7.90e-01h  1
  19  8.5346773e-01 7.66e+01 3.53e+07   3.9 1.62e+01    -  9.98e-01 8.87e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7.5795772e-01 4.65e+01 1.73e+07   3.6 2.23e+01    -  6.67e-01 5.77e-01H  1
  21  7.6088198e-01 2.95e+02 1.51e+07   3.9 1.43e+01    -  1.00e+00 6.04e-01f  1
  22  7.8733449e-01 2.60e+02 4.06e+07   3.8 9.06e+01    -  4.82e-01 1.15e-01h  3
  23  8.3655869e-01 1.82e+02 5.15e+07   3.1 5.27e+01    -  4.93e-01 2.88e-01h  2
  24  9.7444348e-01 8.75e+01 3.75e+07   2.5 4.24e+01    -  5.13e-01 5.59e-01H  1
  25  1.0703311e+00 8.35e+01 2.93e+07   1.8 7.03e+01    -  4.55e-01 2.96e-01H  1
  26  1.1169246e+00 7.70e+01 2.79e+07   1.1 9.22e+01    -  4.77e-01 1.17e-01h  1
  27  1.3117134e+00 3.21e+01 1.49e+07   1.1 8.65e+01    -  3.57e-01 4.67e-01H  1
  28  1.7225191e+00 1.04e+02 1.14e+07   3.4 1.79e+02    -  8.39e-01 2.84e-01f  1
  29  2.4416953e+00 2.78e+01 4.00e+06   3.2 6.57e+01    -  1.00e+00 7.88e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.7513780e+00 1.29e+01 3.74e+06   2.6 4.55e+01    -  1.00e+00 4.92e-01h  1
  31  2.9623371e+00 8.42e+00 3.42e+06   2.4 4.86e+01    -  1.00e+00 6.37e-01h  1
  32  2.9470451e+00 2.63e+02 4.75e+06   3.2 1.10e+02    -  7.59e-01 1.00e+00f  1
  33  3.1575168e+00 2.27e+02 4.14e+06   3.0 8.07e+01    -  3.48e-01 1.30e-01f  2
  34  3.7236372e+00 1.37e+02 6.28e+06   2.3 6.52e+01    -  3.53e-01 4.14e-01H  1
  35  4.0697608e+00 1.03e+02 5.90e+06   1.6 3.44e+01    -  4.61e-01 3.43e-01H  1
  36  4.2181554e+00 9.42e+01 5.87e+06   0.9 3.62e+01    -  3.60e-01 2.77e-01H  1
  37  4.3169686e+00 9.26e+01 5.56e+06   0.9 2.03e+02    -  6.23e-02 6.81e-02h  1
  38  4.3708480e+00 9.08e+01 6.05e+06   0.9 3.01e+02    -  1.35e-01 3.40e-02h  1
  39  4.5972857e+00 9.81e+01 8.93e+06   0.9 2.93e+02    -  8.08e-02 1.47e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.6246254e+00 9.70e+01 9.10e+06   0.9 1.29e+02    -  5.88e-02 1.11e-02h  1
  41  4.8741270e+00 9.14e+01 1.11e+07   0.9 1.60e+02    -  2.52e-02 1.17e-01h  2
  42  5.0013033e+00 8.86e+01 1.22e+07   0.9 1.82e+02    -  4.13e-02 5.57e-02h  2
  43  5.1262757e+00 8.63e+01 1.34e+07   0.9 1.64e+02    -  5.71e-02 6.22e-02h  1
  44  5.2085341e+00 8.38e+01 1.42e+07   0.9 1.53e+02    -  1.28e-01 4.94e-02h  1
  45  5.3419059e+00 9.35e+01 1.57e+07   0.9 1.65e+02    -  1.90e-03 9.81e-02H  1
  46  5.4142649e+00 9.38e+01 1.69e+07   0.9 1.64e+02    -  2.12e-01 4.07e-02h  1
  47  5.5502320e+00 9.71e+01 1.91e+07   0.9 1.58e+02    -  1.13e-02 7.59e-02h  2
  48  5.7774272e+00 1.00e+02 2.18e+07   0.9 1.60e+02    -  8.27e-03 7.91e-02h  1
  49  5.8110737e+00 9.89e+01 2.22e+07   0.9 1.93e+02    -  3.97e-02 1.18e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.2534878e+00 1.04e+02 2.61e+07   0.9 1.90e+02    -  4.31e-02 1.76e-01H  1
  51  6.4027203e+00 1.01e+02 2.67e+07   0.9 2.42e+02    -  4.89e-03 4.52e-02h  1
  52  6.5250759e+00 9.92e+01 2.69e+07   0.9 2.40e+02    -  5.03e-02 3.87e-02h  1
  53  6.7262371e+00 9.47e+01 2.72e+07   0.9 2.18e+02    -  8.40e-04 6.00e-02h  1
  54  6.7309388e+00 9.45e+01 2.73e+07   0.9 1.84e+02    -  1.51e-02 2.57e-03h  1
  55  6.7183285e+00 9.36e+01 2.71e+07   0.9 1.98e+02    -  7.66e-04 9.31e-03h  1
  56  6.6871446e+00 9.16e+01 2.67e+07   0.9 2.18e+02    -  8.38e-02 1.93e-02h  1
  57  6.6443805e+00 8.88e+01 2.61e+07   0.9 2.29e+02    -  2.62e-02 2.58e-02h  1
  58  6.5889566e+00 8.45e+01 2.53e+07   0.9 2.33e+02    -  6.02e-02 3.72e-02h  1
  59  6.5577282e+00 8.14e+01 2.46e+07   0.9 2.41e+02    -  1.04e-01 2.47e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  6.4963787e+00 6.85e+01 2.33e+07   0.9 2.52e+02    -  1.23e-01 5.39e-02h  1
  61  6.4653494e+00 5.36e+01 2.23e+07   0.9 2.00e+02    -  1.88e-01 4.74e-02h  1
  62  6.4488651e+00 4.16e+01 2.10e+07   0.9 1.66e+02    -  1.00e-01 6.28e-02f  2
  63  6.4263911e+00 4.27e+01 2.04e+07   0.9 1.35e+02    -  3.36e-02 3.64e-02f  2
  64  6.4042758e+00 4.55e+01 1.96e+07   0.9 1.29e+02    -  5.67e-03 2.96e-02f  2
  65  6.3840825e+00 4.72e+01 1.90e+07   0.9 1.27e+02    -  1.26e-01 2.62e-02h  2
  66  6.3475417e+00 5.22e+01 1.80e+07   0.9 1.26e+02    -  4.99e-02 4.37e-02h  1
  67  6.3264288e+00 5.35e+01 1.75e+07   0.9 1.16e+02    -  4.80e-03 2.87e-02h  1
  68  6.2890992e+00 6.21e+01 1.65e+07   0.9 1.07e+02    -  1.11e-01 6.24e-02h  2
  69  6.2550527e+00 6.68e+01 1.54e+07   0.9 8.53e+01    -  9.96e-02 6.32e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  6.2100662e+00 8.33e+01 1.29e+07   0.9 6.68e+01    -  2.74e-02 1.55e-01H  1
  71  6.1734062e+00 8.58e+01 1.14e+07   0.9 4.05e+01    -  3.39e-01 1.27e-01h  1
  72  6.1546744e+00 7.42e+01 9.74e+06   0.9 4.24e+01    -  1.41e-01 1.45e-01H  1
  73  6.1386874e+00 7.26e+01 9.44e+06   0.9 6.53e+01    -  2.74e-02 2.45e-02f  3
  74  6.1190161e+00 7.09e+01 1.03e+07   0.9 7.92e+01    -  3.19e-02 2.56e-02f  2
  75  6.1116512e+00 7.05e+01 1.08e+07   0.9 1.11e+02    -  1.10e-02 6.11e-03f  2
  76  6.1087818e+00 7.03e+01 1.10e+07   0.9 9.73e+01    -  1.02e-01 2.31e-03f  3
  77  6.0962455e+00 6.96e+01 1.16e+07   0.9 8.30e+01    -  3.27e-02 1.09e-02f  3
  78  6.0927736e+00 6.94e+01 1.18e+07   0.9 7.55e+01    -  1.47e-01 3.45e-03f  5
