This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4389537e-11 3.14e+02 4.47e+01   0.2 3.74e+02    -  9.21e-05 3.95e-06f  1
   2  4.4116977e-09 3.14e+02 4.48e+01   1.0 2.12e+02    -  2.84e-05 2.82e-05f  1
   3  7.2721014e-09 3.14e+02 2.55e+02   1.1 2.20e+02    -  3.27e-04 3.41e-05f  1
   4  1.4091051e-06 3.14e+02 1.66e+02   1.5 3.65e+02    -  8.13e-05 3.35e-04f  1
   5  2.1402285e-05 3.14e+02 3.87e+02   1.0 3.03e+02    -  3.44e-04 8.15e-04f  1
   6  6.6439171e-05 3.14e+02 3.15e+02   1.2 3.20e+02    -  1.28e-03 7.11e-04f  1
   7  2.6892741e-04 3.14e+02 4.00e+03   1.5 2.65e+02    -  7.17e-04 2.52e-03f  1
   8  3.1879778e-04 3.13e+02 1.08e+04   2.0 5.47e+02    -  7.13e-03 4.23e-04f  1
   9  1.3258633e-02 3.28e+02 3.86e+04   2.0 2.49e+02    -  4.19e-03 2.16e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.1629595e-02 3.22e+02 4.32e+04   2.2 2.63e+02    -  4.40e-02 1.02e-02f  1
  11  5.9595633e-02 3.09e+02 5.32e+05   2.9 6.03e+02    -  1.00e+00 2.21e-02f  1
  12  1.9460496e-01 2.86e+02 5.03e+05   4.0 3.03e+02    -  8.02e-02 5.94e-02f  1
  13  3.0867662e-01 2.99e+02 4.50e+05   4.6 4.60e+02    -  5.61e-02 7.21e-02f  1
  14  1.7734941e-01 3.93e+02 8.20e+05   4.4 1.88e+02    -  6.55e-01 1.60e-01f  1
  15  5.5085156e-01 9.40e+02 1.14e+07   4.6 2.00e+02    -  2.73e-01 8.36e-01f  1
  16  5.9061221e-01 5.97e+02 3.08e+06   4.6 1.29e+02    -  4.42e-01 4.70e-01f  1
  17  9.2880279e-01 5.11e+02 1.25e+07   4.6 8.41e+01    -  9.54e-01 9.23e-01h  1
  18  9.1798194e-01 2.47e+02 5.10e+06   4.3 2.12e+01    -  1.00e+00 5.48e-01h  1
  19  1.2176116e+00 7.52e+01 8.46e+06   3.8 2.67e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2174468e+00 8.19e+01 1.69e+07   4.1 2.12e+01    -  1.00e+00 3.41e-01f  2
  21  1.0480878e+00 8.16e+01 2.00e+07   4.1 2.33e+01    -  1.00e+00 3.99e-01h  2
  22  8.8533406e-01 4.38e+01 9.68e+06   4.3 1.76e+02    -  8.01e-01 2.76e-01f  2
  23  1.0526961e+00 6.38e+02 9.57e+06   4.4 3.09e+01    -  7.80e-01 5.70e-01f  1
  24  1.4746929e+00 1.10e+03 3.22e+06   4.3 1.31e+01    -  8.10e-01 1.00e+00f  1
  25  1.5742377e+00 2.64e+02 5.44e+06   3.6 1.77e+01    -  6.25e-01 9.61e-01h  1
  26  1.6466097e+00 1.76e+02 6.36e+06   2.9 1.05e+02    -  3.60e-01 3.86e-01H  1
  27  1.5887683e+00 1.26e+02 5.17e+06   2.2 3.02e+01    -  2.25e-01 3.43e-01H  1
  28  1.5357540e+00 1.42e+02 5.46e+06   1.5 3.84e+01    -  2.43e-01 1.15e-01h  3
  29  1.2411902e+00 1.27e+02 3.17e+06   0.8 5.51e+01    -  1.70e-01 5.15e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  8.9310501e-01 4.39e+01 1.93e+06   0.1 3.32e+01    -  3.83e-03 6.34e-01f  1
  31  8.1631591e-01 3.12e+01 1.80e+06  -2.5 5.43e+01    -  1.31e-01 3.29e-01h  1
  32  6.5387442e-01 3.16e+01 1.06e+06   4.0 7.73e+01    -  4.13e-01 3.87e-01f  1
  33  5.8922591e-01 2.97e+01 7.22e+05   1.9 5.71e+01    -  4.38e-01 8.16e-01h  1
  34  5.7315153e-01 1.67e+01 6.19e+05   2.9 2.87e+01    -  5.53e-01 1.00e+00f  1
  35  7.0503801e-01 2.89e+01 4.00e+05   2.9 3.73e+01    -  3.72e-01 8.19e-01F  1
  36  6.6301637e-01 2.54e+01 3.15e+05   3.0 5.66e+01    -  5.46e-01 1.00e+00f  1
  37  7.1452297e-01 1.33e+01 1.21e+05   2.3 2.98e+01    -  7.45e-01 1.00e+00h  1
  38  8.7514960e-01 6.73e+00 1.80e+04   2.7 2.27e+01    -  9.91e-01 1.00e+00f  1
  39  8.7124408e-01 7.68e-01 1.17e+04   2.6 7.09e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.9191884e-01 2.12e-01 2.35e+03   1.8 3.29e+00    -  9.97e-01 1.00e+00h  1
  41  1.0063199e+00 5.15e-02 7.51e+03   1.1 5.93e+00    -  9.27e-01 1.00e+00H  1
  42  1.0785209e+00 1.73e-02 6.30e+03   0.9 3.58e+01    -  1.00e+00 1.00e+00H  1
  43  1.0783351e+00 2.68e-02 1.50e+04   0.8 5.42e+01    -  1.00e+00 6.25e-02h  5
  44  1.0829930e+00 2.72e-02 1.64e+04   0.7 7.03e+01    -  1.00e+00 8.02e-03h  7
  45  1.0891146e+00 2.76e-02 1.66e+04   0.6 6.03e+01    -  1.00e+00 1.01e-02h  7
  46  1.0882956e+00 2.76e-02 2.13e+04   0.9 1.10e+02    -  1.00e+00 4.61e-03h  8
  47  1.0878227e+00 2.76e-02 1.38e+04   0.8 9.20e+01    -  1.00e+00 7.61e-03h  8
  48  1.0875054e+00 2.75e-02 1.72e+04   0.6 1.30e+02    -  1.00e+00 3.63e-03h  9
  49  1.0869159e+00 2.74e-02 1.91e+04   0.8 1.24e+02    -  1.00e+00 3.44e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0869302e+00 2.73e-02 1.34e+04   0.7 9.15e+01    -  1.00e+00 7.81e-03h  8
  51  1.0868456e+00 2.72e-02 1.80e+04   0.5 1.17e+02    -  1.00e+00 3.69e-03h  9
  52  1.0867639e+00 2.71e-02 1.81e+04   0.8 1.32e+02    -  1.00e+00 3.87e-03h  9
  53  1.0868297e+00 2.70e-02 1.36e+04   0.7 9.46e+01    -  1.00e+00 3.91e-03h  9
  54  1.0870591e+00 2.69e-02 1.78e+04   0.5 1.31e+02    -  1.00e+00 3.90e-03h  9
  55  1.0870794e+00 2.68e-02 2.02e+04   0.8 1.23e+02    -  1.00e+00 3.78e-03h  9
  56  1.0872275e+00 2.67e-02 1.47e+04   0.7 1.02e+02    -  1.00e+00 3.91e-03h  9
  57  1.0877222e+00 2.66e-02 1.69e+04   0.7 1.08e+02    -  1.00e+00 3.76e-03h  9
  58  1.0883910e+00 2.64e-02 1.75e+04   0.7 1.13e+02    -  1.00e+00 7.00e-03h  8
  59  1.0883118e+00 2.63e-02 1.43e+04   0.9 9.84e+01    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0890645e+00 2.62e-02 1.16e+04   0.8 8.65e+01    -  1.00e+00 7.81e-03h  8
  61  1.0894305e+00 2.61e-02 1.68e+04   0.6 1.02e+02    -  1.00e+00 3.75e-03h  9
  62  1.0896912e+00 2.60e-02 1.74e+04   0.8 1.17e+02    -  1.00e+00 3.91e-03h  9
  63  1.0901407e+00 2.59e-02 1.24e+04   0.8 8.16e+01    -  1.00e+00 7.81e-03h  8
  64  1.0911448e+00 2.57e-02 1.47e+04   0.6 9.75e+01    -  1.00e+00 7.81e-03h  8
  65  1.0917161e+00 2.57e-02 1.88e+04   0.5 1.08e+02    -  6.83e-01 3.64e-03h  9
  66  1.0929531e+00 2.54e-02 2.12e+04   0.4 1.30e+02    -  1.00e+00 7.17e-03h  8
  67  1.0935975e+00 2.53e-02 2.29e+04   0.4 1.20e+02    -  6.42e-01 3.79e-03h  9
  68  1.0942058e+00 2.52e-02 2.43e+04   0.3 1.26e+02    -  1.00e+00 3.72e-03h  9
  69  1.0946070e+00 2.52e-02 2.32e+04   0.6 1.14e+02    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.3042442e+00 9.03e-03 1.04e+04   0.5 1.88e+00    -  1.00e+00 1.00e+00H  1
  71  1.3582986e+00 1.87e-02 2.02e+04   0.5 1.30e+01    -  1.00e+00 6.91e-02h  4
  72  1.3604110e+00 1.87e-02 2.33e+04  -0.1 1.16e+01    -  1.00e+00 2.68e-03h  9
  73  1.3635511e+00 1.87e-02 3.32e+04  -0.3 1.09e+01    -  1.00e+00 3.04e-03h  9
  74  1.3779326e+00 1.84e-02 3.01e+04  -0.7 2.47e+00    -  1.00e+00 6.25e-02h  5
  75  1.3930570e+00 1.88e-02 4.09e+04  -0.8 3.08e+00    -  1.00e+00 6.25e-02h  5
  76  1.4007337e+00 1.87e-02 4.46e+04  -1.1 3.32e+00    -  1.00e+00 3.12e-02h  6
  77  1.4082216e+00 1.85e-02 5.27e+04  -1.0 3.37e+00    -  1.00e+00 3.12e-02h  6
