This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4374083e-11 3.14e+02 4.52e+01   0.2 3.74e+02    -  9.30e-05 3.95e-06f  1
   2  4.4129429e-09 3.14e+02 4.57e+01   1.0 2.10e+02    -  2.92e-05 2.85e-05f  1
   3  7.2997292e-09 3.14e+02 2.57e+02   1.1 2.23e+02    -  3.23e-04 3.41e-05f  1
   4  1.4104792e-06 3.14e+02 1.67e+02   1.5 3.66e+02    -  8.06e-05 3.36e-04f  1
   5  2.1177515e-05 3.14e+02 3.97e+02   1.0 3.03e+02    -  3.44e-04 8.09e-04f  1
   6  6.5779244e-05 3.14e+02 3.21e+02   1.2 3.20e+02    -  1.28e-03 7.11e-04f  1
   7  2.6849186e-04 3.13e+02 4.04e+03   1.5 2.65e+02    -  7.12e-04 2.53e-03f  1
   8  3.2102878e-04 3.13e+02 1.06e+04   2.0 5.30e+02    -  6.91e-03 4.34e-04f  1
   9  7.3319283e-03 3.19e+02 2.60e+04   2.1 3.01e+02    -  4.29e-03 1.48e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.0157338e-02 3.16e+02 4.32e+04   2.5 3.21e+02    -  4.19e-02 5.87e-03f  1
  11  3.2314004e-02 3.09e+02 2.36e+05   3.4 7.64e+02    -  2.36e-01 1.25e-02f  1
  12  2.1554471e-01 3.18e+02 2.14e+05   3.8 3.43e+02    -  4.79e-02 7.28e-02f  1
  13  2.7493575e-01 2.97e+02 2.03e+05   3.1 2.74e+02    -  4.38e-02 3.68e-02h  1
  14  2.6863697e-01 2.98e+02 2.66e+06   3.8 1.90e+02    -  7.74e-01 4.87e-02h  1
  15  2.4110264e-01 3.15e+02 2.25e+06   4.6 2.40e+02    -  2.00e-01 1.63e-01f  1
  16  3.8475426e-01 1.95e+03 1.08e+07   4.6 1.58e+02    -  5.06e-01 8.06e-01f  1
  17  6.3211740e-01 9.44e+02 5.49e+06   4.6 9.37e+01    -  9.52e-01 7.83e-01f  1
  18  1.1360656e+00 7.44e+02 1.56e+07   4.6 5.60e+01    -  8.84e-01 1.00e+00f  1
  19  1.1352658e+00 3.45e+02 4.71e+06   4.2 2.45e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2771445e+00 9.75e+01 2.95e+06   4.1 3.19e+01    -  9.99e-01 5.00e-01h  2
  21  8.7213325e-01 6.39e+01 3.95e+06   3.9 5.84e+01    -  6.96e-01 7.08e-01H  1
  22  1.8033791e+00 1.56e+02 1.09e+06   4.6 1.03e+02    -  5.79e-01 6.28e-01f  1
  23  8.7257107e-01 1.69e+02 4.28e+05   4.3 5.02e+01    -  1.89e-01 1.00e+00h  1
  24  8.2112458e-01 3.12e+01 1.75e+05   3.6 2.61e+01    -  7.03e-01 8.87e-01h  1
  25  8.1422219e-01 1.28e+01 1.87e+05   3.5 1.60e+01    -  9.78e-01 7.18e-01h  1
  26  8.1344758e-01 2.68e+00 1.88e+05   3.2 2.51e+01    -  7.20e-01 8.65e-01H  1
  27  1.0892198e+00 1.27e+01 5.86e+04   3.6 4.36e+01    -  9.32e-01 1.00e+00f  1
  28  9.7311124e-01 1.83e+00 3.48e+04   3.5 1.68e+01    -  1.00e+00 1.00e+00h  1
  29  1.0549682e+00 2.31e+00 3.58e+04   2.8 1.55e+01    -  9.71e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1180017e+00 1.35e+00 2.58e+04   2.5 9.46e+00    -  9.82e-01 1.00e+00h  1
  31  4.7052843e-01 1.68e+01 1.37e+05   3.7 9.66e+01    -  2.91e-01 4.71e-01f  1
  32  8.0606703e-01 1.27e+01 5.10e+04   2.9 3.26e+01    -  1.00e+00 9.84e-01h  1
  33  1.0327606e+00 1.41e+00 3.65e+04   2.6 1.76e+01    -  9.95e-01 9.87e-01h  1
  34  9.8862463e-01 1.00e+00 2.34e+04   2.5 1.27e+01    -  9.61e-01 1.00e+00f  1
  35  8.8663045e-01 1.62e+00 2.28e+04   2.4 2.76e+01    -  9.74e-01 1.00e+00f  1
  36  9.3833078e-01 4.25e-01 9.49e+03   1.8 4.38e+00    -  1.00e+00 1.00e+00h  1
  37  1.3068146e+00 1.21e+00 1.52e+04   2.1 3.25e+01    -  8.81e-01 1.00e+00f  1
  38  1.0951636e+00 6.62e-01 2.08e+04   2.0 1.22e+01    -  1.00e+00 1.00e+00f  1
  39  1.0279418e+00 4.33e-01 5.26e+04   1.3 2.29e+01    -  4.94e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.0083647e+00 5.89e-02 2.00e+04   0.6 4.26e+01    -  4.07e-01 1.00e+00H  1
  41  1.0491645e+00 5.18e-02 4.92e+03   1.0 1.38e+01    -  1.00e+00 5.00e-01f  2
  42  1.0553123e+00 5.15e-02 1.57e+04   0.5 5.77e+01    -  1.00e+00 1.56e-02h  7
  43  1.0578969e+00 5.14e-02 2.77e+04   0.8 9.09e+01    -  1.00e+00 3.59e-03h  9
  44  1.0623163e+00 5.12e-02 1.94e+04   0.8 7.39e+01    -  1.00e+00 7.81e-03h  8
  45  1.0673182e+00 5.09e-02 2.13e+04   0.6 7.36e+01    -  1.00e+00 7.81e-03h  8
  46  1.0721595e+00 5.06e-02 1.98e+04   1.0 4.12e+01    -  1.00e+00 7.81e-03h  8
  47  1.0781567e+00 5.01e-02 1.43e+04   0.9 3.86e+01    -  1.00e+00 1.56e-02h  7
  48  1.4430457e+00 1.72e-01 1.96e+03   1.2 2.25e+01    -  1.00e+00 1.00e+00F  1
  49  1.2656497e+00 1.58e-02 9.77e+03   1.1 7.10e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.3503969e+00 1.65e-02 1.17e+04   0.6 2.85e+01    -  1.00e+00 1.00e+00H  1
  51  1.3662785e+00 1.06e-02 1.80e+04   0.0 4.17e+01    -  1.00e+00 1.25e-01h  4
  52  1.3922111e+00 1.71e-02 3.24e+04   0.0 1.29e+02    -  1.00e+00 5.32e-02h  5
  53  1.3933484e+00 1.71e-02 3.26e+04   0.0 8.67e+01    -  1.00e+00 9.58e-03h  7
  54  1.3933933e+00 1.72e-02 3.05e+04   0.3 1.00e+02    -  1.00e+00 8.42e-03h  7
  55  1.3944868e+00 1.74e-02 2.66e+04   0.0 8.61e+01    -  1.00e+00 1.34e-02h  7
  56  1.3953413e+00 1.74e-02 3.11e+04  -0.1 9.02e+01    -  5.94e-01 7.31e-03h  8
  57  1.3964277e+00 1.74e-02 3.62e+04  -0.4 9.31e+01    -  1.00e+00 6.30e-03h  8
  58  1.3974404e+00 1.75e-02 4.19e+04  -0.0 8.72e+01    -  1.00e+00 7.81e-03h  8
  59  1.3981013e+00 1.75e-02 3.49e+04  -0.2 8.90e+01    -  1.00e+00 7.01e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.3990150e+00 1.75e-02 3.49e+04   0.1 8.41e+01    -  1.00e+00 7.81e-03h  8
  61  1.3994442e+00 1.74e-02 3.00e+04  -0.1 8.10e+01    -  1.00e+00 7.81e-03h  8
  62  1.4013294e+00 1.75e-02 3.69e+04  -0.5 9.79e+01    -  1.00e+00 6.40e-03h  8
  63  1.4032916e+00 1.75e-02 4.91e+04  -0.5 9.30e+01    -  1.00e+00 1.13e-02h  7
  64  1.4042247e+00 1.75e-02 4.85e+04  -0.7 1.00e+02    -  1.00e+00 6.05e-03h  8
  65  1.4164192e+00 1.83e-02 5.38e+04  -0.3 5.57e+01    -  1.00e+00 2.84e-02h  6
  66  1.4177894e+00 1.83e-02 4.41e+04  -0.5 8.15e+01    -  1.00e+00 6.81e-03h  8
  67  1.4196522e+00 1.83e-02 4.71e+04  -0.5 7.43e+01    -  1.00e+00 7.81e-03h  8
  68  1.4214949e+00 1.83e-02 4.77e+04  -0.5 7.31e+01    -  1.00e+00 7.22e-03h  8
  69  1.4227496e+00 1.82e-02 4.74e+04  -0.2 7.13e+01    -  1.00e+00 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.4241174e+00 1.82e-02 3.94e+04  -0.3 7.06e+01    -  1.00e+00 7.59e-03h  8
  71  1.4255995e+00 1.82e-02 4.38e+04  -0.6 7.99e+01    -  1.00e+00 7.43e-03h  8
  72  1.4268929e+00 1.82e-02 5.21e+04  -0.7 6.50e+01    -  1.00e+00 6.57e-03h  8
  73  1.4320739e+00 1.82e-02 5.29e+04  -0.3 6.41e+01    -  1.00e+00 1.46e-02h  7
  74  1.4334931e+00 1.82e-02 4.35e+04  -0.4 7.17e+01    -  1.00e+00 1.04e-02h  7
  75  1.4373821e+00 1.84e-02 4.77e+04  -0.7 6.28e+01    -  1.00e+00 1.05e-02h  7
  76  1.4416425e+00 1.84e-02 5.45e+04  -0.8 6.09e+01    -  1.00e+00 1.26e-02h  7
  77  1.4429002e+00 1.83e-02 5.72e+04  -0.4 7.57e+01    -  1.00e+00 7.81e-03h  8
