This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4392868e-11 3.14e+02 4.20e+01   0.2 3.74e+02    -  8.67e-05 3.95e-06f  1
   2  4.4400760e-09 3.14e+02 4.08e+01   1.0 2.14e+02    -  2.61e-05 2.76e-05f  1
   3  7.5261517e-09 3.14e+02 2.64e+02   1.1 2.34e+02    -  3.35e-04 3.34e-05f  1
   4  1.4920557e-06 3.14e+02 1.77e+02   1.5 3.64e+02    -  8.14e-05 3.46e-04f  1
   5  2.2219666e-05 3.14e+02 4.40e+02   0.8 3.09e+02    -  3.45e-04 8.40e-04f  1
   6  6.1947568e-05 3.14e+02 2.46e+02   1.2 3.33e+02    -  1.18e-03 6.37e-04f  1
   7  2.0179982e-04 3.13e+02 2.07e+03   0.4 2.95e+02    -  6.33e-04 1.63e-03f  1
   8  3.1990934e-04 3.13e+02 2.16e+03   1.6 2.88e+02    -  2.97e-03 1.35e-03f  1
   9  5.4835992e-04 3.12e+02 4.29e+05   2.1 6.30e+02    -  3.70e-01 1.71e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.4710318e-02 3.89e+02 4.24e+05   3.6 2.40e+02    -  9.33e-03 2.56e-02f  1
  11  4.4917887e-02 3.48e+02 3.56e+05   3.7 3.71e+02    -  1.44e-01 2.43e-02f  1
  12  1.7546204e-01 3.12e+02 3.36e+05   3.5 2.70e+02    -  5.70e-02 6.40e-02f  1
  13  2.0532366e-01 3.08e+02 2.69e+06   4.3 4.96e+02    -  7.19e-01 6.16e-02f  1
  14  1.5614183e-01 2.83e+02 2.19e+06   4.6 1.74e+02    -  1.09e-01 1.97e-01f  1
  15  2.8805267e-01 1.03e+03 2.96e+08   4.6 1.53e+02    -  3.16e-01 9.57e-01f  1
  16  5.2599661e-01 6.40e+02 1.10e+08   4.6 1.39e+02    -  3.80e-01 3.81e-01f  1
  17  1.0042754e+00 2.59e+02 1.50e+06   4.5 4.51e+01    -  1.00e+00 8.27e-01h  1
  18  9.9315866e-01 3.07e+02 3.42e+06   4.0 1.22e+01    -  9.98e-01 9.69e-01h  1
  19  6.1909483e-01 6.00e+01 1.04e+07   3.9 1.62e+01    -  9.99e-01 9.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.5295963e-01 1.88e+02 1.42e+07  -2.1 1.15e+02    -  1.95e-01 8.60e-02h  3
  21  5.3586746e-01 1.72e+02 2.31e+07   4.4 3.12e+01    -  1.00e+00 1.13e-01h  1
  22  5.4003017e-01 1.17e+02 1.03e+08   4.0 1.81e+01    -  8.81e-01 1.00e+00H  1
  23  7.2126622e-01 6.05e+01 1.94e+07   4.0 1.15e+01    -  1.00e+00 9.96e-01h  1
  24  1.1189144e+00 9.38e+01 1.93e+07   4.2 2.57e+01    -  9.94e-01 8.33e-01f  1
  25  1.2691735e+00 1.11e+02 1.39e+07   4.1 1.16e+01    -  6.98e-01 7.70e-01h  1
  26  1.3994555e+00 5.98e+01 1.09e+07   3.4 1.02e+01    -  7.65e-01 4.41e-01h  1
  27  1.8511834e+00 1.22e+02 1.87e+07   4.0 1.45e+02    -  3.61e-01 3.57e-01f  1
  28  2.3715220e+00 5.71e+01 1.19e+07   3.7 1.14e+02    -  4.07e-01 4.93e-01H  1
  29  3.1008940e+00 7.17e+01 1.18e+07   3.0 1.23e+02    -  4.70e-01 3.97e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.3217988e+00 6.79e+01 1.15e+07   2.3 1.55e+02    -  1.94e-01 1.87e-01H  1
  31  3.3279715e+00 6.67e+01 1.13e+07   1.6 1.39e+02    -  3.44e-01 2.66e-02h  4
  32  3.3261714e+00 6.54e+01 1.12e+07   1.0 1.36e+02    -  3.89e-01 2.58e-02h  5
  33  3.3169765e+00 6.38e+01 1.12e+07   0.3 1.30e+02    -  3.53e-01 3.14e-02h  5
  34  3.3050223e+00 6.21e+01 1.13e+07   0.3 1.41e+02    -  1.59e-01 3.81e-02h  5
  35  3.2968411e+00 6.07e+01 1.13e+07   0.3 1.48e+02    -  8.11e-02 2.65e-02h  4
  36  3.2886897e+00 5.93e+01 1.13e+07   0.3 1.50e+02    -  2.68e-01 2.96e-02h  4
  37  3.2766281e+00 5.72e+01 1.14e+07   0.3 1.56e+02    -  2.84e-02 4.90e-02h  4
  38  3.2673517e+00 5.51e+01 1.19e+07   0.3 1.59e+02    -  9.30e-02 4.99e-02h  4
  39  3.3125205e+00 3.93e+01 1.27e+07   0.3 1.64e+02    -  4.28e-02 2.99e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.1112968e+00 1.29e+02 6.80e+06   3.6 1.84e+02    -  5.22e-01 2.16e-01f  1
  41  3.2924353e+00 6.15e+01 3.78e+06   3.2 5.51e+01    -  8.78e-01 5.36e-01h  1
  42  3.2224889e+00 5.19e+01 6.75e+06   2.5 5.11e+01    -  3.71e-01 4.70e-01h  1
  43  3.2115834e+00 5.16e+01 6.49e+06   1.8 9.96e+01    -  2.46e-01 3.99e-02h  4
  44  3.1816816e+00 4.96e+01 6.51e+06   1.1 9.66e+01    -  1.24e-01 7.11e-02h  3
  45  2.9200218e+00 2.11e+02 5.69e+06   3.6 5.17e+01    -  6.70e-01 3.84e-01f  1
  46  2.7997128e+00 2.21e+02 7.89e+06   3.4 4.55e+01    -  5.93e-01 2.35e-01f  2
  47  2.7633321e+00 1.26e+02 4.16e+06   2.7 3.38e+01    -  6.62e-01 4.11e-01h  1
  48  2.7298318e+00 6.83e+01 3.94e+06   2.0 2.23e+01    -  5.53e-01 4.49e-01h  1
  49  2.6477276e+00 2.98e+01 5.96e+06   1.3 1.04e+01    -  4.11e-01 5.34e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.5937642e+00 2.03e+01 6.94e+06  -3.4 4.78e+00    -  3.52e-01 3.19e-01h  1
  51  2.4799021e+00 3.21e+01 1.10e+07   3.9 1.46e+02    -  1.21e-01 1.51e-01f  1
  52  2.0606594e+00 1.51e+02 1.73e+07   3.9 1.18e+02    -  4.08e-01 2.81e-01f  1
  53  1.6480969e+00 1.31e+02 1.72e+07   3.5 2.44e+02    -  2.48e-01 1.23e-01f  1
  54  1.3306331e+00 1.16e+02 1.71e+07   2.8 3.69e+02    -  1.45e-01 1.08e-01H  1
  55  1.3084547e+00 1.20e+02 1.70e+07   2.1 4.08e+02    -  9.54e-02 8.23e-03h  3
  56  1.2189286e+00 1.28e+02 1.35e+07   1.4 1.15e+02    -  5.49e-02 9.71e-02h  1
  57  1.1943044e+00 1.19e+02 1.23e+07   0.7 5.86e+01    -  3.34e-01 6.76e-02h  1
  58  1.1320908e+00 9.40e+01 9.84e+06   0.7 5.13e+01    -  2.73e-01 2.48e-01h  1
  59  1.2307057e+00 9.30e+01 9.54e+06   0.7 2.14e+02    -  1.12e-01 1.36e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.4472286e+00 8.79e+01 1.12e+07   0.7 1.71e+02    -  3.28e-01 2.38e-01h  1
  61  1.5760700e+00 7.68e+01 1.44e+07   0.7 1.15e+02    -  2.07e-01 1.80e-01h  1
  62  1.7558076e+00 6.48e+01 1.80e+07   0.7 1.10e+02    -  4.80e-01 2.53e-01h  1
  63  1.8648781e+00 5.86e+01 1.98e+07   2.5 1.06e+02    -  5.25e-01 3.19e-01f  1
  64  1.9407955e+00 5.11e+01 2.29e+07   0.6 1.52e+02    -  4.04e-01 2.06e-01H  1
  65  1.8988076e+00 4.55e+01 1.53e+07   2.2 4.88e+01    -  3.08e-01 2.66e-01h  1
  66  1.9314992e+00 3.87e+01 1.26e+07   2.3 1.20e+02    -  1.31e-01 2.85e-01h  1
  67  2.0183910e+00 6.94e+01 6.54e+06   3.2 1.48e+02    -  4.11e-01 4.10e-01f  1
  68  2.1104723e+00 7.79e+01 1.08e+07   2.8 9.76e+01    -  4.35e-01 3.84e-01H  1
  69  2.2221468e+00 9.51e+01 1.54e+07   2.1 4.48e+01    -  1.02e-01 4.80e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.2303211e+00 7.58e+01 1.55e+07   1.4 2.72e+01    -  4.35e-01 1.96e-01h  1
  71  2.2262995e+00 6.42e+01 1.59e+07   1.4 1.72e+02    -  1.79e-01 1.59e-01h  1
  72  2.2120965e+00 5.90e+01 1.65e+07   1.4 2.20e+02    -  1.07e-01 8.10e-02h  1
  73  2.2023523e+00 5.71e+01 1.62e+07   1.4 2.68e+02    -  1.50e-01 3.33e-02h  1
  74  2.1695822e+00 4.88e+01 1.77e+07   1.4 2.37e+02    -  5.65e-03 1.37e-01h  1
  75  2.1630717e+00 3.57e+01 1.84e+07   1.4 1.06e+02    -  3.22e-01 1.56e-01h  1
  76  2.1143788e+00 3.97e+01 1.95e+07   1.4 7.30e+01    -  8.92e-02 3.08e-01H  1
  77  2.1103911e+00 3.96e+01 1.94e+07   1.4 4.67e+02    -  4.36e-02 5.21e-03h  5
