This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4373641e-11 3.14e+02 4.20e+01   0.2 3.74e+02    -  8.68e-05 3.95e-06f  1
   2  5.5333748e-09 3.14e+02 2.88e+01   0.7 1.21e+02    -  2.35e-05 6.03e-05f  1
   3  1.7626911e-08 3.14e+02 2.21e+02   1.5 9.76e+02    -  9.92e-05 1.79e-05f  1
   4  1.6325784e-07 3.14e+02 2.51e+02   0.9 3.18e+02    -  7.62e-05 1.37e-04f  1
   5  7.3559938e-06 3.14e+02 3.97e+02   1.3 3.94e+02    -  1.86e-04 4.90e-04f  1
   6  2.9042163e-05 3.14e+02 6.72e+02   1.4 2.64e+02    -  1.96e-03 6.27e-04f  1
   7  1.1212383e-04 3.14e+02 9.15e+02   1.3 2.62e+02    -  2.17e-03 1.47e-03f  1
   8  6.0283410e-04 3.13e+02 1.74e+03   2.1 3.78e+02    -  3.19e-03 2.26e-03f  1
   9  9.4555287e-04 3.12e+02 9.09e+04   2.5 2.56e+02    -  2.33e-01 2.31e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.0563449e-02 3.52e+02 9.11e+04   3.7 2.49e+02    -  1.59e-02 1.92e-02f  1
  11  7.6875046e-02 3.87e+02 8.51e+04   3.8 2.73e+02    -  5.21e-02 4.25e-02f  1
  12  2.0258970e-01 3.54e+02 8.56e+04   3.8 2.56e+02    -  9.82e-02 5.29e-02f  1
  13  2.6528483e-01 3.29e+02 3.98e+05   4.1 3.05e+02    -  1.51e-01 6.51e-02f  1
  14  2.1364644e-01 3.05e+02 1.47e+06   4.3 2.20e+02    -  6.76e-01 1.58e-01f  1
  15  7.3094702e-01 1.39e+03 6.67e+06   4.6 1.90e+02    -  3.78e-01 8.32e-01f  1
  16  7.2989220e-01 6.74e+02 1.29e+06   4.6 9.08e+01    -  8.44e-01 4.82e-01f  1
  17  7.7251809e-01 6.83e+02 1.89e+07   4.6 5.60e+01    -  8.79e-01 1.00e+00h  1
  18  8.5200474e-01 3.27e+02 5.11e+06   4.3 2.76e+01    -  1.00e+00 7.03e-01h  1
  19  9.2734967e-01 2.23e+02 4.33e+06   4.4 3.64e+01    -  1.00e+00 5.29e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.8253556e-01 4.57e+01 8.16e+06   3.9 6.91e+00    -  1.00e+00 1.00e+00h  1
  21  1.1459389e+00 3.86e+01 3.49e+07   4.0 1.10e+01    -  7.15e-01 6.02e-01H  1
  22  1.0987038e+00 4.70e+01 6.97e+07   4.2 1.05e+01    -  1.00e+00 5.61e-01f  1
  23  1.0279347e+00 3.33e+01 8.49e+07   4.2 1.27e+01    -  1.00e+00 4.75e-01f  1
  24  9.6461792e-01 1.17e+03 6.89e+08   4.6 1.66e+02    -  7.46e-01 7.99e-01f  1
  25  8.5892233e-01 3.50e+02 1.40e+08   4.4 5.87e+01    -  7.87e-01 1.00e+00f  1
  26  8.1815102e-01 6.15e+02 2.33e+07   4.6 4.10e+01    -  1.00e+00 6.49e-01f  1
  27  9.1578505e-01 1.47e+02 1.36e+07   4.1 5.71e+01    -  1.00e+00 9.98e-01h  1
  28  1.3298281e+00 1.82e+02 9.03e+06   4.6 1.15e+02    -  1.20e-01 4.97e-01f  1
  29  1.5405243e+00 1.12e+02 7.30e+06   4.1 7.47e+01    -  4.18e-01 3.67e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.4707106e+00 8.11e+01 7.09e+06   3.4 4.79e+01    -  2.25e-01 2.69e-01h  1
  31  1.3820597e+00 1.08e+02 2.08e+07   2.7 5.28e+01    -  2.52e-01 3.51e-01h  1
  32  1.2940654e+00 8.60e+01 2.21e+07   2.0 5.81e+01    -  3.97e-01 2.90e-01h  1
  33  1.0538155e+00 6.40e+01 2.44e+07   1.3 9.25e+01    -  2.27e-01 2.66e-01h  1
  34  9.1806373e-01 6.56e+01 2.30e+07   0.6 1.05e+02    -  2.91e-03 3.33e-01h  1
  35  9.5369685e-01 1.34e+03 8.53e+07   4.2 1.03e+02    -  4.60e-01 4.68e-01f  1
  36  1.1467512e+00 4.85e+02 2.76e+07   3.9 9.48e+01    -  2.84e-01 4.51e-01h  1
  37  1.1760604e+00 2.15e+02 2.03e+07   3.2 1.99e+01    -  4.49e-01 3.36e-01h  1
  38  1.1072256e+00 1.40e+02 1.62e+07   2.5 3.89e+01    -  2.37e-01 2.84e-01H  1
  39  1.0181314e+00 1.03e+02 1.34e+07   1.8 6.34e+01    -  2.69e-01 3.64e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  9.3188097e-01 9.60e+01 1.22e+07   1.1 1.39e+02    -  2.71e-01 1.08e-01h  1
  41  7.7996233e-01 1.06e+02 8.47e+06   0.4 1.71e+02    -  1.19e-02 3.59e-01H  1
  42  8.2489548e-01 6.71e+01 7.32e+06   1.3 7.40e+01    -  2.22e-01 4.61e-01h  1
  43  9.3820462e-01 4.58e+01 5.93e+06   3.1 1.48e+02    -  1.53e-01 3.02e-01f  1
  44  1.1055006e+00 4.58e+02 3.94e+06   3.2 1.64e+02    -  2.22e-01 2.34e-01f  1
  45  1.2173183e+00 5.99e+02 3.56e+06   2.5 1.09e+02    -  1.98e-01 3.30e-01H  1
  46  1.2389190e+00 4.97e+02 3.04e+06   1.8 7.50e+01    -  2.83e-01 1.59e-01h  1
  47  1.2870932e+00 3.55e+02 1.85e+06   1.1 8.75e+01    -  1.25e-02 3.48e-01h  1
  48  1.2683927e+00 2.98e+02 1.51e+06   0.4 7.57e+01    -  1.14e-01 1.87e-01h  1
  49  1.2408816e+00 2.77e+02 1.41e+06  -0.3 7.83e+01    -  1.42e-02 7.34e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.1991503e+00 2.49e+02 1.26e+06  -0.3 7.67e+01    -  1.84e-01 1.19e-01h  1
  51  1.0846743e+00 2.00e+02 1.03e+06  -0.3 6.32e+01    -  2.30e-02 3.17e-01h  1
  52  9.5506574e-01 1.51e+02 1.04e+06  -0.3 8.05e+01    -  1.89e-01 4.36e-01h  1
  53  9.3560739e-01 1.13e+02 9.25e+05  -3.2 1.22e+02    -  1.73e-01 3.50e-01h  1
  54  9.0251361e-01 7.81e+01 1.11e+06   3.3 7.65e+01    -  4.72e-02 3.43e-01f  1
  55  1.0679238e+00 8.80e+01 1.90e+06   1.9 6.96e+01    -  9.54e-02 2.06e-01f  2
  56  1.1449654e+00 8.01e+01 1.77e+06   2.6 9.91e+01    -  1.74e-01 1.24e-01f  2
  57  1.2262471e+00 6.60e+01 1.39e+06   1.9 1.13e+02    -  1.51e-01 2.01e-01h  1
  58  1.2262473e+00 5.71e+01 1.18e+06   1.2 1.25e+02    -  3.97e-01 1.33e-01h  1
  59  1.2264065e+00 3.90e+01 8.77e+05   0.5 1.14e+02    -  3.14e-02 2.59e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2059644e+00 1.19e+01 6.55e+05   2.2 9.22e+01    -  6.77e-01 5.82e-01f  1
  61  1.0651916e+00 2.27e+01 2.28e+05   2.5 4.84e+01    -  4.07e-01 7.51e-01f  1
  62  1.0620484e+00 1.02e+01 3.03e+05   2.3 1.58e+01    -  3.74e-01 1.00e+00f  1
  63  1.0323763e+00 6.49e+00 1.39e+05   2.1 2.84e+01    -  5.46e-01 5.59e-01h  1
  64  9.8865965e-01 8.20e+00 6.10e+04   2.1 2.04e+01    -  6.57e-01 1.00e+00f  1
  65  6.0343062e-01 4.42e+00 9.62e+04   2.8 3.53e+01    -  9.11e-01 5.43e-01f  1
  66  7.3355731e-01 1.65e+00 4.04e+04   2.0 8.98e+00    -  1.00e+00 1.00e+00h  1
  67  9.0731625e-01 1.12e+00 3.42e+04   2.3 8.07e+00    -  1.00e+00 1.00e+00f  1
  68  8.6923509e-01 1.94e-01 1.42e+04   2.2 4.12e+00    -  1.00e+00 1.00e+00f  1
  69  8.9026521e-01 1.35e-01 1.68e+03   1.4 2.19e+00    -  9.96e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  9.1665313e-01 5.64e-02 1.51e+03   1.0 3.19e+00    -  9.70e-01 1.00e+00h  1
  71  9.8244108e-01 4.47e-02 1.69e+03   0.8 1.57e+01    -  1.00e+00 1.00e+00H  1
  72  1.0385297e+00 2.13e-02 2.81e+03   0.1 1.94e+01    -  1.00e+00 1.00e+00H  1
  73  1.0487786e+00 2.22e-02 1.81e+04  -0.0 3.51e+01    -  1.00e+00 3.91e-02h  5
  74  1.0575777e+00 2.33e-02 2.46e+04  -0.4 6.21e+01    -  1.00e+00 3.12e-02h  6
  75  1.0624830e+00 2.37e-02 2.89e+04  -0.4 6.64e+01    -  1.00e+00 1.09e-02h  7
  76  1.0664577e+00 2.41e-02 2.92e+04  -0.4 7.51e+01    -  1.00e+00 1.21e-02h  7
  77  1.0693983e+00 2.47e-02 2.89e+04  -0.1 8.34e+01    -  1.00e+00 1.01e-02h  7
