This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4370334e-11 3.14e+02 4.36e+01   0.2 3.74e+02    -  8.98e-05 3.95e-06f  1
   2  4.3731704e-09 3.14e+02 4.34e+01   1.0 2.15e+02    -  2.74e-05 2.75e-05f  1
   3  7.3477311e-09 3.14e+02 2.62e+02   1.1 2.25e+02    -  3.33e-04 3.39e-05f  1
   4  1.4722817e-06 3.14e+02 1.72e+02   1.5 3.64e+02    -  8.14e-05 3.43e-04f  1
   5  2.1749128e-05 3.14e+02 4.03e+02   0.9 3.04e+02    -  3.48e-04 8.20e-04f  1
   6  6.5499940e-05 3.14e+02 2.41e+02   1.2 3.23e+02    -  1.25e-03 6.91e-04f  1
   7  2.3039470e-04 3.13e+02 2.19e+03   0.2 2.95e+02    -  6.61e-04 1.77e-03h  1
   8  4.3237672e-04 3.13e+02 2.38e+03   1.6 2.89e+02    -  2.81e-03 1.69e-03f  1
   9  7.1292236e-04 3.12e+02 3.46e+05   2.0 4.70e+02    -  4.40e-01 1.98e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.7420263e-02 3.69e+02 3.41e+05   3.5 2.50e+02    -  1.15e-02 2.78e-02f  1
  11  8.1227968e-02 3.02e+02 2.90e+05   3.6 3.41e+02    -  1.33e-01 4.04e-02f  1
  12  1.7672728e-01 2.96e+02 2.70e+05   3.5 2.41e+02    -  7.66e-02 4.36e-02f  1
  13  2.3467429e-01 3.09e+02 2.74e+06   4.1 3.95e+02    -  8.64e-01 6.56e-02f  1
  14  1.6707988e-01 2.84e+02 2.21e+06   4.6 2.02e+02    -  1.40e-01 1.93e-01f  1
  15  2.4907564e-01 1.45e+03 3.66e+08   4.6 1.47e+02    -  3.57e-01 1.00e+00h  1
  16  1.0009269e+00 7.16e+02 1.19e+07   4.6 1.09e+02    -  4.27e-01 5.58e-01f  1
  17  1.3667014e+00 4.19e+02 1.64e+06   4.6 5.88e+01    -  9.90e-01 1.00e+00h  1
  18  1.5205075e+00 2.06e+02 2.82e+06   4.1 3.73e+01    -  9.91e-01 1.00e+00h  1
  19  1.4919925e+00 1.04e+02 1.00e+07   4.2 2.77e+01    -  7.50e-01 7.08e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.4109967e+00 1.10e+02 5.75e+06   4.1 4.00e+01    -  4.96e-01 6.99e-01H  1
  21  1.3648105e+00 6.98e+01 1.43e+07   4.2 1.22e+02    -  9.95e-01 3.17e-01f  1
  22  1.5747319e+00 3.21e+02 1.12e+08   4.5 8.66e+01    -  9.98e-01 1.00e+00f  1
  23  1.5315778e+00 1.77e+02 8.60e+07   4.4 3.71e+01    -  1.00e+00 5.00e-01h  2
  24  1.5631459e+00 1.11e+02 4.41e+07   3.7 6.32e+01    -  5.55e-01 2.50e-01h  3
  25  1.4423638e+00 6.90e+01 6.98e+06   3.0 4.48e+01    -  5.34e-01 6.10e-01H  1
  26  1.2023326e+00 6.32e+01 3.33e+06   2.3 5.24e+01    -  5.08e-01 5.06e-01H  1
  27  1.1086355e+00 1.48e+02 4.65e+06   3.8 5.91e+01    -  6.84e-01 1.00e+00f  1
  28  1.6415650e+00 2.40e+02 3.35e+06   4.5 4.61e+02    -  3.60e-01 3.50e-01f  1
  29  9.7050143e-01 4.36e+02 7.91e+06   4.1 9.05e+01    -  5.16e-01 6.56e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  8.3163726e-01 1.90e+02 1.40e+06   4.4 2.73e+01    -  9.84e-01 1.00e+00f  1
  31  9.4187795e-01 7.43e+01 1.61e+06   4.0 3.72e+01    -  1.00e+00 1.00e+00h  1
  32  1.0736973e+00 1.57e+02 5.49e+06   4.3 2.69e+01    -  9.58e-01 1.00e+00f  1
  33  1.0363659e+00 2.35e+02 1.15e+06   4.2 8.60e+01    -  9.63e-01 6.96e-01H  1
  34  1.1199126e+00 1.08e+02 9.22e+05   3.5 1.65e+01    -  7.10e-01 1.00e+00h  1
  35  1.2467416e+00 1.08e+02 4.36e+05   4.0 3.39e+01    -  9.85e-01 1.00e+00f  1
  36  9.4141564e-01 4.15e+01 5.46e+05   3.9 2.35e+01    -  8.11e-01 1.00e+00h  1
  37  9.5102593e-01 9.72e+00 1.85e+05   3.7 3.18e+01    -  9.67e-01 7.12e-01h  1
  38  1.0550163e+00 6.66e+00 1.92e+05   3.1 4.06e+01    -  9.93e-01 9.51e-01h  1
  39  1.2280417e+00 3.77e+00 1.08e+05   3.1 2.39e+01    -  9.42e-01 9.08e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2573101e+00 3.13e+00 8.56e+04   2.6 2.04e+01    -  9.84e-01 1.00e+00h  1
  41  1.2091728e+00 5.69e+00 1.12e+05   2.9 5.16e+01    -  6.12e-01 1.00e+00f  1
  42  1.1425077e+00 1.80e+00 7.44e+04   2.7 2.06e+01    -  7.54e-01 1.00e+00f  1
  43  7.3106535e-01 5.05e+01 4.39e+05   3.2 1.43e+02    -  9.42e-01 7.60e-01f  1
  44  8.0136446e-01 2.22e+01 1.34e+05   2.7 6.73e+01    -  1.00e+00 1.00e+00h  1
  45  9.7527777e-01 3.04e+01 4.21e+04   2.7 1.59e+01    -  9.75e-01 1.00e+00f  1
  46  9.7144753e-01 3.65e+00 8.62e+03   2.0 1.14e+01    -  1.00e+00 1.00e+00h  1
  47  8.1664663e-01 1.81e+00 7.99e+04   2.0 9.34e+00    -  6.12e-01 1.00e+00f  1
  48  6.1472782e-01 1.25e+01 2.79e+04   2.6 4.31e+01    -  9.65e-01 1.00e+00f  1
  49  6.7282472e-01 2.02e+00 2.83e+04   2.0 1.38e+01    -  9.95e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0834301e+00 6.84e-01 3.43e+04   2.3 3.59e+01    -  1.00e+00 1.00e+00H  1
  51  1.0286055e+00 8.16e-01 5.97e+03   1.6 6.25e+00    -  9.96e-01 1.00e+00h  1
  52  1.0539124e+00 1.24e-01 6.98e+03   0.9 2.99e+00    -  9.99e-01 1.00e+00h  1
  53  1.1278519e+00 5.65e-03 4.74e+03   0.5 1.03e+01    -  1.00e+00 1.00e+00H  1
  54  1.3436470e+00 1.65e+00 7.39e+03   0.8 2.54e+01    -  1.00e+00 1.00e+00F  1
  55  1.3148063e+00 3.78e-01 9.43e+03   0.7 1.95e+01    -  1.00e+00 1.00e+00h  1
  56  1.4334079e+00 6.80e-01 7.23e+03  -0.0 5.13e+00    -  8.50e-01 1.00e+00h  1
  57  1.8651528e+00 8.40e-02 2.92e+04  -0.0 1.32e+01    -  7.53e-01 9.99e-01H  1
  58  1.8666510e+00 8.70e-02 2.88e+04  -0.0 1.59e+01    -  8.52e-01 4.22e-02f  2
  59  1.8570447e+00 7.13e-02 2.46e+04  -0.0 1.75e+00    -  1.00e+00 1.57e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.7629674e+00 5.22e-03 2.98e+03  -0.0 1.42e+00    -  1.00e+00 1.00e+00F  1
  61  1.5772344e+00 5.45e-01 6.03e+03   0.2 1.35e+01    -  7.48e-01 6.86e-01f  1
  62  1.5614615e+00 1.77e-01 2.23e+03   0.1 5.12e+00    -  1.00e+00 1.00e+00h  1
  63  1.7269599e+00 2.18e-02 8.24e+03  -0.6 6.41e+00    -  9.33e-01 1.00e+00H  1
  64  1.7633397e+00 4.82e-02 3.74e+04  -0.6 3.42e+01    -  1.00e+00 1.08e-01h  3
  65  1.7679169e+00 4.98e-02 4.01e+04  -0.6 3.37e+01    -  1.00e+00 3.12e-02h  6
  66  1.7719058e+00 5.12e-02 3.99e+04  -0.6 3.25e+01    -  1.00e+00 3.12e-02h  6
  67  1.8086279e+00 9.23e-03 1.33e+03  -0.6 4.30e-01    -  1.00e+00 1.00e+00h  1
  68  1.8124888e+00 9.16e-03 3.80e+04  -0.6 6.97e+00    -  1.00e+00 9.90e-03h  7
  69  1.8149273e+00 9.10e-03 3.82e+04  -0.6 1.87e+01    -  8.97e-01 2.60e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.8162807e+00 9.28e-03 4.03e+04  -0.6 2.33e+02    -  1.82e-01 2.53e-03h  7
  71  1.8170354e+00 9.31e-03 4.79e+04  -0.6 2.05e+02    -  9.11e-01 1.48e-03h  8
  72  1.8184215e+00 9.32e-03 4.43e+04  -0.6 9.39e+01    -  5.67e-01 3.81e-03h  8
  73  1.8455480e+00 4.80e-03 9.94e+02  -0.6 3.26e-01    -  1.00e+00 1.00e+00f  1
  74  1.8494732e+00 4.77e-03 3.70e+04  -1.3 1.95e+00    -  1.00e+00 3.71e-02h  5
  75  1.8516577e+00 4.75e-03 5.65e+04  -0.9 1.30e+01    -  1.00e+00 4.30e-03h  7
  76  1.8524198e+00 4.75e-03 5.33e+04  -1.0 7.22e+01    -  5.10e-01 2.91e-03h  7
  77  1.8513040e+00 5.27e-03 5.22e+04  -0.9 6.64e+01    -  1.00e+00 1.30e-02h  6
