This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4380710e-11 3.14e+02 4.54e+01   0.2 3.74e+02    -  9.34e-05 3.95e-06f  1
   2  4.4197566e-09 3.14e+02 4.60e+01   1.0 2.10e+02    -  2.95e-05 2.85e-05f  1
   3  7.2922017e-09 3.14e+02 2.57e+02   1.1 2.22e+02    -  3.22e-04 3.41e-05f  1
   4  1.3989037e-06 3.14e+02 1.66e+02   1.5 3.66e+02    -  8.05e-05 3.35e-04f  1
   5  2.1012685e-05 3.14e+02 3.94e+02   1.0 3.03e+02    -  3.43e-04 8.04e-04f  1
   6  6.6080922e-05 3.14e+02 3.31e+02   1.2 3.20e+02    -  1.29e-03 7.20e-04f  1
   7  2.6843395e-04 3.13e+02 4.04e+03   1.5 2.65e+02    -  7.17e-04 2.53e-03f  1
   8  3.2065483e-04 3.13e+02 1.07e+04   2.0 5.36e+02    -  7.00e-03 4.31e-04f  1
   9  7.3235726e-03 3.19e+02 2.62e+04   2.1 3.01e+02    -  4.22e-03 1.48e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.3578672e-03 3.18e+02 1.03e+05   3.0 6.61e+02    -  4.51e-02 1.99e-03f  1
  11  5.3764319e-02 2.98e+02 9.00e+04   3.5 4.56e+02    -  5.03e-02 3.54e-02f  1
  12  1.8272327e-01 2.87e+02 8.98e+04   3.4 3.43e+02    -  6.59e-02 5.12e-02f  1
  13  2.6918811e-01 2.92e+02 1.64e+05   3.9 3.56e+02    -  1.15e-01 4.07e-02h  1
  14  2.9507524e-01 3.35e+02 1.79e+06   4.2 3.37e+02    -  5.33e-01 6.86e-02f  1
  15  2.3804735e-01 2.79e+02 1.63e+06   4.6 1.71e+02    -  3.38e-01 1.55e-01f  1
  16  5.7689326e-01 8.13e+03 1.01e+09   4.6 1.61e+02    -  4.27e-01 1.00e+00f  1
  17  5.4941002e-01 3.73e+03 3.79e+08   4.4 1.09e+02    -  7.50e-01 5.21e-01f  1
  18  6.8125653e-01 1.29e+03 3.80e+07   4.2 3.13e+01    -  1.00e+00 7.69e-01h  1
  19  7.3431527e-01 3.43e+02 2.53e+06   3.8 1.76e+01    -  1.00e+00 8.59e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  8.5414631e-01 1.78e+02 7.54e+06   3.8 3.35e+01    -  9.95e-01 5.00e-01h  2
  21  1.6868685e+00 2.47e+02 6.37e+06   4.5 1.42e+02    -  7.39e-01 4.57e-01F  1
  22  1.4562814e+00 1.61e+02 1.83e+07   4.3 3.26e+01    -  1.00e+00 1.00e+00f  1
  23  1.3866429e+00 3.66e+02 3.24e+06   4.6 8.29e+01    -  3.96e-01 1.00e+00f  1
  24  1.6403168e+00 1.48e+02 5.46e+07   4.4 6.29e+01    -  9.44e-01 9.38e-01h  1
  25  1.6270025e+00 1.45e+02 3.55e+07   3.7 4.90e+01    -  5.20e-01 2.23e-01h  3
  26  1.6150682e+00 1.38e+02 1.35e+07   3.0 6.02e+01    -  4.16e-01 6.90e-01H  1
  27  1.5298486e+00 1.12e+02 1.13e+07   4.2 4.41e+01    -  9.98e-01 5.46e-01f  1
  28  1.7539217e+00 8.66e+01 9.77e+06   3.9 3.35e+01    -  9.99e-01 5.00e-01h  2
  29  1.7335289e+00 1.28e+03 9.60e+06   4.2 4.62e+01    -  1.00e+00 7.26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.6626716e+00 8.56e+02 7.67e+06   4.1 1.05e+02    -  2.39e-01 2.14e-01f  2
  31  1.8667982e+00 6.27e+02 2.17e+07   3.4 3.79e+01    -  1.29e-01 4.74e-01h  1
  32  1.8512958e+00 1.68e+02 1.01e+07   2.7 2.07e+01    -  1.78e-01 3.74e-01h  1
  33  1.8333347e+00 1.10e+02 8.15e+06   2.0 1.15e+01    -  1.83e-01 3.10e-01h  1
  34  1.8427870e+00 1.06e+02 7.85e+06   1.3 3.69e+01    -  8.11e-02 3.95e-02h  1
  35  1.8828375e+00 9.34e+01 6.73e+06   0.6 3.99e+01    -  3.23e-01 1.24e-01h  1
  36  2.1290471e+00 5.92e+01 1.79e+06  -0.1 4.09e+01    -  1.26e-01 5.08e-01h  1
  37  1.9041768e+00 4.42e+01 5.06e+06  -0.8 1.52e+02    -  2.52e-01 3.94e-01H  1
  38  1.3761424e+00 4.68e+01 3.12e+06   3.9 8.78e+01    -  3.46e-01 4.74e-01f  1
  39  1.4549795e+00 4.18e+01 3.37e+06   3.5 1.57e+02    -  4.35e-01 1.43e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.7009705e+00 2.11e+02 5.40e+06   4.4 1.66e+02    -  4.74e-01 5.56e-01f  1
  41  1.6480368e+00 7.35e+01 6.57e+06   4.0 4.21e+01    -  5.13e-01 7.98e-01h  1
  42  1.6139214e+00 6.40e+01 6.67e+06   3.3 3.85e+01    -  5.06e-01 4.65e-01h  1
  43  1.5959919e+00 4.90e+01 5.66e+06   2.6 4.07e+01    -  5.83e-01 5.36e-01h  1
  44  1.2676016e+00 2.14e+01 5.25e+06   3.9 7.05e+01    -  6.96e-01 6.82e-01f  1
  45  1.2761310e+00 2.12e+01 4.86e+06   3.9 3.62e+02    -  3.27e-01 1.32e-01f  2
  46  1.2674626e+00 4.15e+01 5.07e+06   3.7 1.19e+02    -  3.74e-01 1.50e-01f  2
  47  1.4098393e+00 2.84e+02 8.02e+06   4.2 2.37e+02    -  5.83e-01 3.56e-01f  1
  48  1.3879820e+00 2.63e+02 4.67e+06   4.0 7.98e+01    -  5.09e-01 3.14e-01f  2
  49  1.4101938e+00 3.33e+02 3.50e+06   3.3 5.99e+01    -  5.90e-01 2.82e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.3699564e+00 5.87e+01 6.22e+05   2.6 3.15e+01    -  5.32e-01 8.28e-01h  1
  51  1.1785251e+00 4.28e+01 4.53e+05   1.9 4.93e+01    -  3.29e-01 4.78e-01h  1
  52  1.1218744e+00 4.84e+01 4.38e+05   1.9 2.68e+01    -  4.11e-01 2.42e-01h  1
  53  1.1950098e+00 6.40e+01 7.17e+05   3.7 5.98e+01    -  5.33e-01 7.13e-01f  1
  54  1.0425741e+00 4.59e+00 1.04e+06   3.4 2.74e+01    -  7.09e-01 1.00e+00h  1
  55  1.1919956e+00 9.59e+00 8.48e+05   3.1 4.62e+01    -  1.00e+00 1.00e+00h  1
  56  1.4615367e+00 2.23e+00 5.69e+05   2.6 4.99e+01    -  1.00e+00 1.00e+00h  1
  57  1.2745651e+00 6.14e+00 2.43e+05   2.9 9.69e+01    -  9.64e-01 4.97e-01f  1
  58  1.2827478e+00 4.09e+00 1.50e+05   2.8 7.82e+01    -  7.23e-01 5.11e-01f  1
  59  1.6498481e+00 1.95e+01 1.30e+05   3.0 7.52e+01    -  7.67e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.4295696e+00 5.44e+00 1.63e+05   2.8 5.63e+01    -  8.60e-01 1.00e+00f  1
  61  1.5847529e+00 2.78e+00 2.25e+05   2.7 4.37e+01    -  9.99e-01 1.00e+00h  1
  62  1.6747972e+00 2.82e+00 2.07e+05   2.5 2.91e+01    -  1.00e+00 7.86e-01h  1
  63  1.2545753e+00 4.90e+00 7.48e+04   2.5 2.56e+01    -  1.00e+00 1.00e+00F  1
  64  1.2126551e+00 1.10e+00 9.15e+04   2.8 1.14e+01    -  1.00e+00 1.00e+00f  1
  65  1.1640541e+00 1.74e+00 6.87e+04   2.1 1.22e+01    -  1.00e+00 9.30e-01h  1
  66  1.1473718e+00 6.91e-01 3.45e+04   2.4 1.22e+01    -  1.00e+00 1.00e+00f  1
  67  1.2197188e+00 1.07e+00 7.74e+04   1.9 9.80e+00    -  1.00e+00 1.00e+00h  1
  68  1.2500903e+00 7.57e-01 2.67e+04   1.2 1.05e+01    -  9.23e-01 1.00e+00H  1
  69  1.4176851e+00 9.77e-01 2.59e+04   2.5 3.78e+01    -  5.62e-01 3.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.3467825e+00 4.10e-01 1.17e+04   2.2 1.12e+01    -  9.59e-01 1.00e+00f  1
  71  1.5319665e+00 9.05e-01 1.52e+05   1.5 6.63e+00    -  4.04e-01 1.00e+00H  1
  72  1.6433750e+00 2.19e+00 6.28e+04   0.8 1.08e+01    -  1.48e-01 1.00e+00f  1
  73  1.7834861e+00 2.56e-01 1.10e+04   0.1 1.59e+01    -  8.14e-01 1.00e+00h  1
  74  1.6116561e+00 1.09e-01 1.08e+04   1.1 5.23e+01    -  1.00e+00 1.00e+00H  1
  75  1.6945585e+00 1.71e-01 8.88e+03   1.0 1.71e+01    -  1.00e+00 5.15e-01H  1
  76  2.0074469e+00 4.66e-02 9.51e+03   0.5 1.15e+01    -  1.00e+00 1.00e+00H  1
  77  2.0192642e+00 5.31e-02 2.55e+04   0.5 3.86e+01    -  1.00e+00 4.80e-02h  4
