This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4365321e-11 3.14e+02 4.36e+01   0.2 3.74e+02    -  8.99e-05 3.95e-06f  1
   2  4.3377400e-09 3.14e+02 4.42e+01   1.1 2.20e+02    -  2.76e-05 2.68e-05f  1
   3  7.2887529e-09 3.14e+02 2.62e+02   1.1 2.20e+02    -  3.36e-04 3.43e-05f  1
   4  1.5101029e-06 3.14e+02 1.73e+02   1.5 3.64e+02    -  8.20e-05 3.47e-04f  1
   5  2.2085799e-05 3.14e+02 3.92e+02   1.0 3.03e+02    -  3.52e-04 8.24e-04f  1
   6  6.6859479e-05 3.14e+02 2.56e+02   1.2 3.21e+02    -  1.25e-03 6.96e-04f  1
   7  2.6883187e-04 3.14e+02 3.85e+03   1.5 2.66e+02    -  7.09e-04 2.44e-03f  1
   8  7.8238648e-04 3.13e+02 4.02e+03   1.4 2.63e+02    -  6.56e-03 2.54e-03f  1
   9  3.1352182e-03 3.11e+02 3.28e+05   2.0 2.79e+02    -  6.14e-01 4.54e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.7560924e-03 3.11e+02 3.18e+05   3.9 2.84e+02    -  6.50e-02 9.51e-03f  1
  11  1.6095195e-01 2.90e+02 3.07e+05   4.0 2.25e+02    -  4.06e-02 9.38e-02f  1
  12  2.2077267e-01 2.90e+02 4.03e+05   4.3 3.11e+02    -  7.60e-02 5.42e-02f  1
  13  2.0328646e-01 4.50e+02 1.39e+06   4.3 2.02e+02    -  7.13e-01 1.59e-01f  1
  14  6.0937354e-01 1.36e+03 2.66e+06   4.6 2.09e+02    -  2.22e-01 8.51e-01f  1
  15  7.8421687e-01 7.64e+02 1.75e+07   4.3 1.12e+02    -  4.51e-01 6.70e-01f  1
  16  7.1318992e-01 3.94e+02 4.68e+06   4.4 6.82e+01    -  9.98e-01 5.83e-01h  1
  17  7.7120450e-01 4.05e+02 2.41e+07   4.1 2.75e+01    -  9.95e-01 8.66e-01h  1
  18  1.0374561e+00 1.57e+02 1.15e+07   4.4 1.16e+02    -  1.00e+00 9.94e-01f  1
  19  1.0033647e+00 1.24e+02 1.45e+07   4.3 8.48e+01    -  1.00e+00 4.81e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.8693493e-01 8.38e+01 2.43e+07   3.8 3.35e+01    -  9.99e-01 9.12e-01h  1
  21  1.0855168e+00 8.55e+01 3.06e+07   3.8 1.48e+01    -  1.00e+00 8.35e-01H  1
  22  1.1959636e+00 6.25e+01 2.36e+07   3.5 3.21e+01    -  1.00e+00 4.01e-01h  2
  23  1.1582267e+00 4.06e+01 1.16e+07   3.2 2.38e+01    -  7.72e-01 8.07e-01H  1
  24  9.6252404e-01 3.22e+01 1.00e+07   3.1 3.41e+01    -  1.00e+00 7.59e-01H  1
  25  9.1766099e-01 9.20e+01 5.01e+07   3.5 4.47e+02    -  2.68e-01 5.41e-02f  2
  26  7.8884411e-01 2.76e+02 8.79e+06   3.7 2.92e+01    -  7.27e-01 1.00e+00f  1
  27  1.2427620e+00 1.58e+02 1.90e+07   3.4 5.78e+01    -  1.00e+00 8.05e-01h  1
  28  1.4482233e+00 1.08e+02 3.70e+07   3.3 1.66e+02    -  5.26e-01 2.30e-01h  1
  29  1.5404326e+00 9.15e+01 4.65e+07   2.6 6.40e+01    -  3.20e-01 1.75e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.6560241e+00 7.67e+01 4.40e+07   1.9 5.36e+01    -  5.40e-01 2.59e-01H  1
  31  1.6934002e+00 7.53e+01 4.66e+07   1.2 2.10e+02    -  9.85e-02 5.21e-02h  3
  32  1.7978229e+00 5.50e+01 3.13e+07   1.2 4.47e+01    -  3.13e-01 3.32e-01H  1
  33  1.9163153e+00 1.44e+02 2.03e+07   1.2 3.64e+01    -  4.05e-01 3.89e-01H  1
  34  1.9409748e+00 1.20e+02 1.70e+07   1.2 2.37e+01    -  2.80e-01 1.60e-01h  1
  35  2.0656347e+00 8.60e+01 2.05e+07   1.2 2.87e+02    -  1.69e-01 1.33e-01h  1
  36  2.1230083e+00 7.79e+01 1.82e+07   1.2 1.31e+02    -  1.72e-01 8.82e-02h  1
  37  2.1359714e+00 7.28e+01 1.82e+07   1.2 5.18e+01    -  2.89e-01 5.97e-02h  1
  38  2.1556388e+00 6.18e+01 1.68e+07   1.2 4.27e+01    -  1.87e-01 1.28e-01h  1
  39  2.1884508e+00 5.18e+01 2.42e+07   1.2 1.50e+02    -  9.50e-02 1.26e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.1992627e+00 4.74e+01 4.62e+07   1.2 1.72e+02    -  1.94e-01 6.57e-02h  1
  41  2.1992708e+00 4.72e+01 4.62e+07   1.2 5.15e+01    -  3.46e-01 5.01e-03h  1
  42  2.1941030e+00 4.17e+01 6.83e+07   1.2 4.63e+01    -  1.37e-02 1.68e-01h  1
  43  2.1889494e+00 3.94e+01 7.58e+07   1.2 1.06e+02    -  2.61e-01 6.54e-02h  1
  44  2.1823228e+00 3.19e+01 9.65e+07   1.2 1.28e+02    -  7.53e-02 3.36e-01H  1
  45  2.1809511e+00 3.14e+01 9.74e+07   1.2 1.14e+02    -  1.67e-01 1.73e-02h  4
  46  2.1747351e+00 3.01e+01 9.94e+07   1.2 1.41e+02    -  1.69e-01 4.68e-02h  3
  47  2.1685548e+00 2.86e+01 1.03e+08   1.2 1.25e+02    -  1.21e-01 6.87e-02h  3
  48  2.1701995e+00 2.65e+01 1.02e+08   1.2 1.14e+02    -  5.69e-02 2.20e-01H  1
  49  2.1673302e+00 2.54e+01 1.07e+08   1.2 8.48e+01    -  2.76e-02 7.06e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.1774591e+00 2.35e+01 1.02e+08   2.0 1.33e+02    -  2.33e-01 1.78e-01f  1
  51  2.1781891e+00 2.31e+01 1.02e+08   2.0 9.13e+01    -  8.36e-02 1.97e-02h  1
  52  2.1135716e+00 2.69e+01 1.08e+08   3.2 9.70e+01    -  3.48e-01 1.85e-01f  1
  53  2.3888127e+00 1.58e+02 1.14e+08   2.6 1.83e+02    -  2.06e-01 3.93e-01f  1
  54  2.5702642e+00 1.45e+02 6.62e+07   1.9 2.05e+02    -  4.92e-02 1.57e-01h  1
  55  2.5808431e+00 1.44e+02 6.42e+07   1.9 1.61e+02    -  8.36e-02 7.18e-03h  1
  56  2.7569399e+00 1.37e+02 3.73e+07   1.9 1.83e+02    -  4.11e-02 8.03e-02h  1
  57  2.8713598e+00 1.36e+02 2.51e+07   1.2 1.83e+02    -  7.28e-02 4.57e-02h  1
  58  2.9391418e+00 1.34e+02 2.20e+07   1.2 1.71e+02    -  4.90e-02 3.82e-02h  1
  59  3.0147080e+00 1.32e+02 2.04e+07   1.2 2.07e+02    -  5.44e-02 3.70e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.0848411e+00 1.30e+02 1.89e+07   1.2 2.09e+02    -  4.24e-02 3.48e-02h  2
  61  3.2181315e+00 1.26e+02 2.27e+07   1.2 2.20e+02    -  1.67e-02 5.85e-02h  1
  62  3.2909949e+00 1.23e+02 2.57e+07   1.2 1.71e+02    -  2.23e-02 2.58e-02h  1
  63  3.5068123e+00 1.22e+02 3.82e+07   1.2 2.85e+02    -  2.58e-02 6.22e-02h  1
  64  3.5493590e+00 1.21e+02 4.02e+07   1.2 2.71e+02    -  8.73e-02 1.06e-02h  1
  65  3.7873497e+00 1.18e+02 5.02e+07   1.2 2.59e+02    -  5.55e-02 6.32e-02h  1
  66  4.0115874e+00 1.14e+02 5.93e+07   1.2 2.44e+02    -  9.16e-02 6.30e-02h  1
  67  4.3255772e+00 1.06e+02 6.74e+07   1.2 2.29e+02    -  1.19e-01 8.93e-02h  1
  68  4.7066420e+00 9.59e+01 7.45e+07   1.2 2.01e+02    -  1.39e-02 1.06e-01h  1
  69  4.8072918e+00 9.33e+01 7.63e+07   1.2 1.72e+02    -  1.34e-01 2.49e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  5.4694444e+00 7.60e+01 9.57e+07   1.2 1.61e+02    -  1.09e-02 1.68e-01H  1
  71  5.5149533e+00 7.55e+01 9.68e+07   1.2 1.38e+02    -  1.38e-01 1.24e-02h  1
  72  5.6622744e+00 7.51e+01 9.86e+07   1.2 1.33e+02    -  6.58e-02 4.51e-02h  1
  73  5.9365504e+00 7.42e+01 9.66e+07   1.2 1.69e+02    -  1.77e-03 8.61e-02h  1
  74  6.0837517e+00 7.13e+01 9.42e+07   1.2 1.54e+02    -  2.92e-02 4.84e-02h  1
  75  6.1583550e+00 6.79e+01 1.05e+08   1.2 2.30e+02    -  4.74e-03 5.16e-02h  1
  76  6.1595033e+00 6.77e+01 1.05e+08   1.2 3.71e+02    -  4.30e-02 3.01e-03h  1
  77  6.1833257e+00 6.26e+01 1.23e+08   1.2 4.51e+02    -  4.17e-02 5.84e-02H  1
  78  6.2123770e+00 5.74e+01 1.23e+08   1.2 3.15e+02    -  1.71e-01 4.82e-02h  1
