This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4312471e-11 3.14e+02 4.65e+01   0.2 3.75e+02    -  9.56e-05 3.95e-06f  1
   2  4.2751282e-09 3.14e+02 4.91e+01   1.0 2.17e+02    -  3.12e-05 2.78e-05f  1
   3  7.0524342e-09 3.14e+02 2.54e+02   1.1 2.08e+02    -  3.22e-04 3.50e-05f  1
   4  1.4255895e-06 3.14e+02 1.61e+02   1.5 3.65e+02    -  8.16e-05 3.36e-04f  1
   5  2.0542399e-05 3.14e+02 3.60e+02   1.2 3.10e+02    -  3.54e-04 7.70e-04f  1
   6  7.3538536e-05 3.14e+02 3.48e+02   1.1 3.16e+02    -  1.38e-03 8.36e-04f  1
   7  3.4958819e-04 3.14e+02 4.25e+03   1.4 2.67e+02    -  8.30e-04 2.86e-03f  1
   8  6.9168924e-04 3.13e+02 5.41e+03   1.6 2.60e+02    -  6.81e-03 1.48e-03f  1
   9  2.4332539e-03 3.11e+02 2.95e+05   2.2 3.82e+02    -  5.71e-01 4.27e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.7944317e-02 3.51e+02 2.90e+05   3.8 2.51e+02    -  1.83e-02 2.87e-02f  1
  11  5.1191292e-02 3.17e+02 7.95e+05   4.3 3.98e+02    -  6.86e-01 2.26e-02f  1
  12  1.9396242e-01 5.60e+02 7.94e+05   4.6 1.74e+02    -  6.29e-02 1.48e-01f  1
  13  3.1666162e-01 4.86e+02 8.18e+05   4.6 1.97e+02    -  1.91e-01 3.35e-01f  1
  14  2.5649385e-01 7.12e+02 3.04e+06   4.6 1.27e+02    -  2.63e-01 5.82e-01f  1
  15  3.8980787e-01 5.40e+02 5.34e+06   4.6 1.18e+02    -  8.12e-01 4.53e-01f  1
  16  6.9848734e-01 8.09e+02 2.00e+07   4.6 1.07e+02    -  9.88e-01 1.00e+00h  1
  17  5.9734358e-01 3.56e+02 7.64e+06   4.6 3.39e+01    -  4.50e-01 1.00e+00f  1
  18  7.6845710e-01 3.71e+02 2.01e+07   4.6 2.73e+01    -  7.61e-01 8.67e-01H  1
  19  6.9310806e-01 2.49e+02 2.60e+07   4.4 1.70e+01    -  1.00e+00 6.08e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.2837906e-01 2.42e+02 1.29e+07   4.1 1.92e+01    -  9.73e-01 1.00e+00H  1
  21  1.6949593e+00 2.07e+03 1.23e+08   4.6 1.31e+02    -  1.17e-01 4.49e-01F  1
  22  1.5467003e+00 1.18e+03 5.82e+07   4.1 3.39e+01    -  3.86e-01 3.43e-01f  1
  23  1.4546120e+00 1.90e+03 9.63e+06   3.4 2.47e+01    -  1.54e-01 6.66e-01h  1
  24  1.3588221e+00 1.43e+03 6.72e+06   2.7 1.60e+01    -  7.40e-02 2.62e-01h  1
  25  1.2583212e+00 1.04e+03 8.63e+06   2.0 7.09e+01    -  3.37e-01 2.77e-01h  1
  26  1.2002133e+00 7.22e+02 1.07e+07   1.3 5.27e+01    -  4.71e-01 3.04e-01h  1
  27  1.1742413e+00 6.44e+02 1.08e+07   0.6 4.52e+01    -  4.43e-01 1.13e-01h  1
  28  1.1333877e+00 4.11e+02 9.74e+06  -0.1 4.33e+01    -  8.01e-02 4.13e-01h  1
  29  1.1072342e+00 3.21e+02 8.63e+06  -0.1 6.66e+01    -  2.30e-01 2.16e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.0889531e+00 3.04e+02 8.31e+06  -2.8 8.13e+01    -  2.43e-01 5.26e-02h  1
  31  7.9785122e-01 2.12e+02 5.59e+06   1.4 1.09e+02    -  1.78e-01 3.10e-01f  1
  32  7.2572512e-01 1.79e+02 5.51e+06   2.4 2.07e+02    -  5.87e-02 1.63e-01f  1
  33  6.7938439e-01 1.58e+02 5.44e+06   2.0 2.35e+02    -  6.14e-02 1.44e-01h  1
  34  6.8244081e-01 1.49e+02 5.25e+06   2.2 1.60e+02    -  1.11e-01 5.96e-02h  1
  35  1.1456822e+00 1.13e+02 4.34e+06   3.3 1.58e+02    -  5.80e-02 2.88e-01f  1
  36  1.2775272e+00 1.02e+02 3.94e+06   2.8 1.21e+02    -  2.71e-01 9.98e-02h  1
  37  1.3221367e+00 8.75e+01 3.35e+06   2.1 7.88e+01    -  1.80e-02 1.50e-01h  1
  38  1.2996337e+00 8.33e+01 3.18e+06   1.4 5.69e+01    -  2.16e-01 4.77e-02h  1
  39  1.1159819e+00 5.42e+01 1.97e+06   0.7 8.56e+01    -  1.85e-01 3.67e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.4432813e+00 7.78e+01 1.52e+06   3.5 4.38e+01    -  2.35e-01 1.00e+00f  1
  41  1.9602186e+00 3.42e+01 8.06e+05   3.0 3.31e+01    -  3.78e-01 5.97e-01h  1
  42  1.4339021e+00 2.07e+01 5.24e+05   2.3 5.26e+01    -  4.62e-01 6.39e-01h  1
  43  1.2207396e+00 7.93e+00 7.37e+05   1.6 3.50e+01    -  6.14e-01 7.05e-01h  1
  44  9.4505413e-01 8.57e+00 8.79e+05   3.0 2.78e+01    -  1.00e+00 1.00e+00f  1
  45  1.5648188e+00 5.25e+01 7.61e+05   3.4 1.02e+02    -  7.26e-01 8.76e-01f  1
  46  1.6095428e+00 5.06e+01 1.01e+06   3.2 2.52e+01    -  6.48e-01 1.00e+00h  1
  47  1.5643560e+00 2.00e+01 3.78e+05   2.5 1.32e+01    -  6.12e-01 7.66e-01h  1
  48  1.6311602e+00 1.61e+01 3.77e+05   1.8 2.06e+01    -  5.38e-01 4.68e-01h  1
  49  1.6513895e+00 1.46e+01 3.50e+05   1.1 2.68e+01    -  6.26e-01 1.05e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.5342767e+00 5.82e+00 2.74e+05   2.7 4.77e+01    -  1.67e-01 5.56e-01F  1
  51  1.4911931e+00 4.05e+00 4.82e+05   1.6 5.24e+01    -  6.10e-01 2.36e-01h  1
  52  1.1935722e+00 2.54e+01 9.54e+05   2.7 4.85e+01    -  3.92e-01 7.84e-01f  1
  53  1.1175946e+00 1.71e+01 7.68e+05   2.3 3.99e+01    -  3.86e-01 4.73e-01H  1
  54  9.5575475e-01 6.18e+00 4.47e+05   1.6 4.45e+01    -  2.50e-01 6.08e-01H  1
  55  9.6359894e-01 7.63e+00 3.50e+05   0.6 2.20e+01    -  4.58e-01 7.15e-01h  1
  56  2.0479190e+00 8.49e+00 2.62e+05   3.0 1.24e+02    -  5.52e-01 2.95e-01f  1
  57  1.4167022e+00 5.03e+00 6.17e+05   2.7 1.54e+01    -  1.00e+00 1.00e+00f  1
  58  1.3299283e+00 3.08e+00 2.08e+05   2.0 1.37e+01    -  9.22e-01 6.89e-01h  1
  59  9.3383995e-01 1.74e+00 2.38e+05   1.3 1.24e+01    -  1.46e-01 6.46e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.1971648e+00 2.11e+01 4.69e+05   2.8 1.91e+01    -  6.98e-01 1.00e+00f  1
  61  1.0985430e+00 3.43e+01 1.38e+06   2.6 3.63e+01    -  4.05e-01 4.83e-01f  1
  62  1.1479081e+00 3.54e+01 1.38e+06   1.9 6.63e+01    -  1.28e-01 1.01e-01h  1
  63  1.1535911e+00 3.12e+01 1.35e+06   1.2 1.49e+01    -  6.60e-02 1.29e-01h  1
  64  1.1486992e+00 2.83e+01 1.25e+06   0.5 9.08e+00    -  1.02e-01 9.54e-02h  1
  65  1.1470101e+00 2.69e+01 1.18e+06   0.5 2.67e+01    -  4.29e-01 5.01e-02h  1
  66  1.1536322e+00 2.52e+01 1.10e+06   0.5 2.52e+01    -  3.80e-01 6.64e-02h  1
  67  1.3167078e+00 2.18e+01 9.43e+05   0.5 8.73e+01    -  2.68e-01 2.36e-01h  1
  68  1.3564619e+00 2.09e+01 8.96e+05   0.5 3.01e+02    -  1.49e-01 4.65e-02h  1
  69  1.3583291e+00 2.08e+01 8.92e+05   0.5 2.11e+02    -  3.66e-02 3.70e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.3709911e+00 2.04e+01 8.77e+05   0.5 2.84e+02    -  2.56e-01 2.23e-02h  1
  71  1.5861462e+00 1.23e+01 6.45e+05   0.5 3.10e+02    -  4.55e-02 3.60e-01H  1
  72  1.6900598e+00 9.80e+00 5.48e+05   0.5 1.64e+02    -  2.96e-01 1.80e-01h  1
  73  1.6987629e+00 8.57e+00 4.47e+05   0.5 1.77e+01    -  2.84e-01 1.34e-01h  1
  74  1.7142027e+00 4.22e+00 1.16e+05   0.5 2.08e+01    -  1.11e-01 6.27e-01h  1
  75  1.7102715e+00 2.55e+00 5.61e+04   0.5 4.79e+00    -  6.14e-01 4.08e-01h  1
  76  1.6810149e+00 3.08e+00 1.90e+05   1.8 1.48e+01    -  8.19e-01 1.00e+00f  1
  77  1.6051681e+00 2.94e+00 2.34e+05  -4.3 2.42e+01    -  2.66e-01 3.20e-01h  1
