This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4401015e-11 3.14e+02 4.44e+01   0.2 3.74e+02    -  9.14e-05 3.95e-06f  1
   2  4.4356466e-09 3.14e+02 4.43e+01   1.0 2.12e+02    -  2.82e-05 2.82e-05f  1
   3  7.3698881e-09 3.14e+02 2.59e+02   1.1 2.26e+02    -  3.27e-04 3.39e-05f  1
   4  1.4381385e-06 3.14e+02 1.71e+02   1.5 3.65e+02    -  8.09e-05 3.40e-04f  1
   5  2.1542303e-05 3.14e+02 4.12e+02   0.9 3.05e+02    -  3.44e-04 8.20e-04f  1
   6  6.4469615e-05 3.14e+02 2.82e+02   1.2 3.23e+02    -  1.25e-03 6.85e-04f  1
   7  2.2175164e-04 3.13e+02 2.16e+03   0.2 2.94e+02    -  6.56e-04 1.75e-03h  1
   8  4.1446544e-04 3.13e+02 3.59e+03   1.6 2.86e+02    -  2.80e-03 1.60e-03f  1
   9  8.1308168e-04 3.12e+02 2.27e+05   2.0 4.89e+02    -  4.28e-01 1.97e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.3464516e-02 5.56e+02 3.31e+05   3.2 2.51e+02    -  8.01e-03 5.04e-02f  1
  11  1.0518540e-01 4.70e+02 2.11e+05   3.3 2.98e+02    -  2.15e-01 3.30e-02f  1
  12  1.8157493e-01 4.53e+02 1.94e+05   3.2 2.72e+02    -  8.36e-02 3.56e-02h  1
  13  1.8931169e-01 4.92e+02 2.53e+06   4.1 4.12e+02    -  7.89e-01 6.24e-02h  1
  14  1.2696994e-01 3.23e+02 2.05e+06   4.6 1.64e+02    -  1.55e-01 1.86e-01f  1
  15  2.2450486e-01 1.15e+03 1.11e+07   4.6 1.50e+02    -  3.86e-01 7.41e-01f  1
  16  5.3764912e-01 5.49e+02 8.73e+06   4.6 7.75e+01    -  8.28e-01 4.56e-01f  1
  17  9.3104176e-01 2.22e+03 3.22e+08   4.6 8.93e+01    -  9.96e-01 6.63e-01h  1
  18  1.1634726e+00 5.16e+02 2.91e+07   4.5 4.72e+01    -  1.00e+00 8.06e-01h  1
  19  1.1720686e+00 3.29e+02 1.95e+07   4.6 3.43e+01    -  9.39e-01 3.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.4798159e+00 2.22e+02 1.90e+06   4.1 1.64e+01    -  1.00e+00 1.00e+00h  1
  21  2.0741702e+00 1.22e+02 1.87e+07   3.7 9.69e+00    -  1.00e+00 7.69e-01h  1
  22  1.9261168e+00 6.98e+01 6.28e+06   4.0 8.83e+00    -  1.00e+00 1.00e+00f  1
  23  1.6190489e+00 9.09e+01 5.59e+06   4.1 1.31e+01    -  9.97e-01 4.47e-01f  2
  24  1.8653476e+00 1.59e+02 1.73e+07   3.5 1.13e+01    -  1.00e+00 8.68e-01h  1
  25  2.0413862e+00 8.16e+01 2.25e+07   3.8 3.34e+01    -  8.92e-01 5.06e-01H  1
  26  2.1472089e+00 8.14e+01 3.24e+07   3.5 4.01e+01    -  1.00e+00 4.08e-01h  1
  27  1.9902385e+00 4.84e+01 1.52e+07   3.6 2.15e+01    -  1.00e+00 8.14e-01H  1
  28  1.9785349e+00 3.93e+01 1.27e+07   3.2 1.21e+01    -  1.00e+00 3.41e-01h  1
  29  1.7947416e+00 4.28e+02 1.53e+08   4.2 3.47e+02    -  2.82e-01 2.00e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.0962166e+00 2.03e+02 3.03e+07   3.6 5.09e+01    -  2.55e-01 5.40e-01H  1
  31  2.2947368e+00 1.23e+02 2.45e+07   2.9 5.65e+01    -  1.18e-01 2.00e-01h  2
  32  2.3716632e+00 1.11e+02 3.00e+07   2.2 1.13e+02    -  1.92e-01 9.22e-02h  3
  33  2.4806731e+00 1.58e+02 3.52e+07   1.5 6.89e+02    -  4.72e-02 1.10e-01h  1
  34  2.3154916e+00 1.42e+02 3.23e+07   0.8 1.74e+02    -  1.64e-01 9.97e-02h  1
  35  2.2566538e+00 1.31e+02 2.86e+07   0.8 1.66e+02    -  4.44e-02 6.73e-02h  1
  36  2.2197874e+00 1.22e+02 2.53e+07   0.8 1.60e+02    -  7.55e-02 5.98e-02h  1
  37  2.2194614e+00 1.22e+02 2.53e+07   0.8 1.36e+02    -  1.08e-01 1.10e-03h  1
  38  2.2527529e+00 1.03e+02 1.86e+07   0.8 1.74e+02    -  1.75e-01 1.28e-01f  2
  39  2.4351734e+00 6.42e+01 8.73e+06   0.8 1.31e+02    -  1.70e-01 2.49e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.4296194e+00 5.52e+01 6.20e+06   0.1 7.80e+01    -  6.69e-02 1.61e-01h  1
  41  2.4055237e+00 4.76e+01 4.45e+06   0.1 8.78e+01    -  1.66e-01 1.50e-01h  1
  42  2.3835826e+00 3.99e+01 3.11e+06   0.1 9.91e+01    -  2.35e-03 1.64e-01h  1
  43  2.4669498e+00 4.60e+01 2.85e+06   0.1 2.31e+02    -  6.93e-02 1.23e-01h  1
  44  2.6321927e+00 5.20e+01 4.26e+06   0.1 2.36e+02    -  2.51e-01 1.39e-01h  1
  45  2.6376069e+00 5.14e+01 4.38e+06   0.1 1.05e+02    -  9.44e-03 1.18e-02h  1
  46  2.6467257e+00 5.03e+01 4.61e+06   0.1 1.07e+02    -  2.38e-02 2.15e-02h  1
  47  2.7278354e+00 4.32e+01 6.13e+06   0.1 1.08e+02    -  1.31e-01 1.54e-01h  1
  48  2.6720879e+00 3.89e+01 6.82e+06   0.1 1.37e+02    -  3.91e-02 1.17e-01H  1
  49  2.6493672e+00 3.27e+01 7.71e+06   0.1 1.56e+02    -  1.60e-01 1.50e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.5705263e+00 3.12e+01 7.14e+06   0.1 1.93e+02    -  2.90e-02 1.04e-01h  1
  51  2.5210413e+00 3.02e+01 6.62e+06   0.1 1.96e+02    -  5.95e-02 4.88e-02h  1
  52  2.3652746e+00 3.52e+01 7.07e+06   0.1 1.72e+02    -  1.44e-03 1.29e-01f  2
  53  2.3085239e+00 3.53e+01 9.08e+06   0.1 2.52e+02    -  1.21e-01 5.35e-02h  2
  54  2.2841234e+00 3.48e+01 1.04e+07   0.1 4.57e+02    -  7.91e-02 3.69e-02h  2
  55  2.2869501e+00 3.40e+01 1.19e+07   0.1 4.22e+02    -  1.13e-01 6.34e-02h  1
  56  2.3784373e+00 3.14e+01 1.24e+07   0.1 3.46e+02    -  1.57e-01 8.31e-02h  1
  57  2.4209225e+00 2.68e+01 1.25e+07   0.1 9.76e+01    -  1.07e-01 1.71e-01h  1
  58  2.4393322e+00 2.34e+01 1.26e+07   0.1 7.83e+01    -  1.10e-01 1.31e-01h  1
  59  2.4399632e+00 2.06e+01 1.24e+07   0.1 3.07e+01    -  4.87e-02 9.18e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.4526500e+00 1.85e+01 1.18e+07   0.1 4.65e+01    -  8.79e-02 9.68e-02h  1
  61  2.4499757e+00 1.85e+01 1.15e+07   0.1 1.11e+02    -  3.45e-02 6.07e-02h  1
  62  2.4334736e+00 2.07e+01 1.13e+07   0.1 1.27e+02    -  4.56e-02 8.55e-02h  2
  63  2.4178938e+00 2.07e+01 1.11e+07   0.1 1.94e+02    -  7.40e-04 2.50e-02f  3
  64  2.3838746e+00 2.12e+01 1.06e+07   0.1 1.01e+02    -  1.59e-01 6.14e-02H  1
  65  2.3832909e+00 2.12e+01 1.05e+07   0.1 1.02e+02    -  3.71e-03 1.82e-03h  1
  66  2.3693329e+00 2.12e+01 1.06e+07   0.1 1.09e+02    -  1.66e-01 5.75e-02f  2
  67  2.3628905e+00 2.08e+01 1.03e+07   0.1 8.55e+01    -  2.46e-01 1.02e-01h  1
  68  2.3715887e+00 1.76e+01 9.21e+06   0.1 8.88e+01    -  1.73e-01 1.10e-01h  1
  69  2.3720097e+00 1.76e+01 9.19e+06  -4.1 8.80e+01    -  6.24e-02 2.12e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.4341690e+00 1.23e+01 9.94e+06   0.2 2.28e+02    -  5.06e-02 1.35e-01h  1
  71  2.4810166e+00 1.27e+01 9.59e+06   1.1 7.32e+02    -  4.09e-02 2.91e-02f  2
  72  2.5780876e+00 1.31e+01 8.98e+06   1.5 6.19e+02    -  5.70e-02 4.39e-02f  1
  73  2.6361608e+00 1.34e+01 7.63e+06   1.1 2.04e+02    -  1.90e-01 4.66e-02h  1
  74  3.0488560e+00 2.73e+02 5.79e+06   2.9 9.45e+01    -  4.27e-01 3.04e-01f  1
  75  3.5134994e+00 9.84e+01 9.00e+06   2.5 4.04e+01    -  6.57e-01 6.21e-01h  1
  76  4.0893317e+00 7.71e+01 1.15e+07   1.8 4.07e+01    -  3.79e-01 4.64e-01H  1
  77  4.3278455e+00 7.15e+01 1.21e+07   1.1 1.74e+02    -  1.50e-01 6.26e-02h  1
  78  4.3675712e+00 6.77e+01 1.21e+07   1.1 5.61e+01    -  1.32e-01 3.76e-02h  1
