This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4375093e-11 3.14e+02 4.52e+01   0.2 3.74e+02    -  9.31e-05 3.95e-06f  1
   2  4.3923039e-09 3.14e+02 4.62e+01   1.0 2.13e+02    -  2.93e-05 2.81e-05f  1
   3  7.2568466e-09 3.14e+02 2.58e+02   1.1 2.20e+02    -  3.25e-04 3.43e-05f  1
   4  1.4251989e-06 3.14e+02 1.67e+02   1.5 3.65e+02    -  8.09e-05 3.38e-04f  1
   5  2.1303643e-05 3.14e+02 3.94e+02   1.0 3.03e+02    -  3.45e-04 8.10e-04f  1
   6  6.6500517e-05 3.14e+02 3.43e+02   1.2 3.20e+02    -  1.29e-03 7.12e-04f  1
   7  2.8194338e-04 3.14e+02 4.20e+03   1.5 2.65e+02    -  7.21e-04 2.64e-03f  1
   8  2.8965708e-04 3.13e+02 3.40e+04   2.4 2.33e+03    -  9.10e-03 1.28e-04f  1
   9  7.8036447e-02 4.59e+02 1.47e+05   1.9 2.68e+02    -  4.39e-03 6.26e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2044339e-01 4.53e+02 1.43e+05  -4.4 2.95e+02    -  1.72e-02 1.59e-02h  1
  11  1.2287154e-01 4.51e+02 1.39e+05   1.3 3.46e+02    -  1.67e-02 4.46e-03h  1
  12  1.1586802e-01 4.74e+02 1.32e+05   1.9 2.81e+02    -  5.92e-02 3.79e-02h  1
  13  1.2236539e-01 4.72e+02 1.10e+06   2.6 3.49e+02    -  1.00e+00 7.11e-03f  1
  14  2.4405909e-01 3.73e+02 3.27e+06   3.9 3.38e+02    -  1.00e+00 9.77e-02f  1
  15  2.1885030e-01 3.56e+02 2.66e+06   4.6 2.26e+02    -  2.71e-01 1.65e-01f  1
  16  3.0244802e-01 1.90e+03 9.18e+08   4.6 1.52e+02    -  4.62e-01 1.00e+00f  1
  17  4.0556822e-01 1.21e+03 3.84e+08   4.3 1.23e+01    -  7.13e-01 4.10e-01f  1
  18  5.2284207e-01 4.15e+02 1.37e+08   4.5 1.91e+01    -  1.00e+00 5.51e-01h  1
  19  5.3890329e-01 2.71e+02 8.37e+07   4.3 5.70e+00    -  1.00e+00 3.63e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.5633691e-01 1.82e+02 2.06e+07   4.6 1.85e+01    -  8.91e-01 9.12e-01f  1
  21  5.9790689e-01 7.67e+01 7.77e+06   4.2 8.76e+00    -  9.99e-01 1.00e+00h  1
  22  6.2641393e-01 5.63e+01 4.47e+06   4.1 2.98e+01    -  1.00e+00 2.11e-01h  1
  23  6.7255139e-01 6.04e+01 7.11e+06   4.0 5.31e+01    -  9.98e-01 1.99e-01h  3
  24  9.4253504e-01 2.55e+02 3.33e+07   4.3 6.78e+01    -  9.98e-01 4.06e-01f  2
  25  1.2717059e+00 1.13e+02 1.39e+07   4.2 2.27e+01    -  1.00e+00 1.00e+00h  1
  26  1.5840982e+00 3.68e+01 2.69e+07   3.5 5.46e+01    -  4.84e-01 4.95e-01H  1
  27  1.1483833e+00 8.94e+02 2.48e+07   4.6 1.03e+02    -  8.11e-01 9.41e-01f  1
  28  1.6540885e+00 3.89e+02 7.53e+08   4.5 5.69e+01    -  1.00e+00 1.00e+00h  1
  29  1.7714527e+00 2.76e+02 4.32e+08   3.8 1.24e+02    -  3.29e-01 3.32e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.8449948e+00 2.58e+02 3.61e+08   3.1 1.36e+02    -  1.97e-01 5.95e-02h  1
  31  2.6831238e+00 2.20e+02 9.56e+07   2.4 1.18e+02    -  1.87e-01 5.02e-01h  1
  32  2.7442743e+00 2.01e+02 8.29e+07   1.7 2.40e+01    -  4.07e-01 9.60e-02h  1
  33  2.9749019e+00 1.26e+02 4.83e+07   1.0 1.71e+01    -  7.10e-01 4.48e-01h  1
  34  3.0179458e+00 1.35e+02 3.52e+07   1.0 1.80e+02    -  2.02e-01 1.59e-01h  1
  35  2.8687923e+00 1.41e+02 3.45e+07   1.0 1.05e+02    -  8.33e-02 1.58e-01h  1
  36  2.7281102e+00 1.29e+02 3.54e+07   1.0 5.15e+01    -  2.56e-01 1.18e-01h  1
  37  2.7351458e+00 1.26e+02 3.53e+07   1.0 1.49e+02    -  1.94e-02 3.06e-02h  1
  38  2.7960644e+00 1.08e+02 3.52e+07   1.0 1.13e+02    -  8.51e-02 1.09e-01H  1
  39  2.8331919e+00 9.28e+01 3.71e+07   1.0 1.44e+02    -  2.40e-01 8.04e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.8357522e+00 9.64e+01 3.97e+07   1.0 1.85e+02    -  1.57e-01 7.99e-02h  1
  41  2.8740582e+00 1.00e+02 3.93e+07   1.0 1.04e+02    -  2.20e-02 7.05e-02h  1
  42  3.0439335e+00 1.03e+02 4.06e+07   1.0 1.72e+02    -  2.44e-02 7.38e-02h  3
  43  2.9498758e+00 1.05e+02 3.62e+07   1.0 4.60e+02    -  2.39e-02 2.31e-02f  3
  44  2.8144806e+00 1.99e+02 2.93e+07   1.0 1.37e+02    -  2.09e-02 1.87e-01h  1
  45  2.8059672e+00 1.96e+02 2.90e+07   1.0 8.53e+01    -  2.32e-01 1.90e-02h  1
  46  2.7389663e+00 1.77e+02 2.57e+07   1.0 8.85e+01    -  3.77e-02 1.43e-01h  1
  47  2.6552050e+00 1.68e+02 2.12e+07   3.2 2.07e+02    -  2.36e-01 2.74e-02f  1
  48  2.5727086e+00 1.26e+02 1.69e+07   3.6 2.60e+02    -  7.80e-02 2.43e-02f  1
  49  2.6777601e+00 7.86e+02 2.77e+07   2.7 2.38e+02    -  2.43e-02 1.05e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.6952119e+00 8.87e+02 1.93e+07   2.9 1.55e+02    -  9.17e-02 1.18e-01f  1
  51  2.7263008e+00 8.65e+02 1.80e+07   2.2 1.62e+02    -  9.26e-02 2.92e-02h  1
  52  3.2466189e+00 6.88e+02 1.60e+07   1.5 1.42e+02    -  8.22e-02 2.43e-01h  1
  53  3.3444606e+00 6.43e+02 1.59e+07   0.8 1.38e+02    -  5.68e-02 6.51e-02h  1
  54  3.3844621e+00 6.18e+02 1.48e+07   0.8 8.17e+01    -  1.93e-01 3.99e-02h  1
  55  3.4663201e+00 5.59e+02 1.42e+07   0.8 1.05e+02    -  6.52e-02 9.55e-02h  1
  56  3.4810205e+00 5.24e+02 1.37e+07   0.8 9.54e+01    -  8.00e-02 6.31e-02h  1
  57  3.4838845e+00 4.22e+02 1.24e+07   0.8 9.15e+01    -  1.34e-01 1.93e-01h  1
  58  3.2573035e+00 3.73e+02 1.08e+07   0.8 1.56e+02    -  2.45e-02 1.14e-01h  1
  59  3.0391341e+00 3.34e+02 9.15e+06   0.8 1.84e+02    -  5.30e-02 1.03e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.8562636e+00 3.01e+02 7.40e+06   0.8 2.13e+02    -  1.60e-01 9.74e-02h  1
  61  2.7724803e+00 2.81e+02 6.77e+06   0.8 2.53e+02    -  3.42e-03 6.57e-02h  1
  62  2.7643765e+00 2.78e+02 6.49e+06   0.8 2.64e+02    -  4.45e-02 1.18e-02h  1
  63  2.7564195e+00 2.51e+02 5.59e+06   0.8 2.99e+02    -  2.38e-02 9.45e-02h  1
  64  2.7432362e+00 2.47e+02 5.47e+06   0.8 2.60e+02    -  3.59e-03 1.44e-02h  1
  65  2.7341851e+00 2.44e+02 4.89e+06   0.8 1.78e+02    -  8.58e-02 1.10e-02h  1
  66  2.7101140e+00 2.33e+02 4.89e+06   0.8 1.81e+02    -  2.15e-02 3.93e-02f  1
  67  2.6934560e+00 2.17e+02 4.55e+06   0.8 4.13e+02    -  1.14e-02 7.18e-02h  1
  68  2.6399194e+00 2.12e+02 4.43e+06   0.8 3.47e+02    -  1.24e-02 2.69e-02h  1
  69  2.6047501e+00 1.98e+02 5.25e+06   0.8 3.78e+02    -  5.15e-02 8.43e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.6133526e+00 1.93e+02 5.69e+06   0.8 3.00e+02    -  4.69e-03 2.73e-02h  1
  71  2.7014872e+00 1.85e+02 6.44e+06   0.8 3.53e+02    -  5.91e-03 4.73e-02h  1
  72  2.7278000e+00 1.83e+02 6.45e+06   0.8 1.76e+02    -  1.05e-01 8.55e-03h  1
  73  2.8987456e+00 1.69e+02 6.77e+06   0.8 1.70e+02    -  8.27e-02 7.68e-02h  1
  74  3.0240366e+00 1.58e+02 6.54e+06   0.8 1.24e+02    -  3.84e-02 6.46e-02h  1
  75  3.0546257e+00 1.53e+02 6.38e+06   0.8 8.53e+01    -  5.20e-02 3.21e-02h  1
  76  3.1485275e+00 1.41e+02 6.13e+06   0.8 7.51e+01    -  8.39e-04 7.95e-02f  1
  77  3.3253760e+00 1.22e+02 5.83e+06   0.8 6.30e+01    -  1.57e-01 1.33e-01h  1
  78  3.4422949e+00 1.10e+02 5.81e+06   0.8 6.89e+01    -  4.95e-03 9.32e-02h  1
