This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4391683e-11 3.14e+02 4.14e+01   0.2 3.74e+02    -  8.55e-05 3.95e-06f  1
   2  5.5638949e-09 3.14e+02 2.81e+01   0.7 1.20e+02    -  2.37e-05 6.08e-05f  1
   3  1.7015457e-08 3.14e+02 2.24e+02   1.5 1.09e+03    -  8.97e-05 1.55e-05f  1
   4  5.9600470e-07 3.14e+02 2.36e+02   1.3 3.69e+02    -  7.37e-05 2.30e-04f  1
   5  1.0390766e-05 3.14e+02 7.15e+02   0.7 3.33e+02    -  2.64e-04 6.08e-04f  1
   6  6.2527298e-05 3.14e+02 1.09e+03   1.3 3.48e+02    -  1.50e-03 8.05e-04f  1
   7  2.4276504e-04 3.14e+02 3.23e+03   0.4 2.70e+02    -  7.39e-04 2.24e-03f  1
   8  1.2045034e-03 3.14e+02 2.93e+03   1.4 2.41e+02    -  3.77e-03 2.74e-03f  1
   9  2.0511830e-03 3.13e+02 4.07e+05   2.3 4.91e+02    -  4.87e-01 1.47e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  8.3751666e-03 3.48e+02 4.00e+05   3.9 2.58e+02    -  1.79e-02 2.03e-02f  1
  11  1.5614314e-01 6.95e+02 3.73e+05   3.5 3.50e+02    -  6.55e-02 7.76e-02f  1
  12  1.9785018e-01 6.48e+02 7.59e+05   4.4 3.71e+02    -  2.01e-01 3.71e-02h  1
  13  1.9935331e-01 6.12e+02 8.09e+05   4.6 1.87e+02    -  2.29e-01 1.84e-01f  1
  14  2.6608550e-01 1.36e+03 3.08e+06   4.6 1.70e+02    -  2.29e-01 7.05e-01f  1
  15  4.4769950e-01 8.23e+02 1.72e+06   4.6 1.39e+02    -  5.03e-01 4.01e-01f  1
  16  6.8689963e-01 9.50e+02 2.78e+06   4.6 8.36e+01    -  6.35e-01 9.64e-01h  1
  17  6.4482144e-01 3.52e+02 8.77e+06   4.2 5.06e+01    -  9.90e-01 9.11e-01h  1
  18  1.1770254e+00 2.14e+02 4.26e+08   4.4 3.17e+01    -  9.95e-01 1.00e+00h  1
  19  8.1388476e-01 1.12e+02 3.72e+07   4.3 9.23e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  8.1103286e-01 8.89e+01 2.17e+07   4.1 7.56e+00    -  9.51e-01 7.85e-01H  1
  21  1.1329898e+00 4.74e+01 2.24e+07   4.6 1.18e+01    -  4.06e-01 8.91e-01f  1
  22  1.1138361e+00 3.74e+01 1.25e+07   4.6 1.91e+01    -  1.00e+00 4.79e-01H  1
  23  1.1828316e+00 1.49e+01 1.61e+07   4.4 1.33e+01    -  9.96e-01 4.80e-01h  2
  24  1.1726981e+00 2.13e+01 2.49e+07   4.3 8.06e+00    -  1.00e+00 5.00e-01h  2
  25  1.0404287e+00 9.89e+00 2.53e+07   4.0 6.50e+00    -  1.00e+00 5.18e-01H  1
  26  7.6742220e-01 4.56e+02 3.72e+07   4.6 2.01e+02    -  3.90e-01 2.48e-01f  2
  27  7.0789695e-01 4.17e+02 1.71e+08   4.3 1.81e+02    -  1.05e-01 1.65e-01f  2
  28  6.7189661e-01 2.90e+02 7.37e+07   3.6 2.54e+01    -  3.32e-01 2.96e-01h  1
  29  7.2510147e-01 1.27e+03 3.96e+07   4.6 9.59e+00    -  2.78e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.9394920e-01 4.68e+02 9.96e+06   4.3 8.77e+00    -  6.68e-01 8.58e-01h  1
  31  8.0717465e-01 5.62e+02 1.05e+07   3.6 3.13e+01    -  4.03e-01 3.44e-01h  2
  32  7.3961517e-01 3.39e+03 1.98e+07   4.5 4.86e+01    -  9.81e-01 1.00e+00f  1
  33  8.4876268e-01 2.78e+02 1.29e+07   4.4 1.50e+01    -  4.75e-01 1.00e+00f  1
  34  6.9118154e-01 4.64e+02 1.53e+07   3.7 1.20e+01    -  4.70e-01 8.07e-01H  1
  35  1.1829643e+00 1.29e+05 1.39e+09   4.6 1.78e+02    -  3.75e-01 5.82e-01f  1
  36  1.2540387e+00 4.66e+04 2.67e+06   4.3 4.69e+01    -  5.48e-01 1.00e+00h  1
  37  1.4721223e+00 2.40e+04 3.69e+06   3.6 3.72e+01    -  3.88e-01 6.75e-01h  1
  38  1.5863878e+00 1.38e+04 4.69e+06   2.9 4.35e+01    -  5.07e-01 6.28e-01h  1
  39  1.5549626e+00 8.67e+03 4.85e+06   2.2 6.36e+01    -  3.66e-01 4.81e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.5836151e+00 4.78e+03 6.15e+06   1.5 5.65e+01    -  2.60e-01 5.87e-01h  1
  41  1.6247888e+00 3.93e+03 5.19e+06   0.8 5.19e+01    -  2.58e-01 1.84e-01h  1
  42  1.7106901e+00 2.70e+03 3.79e+06   0.8 5.34e+01    -  2.47e-02 3.33e-01f  1
  43  1.8364246e+00 2.06e+03 2.57e+06   0.8 7.83e+01    -  1.78e-02 2.39e-01f  1
  44  1.9973353e+00 1.48e+03 2.06e+06   0.8 5.48e+01    -  3.06e-01 2.67e-01f  1
  45  2.0325620e+00 1.09e+03 2.55e+06   0.8 5.63e+01    -  3.38e-01 2.31e-01h  1
  46  2.0083696e+00 6.07e+02 3.12e+06   0.1 4.99e+01    -  2.94e-01 3.76e-01h  1
  47  1.8732696e+00 5.22e+02 2.51e+06   0.1 7.87e+01    -  2.03e-01 1.30e-01h  1
  48  1.7930316e+00 4.58e+02 2.26e+06   0.1 6.28e+01    -  2.49e-02 1.16e-01h  1
  49  1.7320044e+00 4.20e+02 2.08e+06   0.1 7.17e+01    -  2.66e-02 8.02e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.6571091e+00 3.65e+02 1.79e+06   0.1 7.70e+01    -  8.58e-02 1.25e-01h  1
  51  1.5784278e+00 2.79e+02 1.28e+06   0.1 6.44e+01    -  6.86e-03 2.20e-01h  1
  52  1.5750079e+00 2.29e+02 9.60e+05   0.1 7.25e+01    -  1.58e-01 1.73e-01h  1
  53  1.5993965e+00 1.96e+02 8.35e+05   0.1 8.58e+01    -  4.74e-02 1.44e-01h  1
  54  1.6042527e+00 1.93e+02 8.29e+05   0.1 9.44e+01    -  2.02e-02 1.37e-02h  1
  55  1.6326779e+00 1.62e+02 8.58e+05   0.1 7.47e+01    -  1.59e-03 1.60e-01h  1
  56  1.6345577e+00 1.57e+02 8.58e+05   0.1 5.22e+01    -  7.45e-02 3.27e-02h  1
  57  1.6453016e+00 1.38e+02 8.67e+05   0.1 7.89e+01    -  4.18e-03 1.25e-01h  1
  58  1.6536953e+00 1.31e+02 8.47e+05   0.1 1.01e+02    -  1.51e-02 4.78e-02h  1
  59  1.7165668e+00 1.11e+02 7.69e+05   0.1 9.97e+01    -  5.65e-03 1.65e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.7980675e+00 9.44e+01 7.91e+05   0.1 1.21e+02    -  1.59e-01 1.50e-01h  1
  61  1.8119820e+00 8.20e+01 8.71e+05   0.1 1.19e+02    -  1.91e-03 1.30e-01h  1
  62  1.7979515e+00 7.93e+01 8.91e+05   0.1 1.00e+02    -  1.37e-02 3.37e-02h  1
  63  1.7789249e+00 7.76e+01 9.02e+05   0.1 2.04e+02    -  1.54e-02 2.05e-02h  1
  64  1.7693982e+00 7.67e+01 9.72e+05   0.1 1.88e+02    -  2.87e-02 1.22e-02h  1
  65  1.6910486e+00 6.87e+01 1.74e+06   0.1 1.61e+02    -  4.69e-03 9.84e-02f  1
  66  1.6908593e+00 6.87e+01 1.75e+06   0.1 2.54e+02    -  8.88e-02 5.50e-04h  1
  67  1.6518546e+00 6.45e+01 2.64e+06   0.1 2.16e+02    -  2.45e-02 5.96e-02f  1
  68  1.6383436e+00 6.28e+01 2.96e+06   0.1 1.99e+02    -  1.14e-02 2.66e-02h  1
  69  1.6357311e+00 5.76e+01 3.97e+06   0.1 2.51e+02    -  1.61e-03 8.15e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.6376042e+00 5.69e+01 4.07e+06   0.1 2.03e+02    -  1.05e-01 1.14e-02h  1
  71  1.6364968e+00 5.35e+01 4.44e+06   0.1 1.68e+02    -  3.38e-02 6.02e-02f  1
  72  1.6150309e+00 5.15e+01 4.54e+06   0.1 1.46e+02    -  7.54e-04 3.82e-02f  1
  73  1.5968637e+00 4.67e+01 4.69e+06   0.1 1.29e+02    -  1.07e-02 9.22e-02f  1
  74  1.5915951e+00 4.42e+01 4.67e+06   0.1 1.15e+02    -  2.04e-02 5.44e-02f  1
  75  1.5862369e+00 3.36e+01 4.21e+06   0.1 1.09e+02    -  2.79e-02 2.37e-01f  1
  76  1.5718831e+00 3.22e+01 4.10e+06   0.1 7.97e+01    -  9.28e-03 4.07e-02h  1
  77  1.5482107e+00 2.99e+01 3.87e+06   0.1 7.69e+01    -  5.08e-02 7.53e-02f  1
  78  1.5485394e+00 2.96e+01 3.85e+06   0.1 1.42e+02    -  1.41e-03 7.86e-03h  1
