This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4399076e-11 3.14e+02 4.55e+01   0.2 3.74e+02    -  9.36e-05 3.95e-06f  1
   2  4.4756793e-09 3.14e+02 4.53e+01   1.0 2.05e+02    -  2.92e-05 2.94e-05f  1
   3  7.3318988e-09 3.14e+02 2.54e+02   1.1 2.25e+02    -  3.21e-04 3.39e-05f  1
   4  1.3590280e-06 3.14e+02 1.64e+02   1.5 3.67e+02    -  7.98e-05 3.30e-04f  1
   5  2.0574668e-05 3.14e+02 3.87e+02   1.0 3.02e+02    -  3.39e-04 7.94e-04f  1
   6  6.5558731e-05 3.14e+02 3.24e+02   1.1 3.20e+02    -  1.30e-03 7.38e-04f  1
   7  2.4727733e-04 3.13e+02 3.76e+03   1.5 2.66e+02    -  7.15e-04 2.39e-03f  1
   8  7.0273869e-04 3.12e+02 4.43e+03   1.4 2.63e+02    -  6.47e-03 2.49e-03f  1
   9  2.0024239e-03 3.12e+02 3.44e+05   2.2 3.75e+02    -  5.78e-01 2.71e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.4100084e-03 3.19e+02 3.23e+05   4.0 2.40e+02    -  6.69e-02 1.14e-02f  1
  11  1.6515938e-01 4.97e+02 3.12e+05   3.9 2.66e+02    -  3.95e-02 1.02e-01f  1
  12  2.4596323e-01 4.29e+02 1.34e+06   4.6 4.45e+02    -  1.83e-01 5.47e-02h  1
  13  1.7129104e-01 4.72e+02 6.47e+05   4.6 1.70e+02    -  3.15e-01 2.02e-01f  1
  14  3.6266659e-01 6.37e+02 2.77e+06   4.6 1.72e+02    -  3.61e-01 7.81e-01f  1
  15  6.3190860e-01 4.57e+02 1.31e+07   4.6 1.72e+02    -  3.78e-01 5.43e-01f  1
  16  6.7149500e-01 2.01e+02 1.37e+07   4.4 3.85e+01    -  9.95e-01 1.00e+00h  1
  17  9.3313952e-01 5.32e+02 3.15e+06   4.5 3.70e+01    -  9.97e-01 1.00e+00f  1
  18  1.0750291e+00 3.31e+02 3.35e+06   4.1 1.23e+01    -  9.99e-01 1.00e+00h  1
  19  8.6779090e-01 1.33e+02 2.04e+06   4.3 3.40e+01    -  9.80e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.0276958e+00 5.63e+01 3.04e+05   4.0 4.64e+01    -  9.92e-01 1.00e+00h  1
  21  8.5665655e-01 4.84e+01 2.45e+05   3.7 3.97e+01    -  9.97e-01 1.00e+00H  1
  22  9.2683924e-01 2.02e+01 7.85e+04   3.0 1.95e+01    -  9.93e-01 1.00e+00h  1
  23  1.0349261e+00 7.45e+00 9.24e+04   3.1 1.64e+01    -  8.55e-01 1.00e+00f  1
  24  1.1764807e+00 2.88e+00 7.53e+04   3.0 3.19e+01    -  9.90e-01 1.00e+00f  1
  25  1.0739943e+00 1.15e+01 1.15e+05   3.2 4.35e+01    -  9.42e-01 1.00e+00f  1
  26  1.0345224e+00 2.01e+00 7.45e+04   3.0 1.94e+01    -  1.00e+00 1.00e+00h  1
  27  1.0679677e+00 7.69e-01 1.46e+04   2.4 5.83e+00    -  1.00e+00 1.00e+00h  1
  28  1.0867001e+00 1.06e+00 2.72e+04   2.3 7.65e+00    -  8.69e-01 1.00e+00f  1
  29  1.1074234e+00 3.50e-01 2.02e+03   2.2 3.51e+00    -  9.90e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1563111e+00 2.08e-01 2.77e+04   1.6 3.47e+00    -  6.00e-01 1.00e+00f  1
  31  1.1007708e+00 1.01e+00 3.74e+03   1.8 1.03e+01    -  1.00e+00 1.00e+00f  1
  32  1.1807478e+00 1.23e-01 3.10e+03   1.3 1.71e+01    -  9.94e-01 1.00e+00h  1
  33  1.1860164e+00 3.45e-02 4.16e+03   0.9 6.60e+01    -  9.83e-01 1.00e+00H  1
  34  1.1978727e+00 3.48e-02 1.54e+04   0.6 2.80e+01    -  1.00e+00 2.37e-02h  6
  35  1.2130008e+00 3.50e-02 2.01e+04   0.2 2.75e+01    -  1.00e+00 3.39e-02h  5
  36  1.2150561e+00 3.47e-02 3.16e+04   0.0 4.88e+01    -  1.00e+00 2.10e-02h  6
  37  1.2261929e+00 3.41e-02 3.44e+04   0.4 7.28e+01    -  1.00e+00 2.28e-02h  6
  38  1.2338305e+00 3.39e-02 2.38e+04   0.3 7.80e+01    -  1.00e+00 6.01e-02h  5
  39  1.2269189e+00 3.19e-02 2.32e+04   0.6 1.29e+02    -  1.00e+00 5.46e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2287813e+00 3.08e-02 1.84e+04   0.6 1.04e+02    -  1.00e+00 2.77e-02h  6
  41  1.2276435e+00 3.04e-02 2.06e+04   0.3 1.16e+02    -  1.00e+00 1.47e-02h  7
  42  1.2279223e+00 2.99e-02 2.27e+04   0.6 1.03e+02    -  1.00e+00 1.43e-02h  7
  43  1.2266977e+00 2.90e-02 1.87e+04   0.5 8.96e+01    -  1.00e+00 2.89e-02h  6
  44  1.2288043e+00 2.85e-02 2.44e+04   0.1 1.06e+02    -  1.00e+00 1.56e-02h  7
  45  1.2282756e+00 2.83e-02 3.14e+04   0.1 1.12e+02    -  1.00e+00 7.06e-03h  8
  46  1.2333573e+00 2.77e-02 3.21e+04   0.1 1.04e+02    -  1.00e+00 1.41e-02h  7
  47  1.2325302e+00 2.75e-02 3.35e+04  -0.1 1.14e+02    -  1.00e+00 7.29e-03h  8
  48  1.2346761e+00 2.72e-02 3.72e+04   0.2 1.22e+02    -  1.00e+00 8.52e-03h  7
  49  1.2362272e+00 2.69e-02 2.77e+04   0.5 7.64e+01    -  1.00e+00 1.49e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2373913e+00 2.65e-02 2.30e+04   0.2 7.75e+01    -  1.00e+00 1.56e-02h  7
  51  1.2382257e+00 2.61e-02 2.94e+04  -0.0 9.58e+01    -  1.00e+00 1.45e-02h  7
  52  1.2384783e+00 2.59e-02 3.60e+04  -0.1 1.03e+02    -  1.00e+00 6.72e-03h  8
  53  1.2386189e+00 2.57e-02 3.69e+04  -0.1 9.81e+01    -  1.00e+00 7.00e-03h  8
  54  1.2411386e+00 2.53e-02 3.83e+04  -0.2 7.78e+01    -  1.00e+00 1.51e-02h  7
  55  1.2415237e+00 2.49e-02 3.94e+04  -0.3 8.94e+01    -  1.00e+00 1.32e-02h  7
  56  1.2491776e+00 2.45e-02 4.09e+04   0.0 3.54e+01    -  1.00e+00 2.62e-02h  6
  57  1.2505761e+00 2.42e-02 3.35e+04   0.0 7.01e+01    -  1.00e+00 1.44e-02h  7
  58  1.2507582e+00 2.38e-02 3.38e+04  -0.0 7.37e+01    -  1.00e+00 1.56e-02h  7
  59  1.2646007e+00 2.29e-02 3.28e+04   0.3 6.97e+01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2653788e+00 2.29e-02 2.93e+04   0.0 7.08e+01    -  1.00e+00 1.56e-02h  7
  61  1.2670524e+00 2.28e-02 3.61e+04  -0.5 8.29e+01    -  1.00e+00 1.26e-02h  7
  62  1.2739901e+00 2.32e-02 5.10e+04  -0.8 5.49e+01    -  1.00e+00 2.41e-02h  6
  63  1.2754898e+00 2.31e-02 5.97e+04  -0.9 8.14e+01    -  1.00e+00 1.14e-02h  7
  64  1.2781719e+00 2.31e-02 6.47e+04  -0.9 6.47e+01    -  1.00e+00 1.40e-02h  7
  65  1.2787357e+00 2.30e-02 6.48e+04  -0.8 8.46e+01    -  1.00e+00 6.69e-03h  8
  66  1.2811998e+00 2.30e-02 6.11e+04  -0.4 6.90e+01    -  1.00e+00 1.34e-02h  7
  67  1.2824852e+00 2.29e-02 4.84e+04  -0.5 8.54e+01    -  1.00e+00 1.09e-02h  7
  68  1.2907587e+00 2.32e-02 5.20e+04  -0.5 5.62e+01    -  1.00e+00 1.82e-02h  6
  69  1.2931787e+00 2.31e-02 5.03e+04  -0.5 5.90e+01    -  1.00e+00 1.29e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2951676e+00 2.30e-02 5.27e+04  -0.6 5.64e+01    -  1.00e+00 1.32e-02h  7
  71  1.3030831e+00 2.29e-02 5.37e+04  -0.5 5.56e+01    -  1.00e+00 1.39e-02h  7
  72  1.3056366e+00 2.29e-02 5.14e+04  -0.5 5.81e+01    -  1.00e+00 1.45e-02h  7
  73  1.3082061e+00 2.28e-02 5.22e+04  -0.7 5.62e+01    -  1.00e+00 1.50e-02h  7
  74  1.3114691e+00 2.27e-02 5.62e+04  -0.7 5.05e+01    -  1.00e+00 1.52e-02h  7
  75  1.3124193e+00 2.26e-02 6.01e+04  -0.9 7.33e+01    -  1.00e+00 5.09e-03h  8
  76  1.3159184e+00 2.25e-02 6.57e+04  -1.0 4.85e+01    -  1.00e+00 1.46e-02h  7
  77  1.3369500e+00 2.44e-02 7.01e+04  -0.4 7.72e+01    -  1.00e+00 3.70e-02h  5
