This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4411291e-11 3.14e+02 4.27e+01   0.2 3.74e+02    -  8.81e-05 3.95e-06f  1
   2  4.4169681e-09 3.14e+02 4.24e+01   1.1 2.19e+02    -  2.66e-05 2.70e-05f  1
   3  7.3962683e-09 3.14e+02 2.63e+02   1.1 2.24e+02    -  3.38e-04 3.40e-05f  1
   4  1.5016779e-06 3.14e+02 1.74e+02   1.5 3.65e+02    -  8.18e-05 3.46e-04f  1
   5  2.2349437e-05 3.14e+02 4.18e+02   0.9 3.06e+02    -  3.48e-04 8.39e-04f  1
   6  6.4448001e-05 3.14e+02 2.43e+02   1.2 3.27e+02    -  1.21e-03 6.62e-04f  1
   7  2.1444199e-04 3.13e+02 2.08e+03   0.2 2.95e+02    -  6.53e-04 1.68e-03h  1
   8  3.7421734e-04 3.13e+02 3.04e+03   1.6 2.87e+02    -  2.87e-03 1.50e-03f  1
   9  6.5573625e-04 3.12e+02 3.72e+05   2.0 5.28e+02    -  4.05e-01 2.13e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.7930414e-02 3.82e+02 3.64e+05   3.4 2.41e+02    -  1.05e-02 2.79e-02f  1
  11  5.6232549e-02 3.45e+02 3.31e+05   3.7 4.33e+02    -  1.05e-01 2.48e-02f  1
  12  1.8914231e-01 3.02e+02 3.09e+05   3.6 2.81e+02    -  6.46e-02 5.92e-02f  1
  13  2.2541396e-01 2.90e+02 2.67e+06   4.2 3.26e+02    -  8.19e-01 5.37e-02f  1
  14  1.7985143e-01 3.04e+02 2.15e+06   4.6 2.14e+02    -  1.29e-01 1.90e-01f  1
  15  2.8070121e-01 1.19e+03 1.24e+08   4.6 1.51e+02    -  3.11e-01 9.15e-01f  1
  16  4.9379341e-01 5.82e+02 2.78e+07   4.6 9.73e+01    -  8.86e-01 4.69e-01f  1
  17  8.6197160e-01 4.17e+02 6.77e+06   4.4 3.60e+01    -  1.00e+00 1.00e+00h  1
  18  6.3087227e-01 1.70e+02 3.87e+06   4.4 2.10e+01    -  9.94e-01 1.00e+00h  1
  19  4.6270229e-01 7.78e+01 7.26e+06   3.9 1.91e+01    -  9.99e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.9201314e-01 1.19e+02 4.09e+06   3.8 1.79e+01    -  1.00e+00 5.95e-01h  1
  21  5.9104974e-01 1.20e+02 3.65e+06   3.6 2.65e+01    -  1.00e+00 5.65e-01h  1
  22  1.6204865e+00 1.14e+03 1.96e+07   4.5 2.31e+02    -  6.21e-01 4.65e-01f  1
  23  1.3871497e+00 5.04e+02 4.26e+06   4.2 8.37e+01    -  7.52e-01 1.00e+00f  1
  24  1.9435930e+00 1.78e+02 1.06e+07   3.5 8.38e+01    -  5.92e-01 7.22e-01h  1
  25  1.9617071e+00 2.34e+02 1.31e+07   2.8 1.00e+02    -  3.69e-01 2.65e-01h  2
  26  1.9070777e+00 1.54e+02 1.78e+07   2.1 3.28e+01    -  5.26e-01 3.75e-01h  1
  27  1.9441418e+00 1.24e+02 1.68e+07   1.4 2.52e+01    -  4.18e-01 4.19e-01h  1
  28  1.9538872e+00 9.89e+01 1.53e+07   0.7 1.61e+01    -  4.19e-01 2.85e-01h  1
  29  2.0071808e+00 9.52e+01 1.59e+07   0.7 2.35e+02    -  5.99e-02 4.20e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.1308934e+00 8.92e+01 1.59e+07   0.7 2.89e+02    -  3.08e-01 6.89e-02h  2
  31  2.2130142e+00 8.45e+01 1.59e+07   0.7 2.66e+02    -  2.26e-01 5.86e-02h  3
  32  2.2623435e+00 8.14e+01 1.59e+07   0.7 2.55e+02    -  4.13e-01 3.85e-02h  4
  33  2.3371680e+00 7.74e+01 1.68e+07   0.7 2.60e+02    -  3.95e-01 6.61e-02h  3
  34  2.4651045e+00 7.20e+01 1.62e+07   0.7 3.45e+02    -  4.32e-01 7.50e-02h  2
  35  2.5364494e+00 6.54e+01 1.55e+07   0.7 1.18e+02    -  6.23e-01 1.10e-01h  2
  36  2.6007280e+00 3.42e+01 1.14e+07   0.7 5.64e+01    -  6.58e-01 4.98e-01H  1
  37  2.5178555e+00 3.42e+01 1.28e+07   0.7 1.16e+02    -  3.46e-01 2.96e-01h  1
  38  2.3566126e+00 2.97e+01 5.43e+06   2.2 9.62e+01    -  1.00e+00 3.96e-01f  1
  39  2.0464019e+00 9.96e+01 4.04e+06   3.0 1.49e+02    -  9.57e-01 2.58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8816223e+00 8.86e+01 3.64e+06   2.9 1.76e+02    -  2.02e-01 8.86e-02h  1
  41  1.7048073e+00 7.53e+01 3.15e+06   2.2 2.49e+02    -  2.01e-01 1.37e-01h  1
  42  1.5837084e+00 1.04e+02 1.57e+07   1.5 2.14e+02    -  1.00e-01 1.95e-01h  1
  43  1.5290188e+00 9.96e+01 1.57e+07   0.8 3.51e+02    -  4.12e-02 9.58e-02h  1
  44  1.5152691e+00 9.54e+01 1.55e+07   0.8 3.22e+02    -  1.81e-01 4.17e-02h  1
  45  1.5113117e+00 9.05e+01 1.51e+07   0.8 2.31e+02    -  1.04e-01 8.71e-02h  1
  46  1.5280628e+00 8.68e+01 1.47e+07   0.8 1.80e+02    -  4.16e-03 6.01e-02h  1
  47  1.5559704e+00 8.23e+01 1.39e+07   0.8 1.82e+02    -  3.56e-01 7.97e-02h  1
  48  1.6348698e+00 7.61e+01 1.12e+07   0.8 1.67e+02    -  8.95e-02 1.89e-01h  1
  49  1.6455852e+00 7.32e+01 1.08e+07   0.8 8.62e+01    -  3.02e-01 4.03e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.7710378e+00 5.83e+01 6.81e+06   0.8 8.19e+01    -  5.18e-01 4.38e-01h  1
  51  1.7215264e+00 4.35e+01 6.29e+06   3.2 5.31e+01    -  3.30e-01 1.78e-01f  1
  52  1.7716783e+00 2.15e+02 5.70e+06   2.9 3.89e+01    -  6.10e-01 7.53e-01f  1
  53  1.7539637e+00 2.54e+02 5.95e+06   2.8 9.22e+01    -  3.01e-01 2.31e-01H  1
  54  1.7670429e+00 1.99e+02 7.36e+06   2.1 8.32e+01    -  3.30e-01 2.29e-01h  1
  55  1.7702938e+00 1.49e+02 1.08e+07   1.4 1.84e+02    -  2.36e-01 2.34e-01h  1
  56  1.7860538e+00 1.20e+02 1.01e+07   0.7 1.16e+02    -  3.89e-02 2.18e-01h  1
  57  1.7922159e+00 1.04e+02 8.22e+06   0.7 5.54e+01    -  2.62e-01 1.24e-01h  1
  58  1.7985024e+00 7.84e+01 4.44e+06   0.7 5.93e+01    -  1.43e-01 1.99e-01h  1
  59  1.8044849e+00 5.27e+01 3.46e+06   0.7 5.53e+01    -  1.14e-01 2.64e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.7713911e+00 2.03e+03 2.86e+07   2.8 5.96e+01    -  1.94e-01 6.36e-01f  1
  61  1.7818761e+00 1.77e+03 1.20e+07   2.4 1.55e+02    -  2.25e-02 2.10e-01h  1
  62  1.7903637e+00 1.70e+03 9.77e+06   1.7 4.16e+01    -  1.70e-01 3.89e-02h  1
  63  1.8392145e+00 1.37e+03 1.16e+07   1.0 3.45e+01    -  1.32e-01 1.78e-01h  1
  64  1.8567863e+00 1.28e+03 1.70e+07   1.0 3.55e+01    -  1.31e-01 6.73e-02h  1
  65  1.9058637e+00 1.08e+03 4.57e+07   1.0 6.07e+01    -  1.50e-01 1.58e-01h  1
  66  1.9149159e+00 1.06e+03 5.47e+07   1.0 9.66e+01    -  9.80e-02 2.38e-02h  1
  67  1.9594708e+00 9.81e+02 9.75e+07   1.0 9.48e+01    -  1.50e-01 1.18e-01h  1
  68  1.9720643e+00 9.36e+02 1.00e+08   1.0 1.39e+02    -  1.00e-01 4.70e-02h  1
  69  2.1269085e+00 6.83e+02 7.71e+07   1.0 1.89e+02    -  3.40e-02 2.60e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.1589479e+00 6.23e+02 4.51e+07   1.0 9.46e+01    -  1.10e-01 8.83e-02h  1
  71  2.1984808e+00 5.64e+02 1.06e+07   1.0 1.34e+02    -  3.40e-02 7.90e-02f  1
  72  2.2567387e+00 4.60e+02 6.33e+07   1.0 1.11e+02    -  6.98e-02 1.45e-01h  1
  73  2.3216684e+00 3.37e+02 1.33e+08   1.0 1.12e+02    -  1.39e-01 2.01e-01h  1
  74  2.3404856e+00 3.00e+02 1.55e+08   1.0 1.73e+02    -  1.04e-01 9.40e-02h  1
  75  2.3567889e+00 1.96e+02 1.40e+08   1.0 1.96e+02    -  9.57e-02 2.30e-01h  1
  76  2.3700950e+00 1.73e+02 1.34e+08   1.0 2.20e+02    -  1.11e-01 8.81e-02h  1
  77  2.3722406e+00 1.70e+02 1.33e+08   1.0 2.25e+02    -  7.63e-03 1.13e-02h  1
  78  2.3719149e+00 1.69e+02 1.33e+08   1.0 2.36e+02    -  2.44e-02 6.70e-03h  1
