This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4392638e-11 3.14e+02 4.40e+01   0.2 3.74e+02    -  9.07e-05 3.95e-06f  1
   2  4.4329550e-09 3.14e+02 4.38e+01   1.0 2.11e+02    -  2.79e-05 2.82e-05f  1
   3  7.3879359e-09 3.14e+02 2.60e+02   1.1 2.28e+02    -  3.28e-04 3.38e-05f  1
   4  1.4336444e-06 3.14e+02 1.71e+02   1.5 3.65e+02    -  8.09e-05 3.40e-04f  1
   5  2.1538547e-05 3.14e+02 4.17e+02   0.9 3.06e+02    -  3.43e-04 8.21e-04f  1
   6  6.3900503e-05 3.14e+02 2.62e+02   1.2 3.24e+02    -  1.24e-03 6.80e-04f  1
   7  2.1839582e-04 3.13e+02 2.14e+03   0.2 2.95e+02    -  6.52e-04 1.73e-03h  1
   8  4.0181282e-04 3.13e+02 3.20e+03   1.6 2.87e+02    -  2.78e-03 1.59e-03f  1
   9  6.5727528e-04 3.12e+02 3.38e+05   2.0 5.07e+02    -  4.17e-01 1.94e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.7019520e-02 3.76e+02 3.32e+05   3.5 2.44e+02    -  1.09e-02 2.75e-02f  1
  11  7.6509691e-02 3.06e+02 2.95e+05   3.6 3.85e+02    -  1.33e-01 3.73e-02f  1
  12  1.8222796e-01 3.02e+02 2.70e+05   3.5 2.57e+02    -  7.49e-02 4.68e-02f  1
  13  2.4017213e-01 2.99e+02 2.91e+06   4.2 3.80e+02    -  8.75e-01 6.78e-02h  1
  14  1.6464414e-01 3.18e+02 2.36e+06   4.6 1.90e+02    -  1.22e-01 1.96e-01f  1
  15  2.6892120e-01 1.28e+03 7.47e+07   4.6 1.48e+02    -  3.59e-01 1.00e+00f  1
  16  5.5298247e-01 6.34e+02 1.09e+07   4.6 1.12e+02    -  5.22e-01 4.55e-01f  1
  17  8.6718391e-01 3.33e+02 2.19e+06   4.5 3.28e+01    -  9.96e-01 6.60e-01h  1
  18  9.2328135e-01 4.29e+02 4.46e+06   4.1 3.04e+01    -  9.93e-01 1.00e+00h  1
  19  8.0678601e-01 1.23e+02 3.82e+06   4.4 4.62e+01    -  9.95e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.6470564e+00 5.12e+02 3.66e+07   4.6 9.37e+01    -  7.65e-01 1.00e+00f  1
  21  1.2947270e+00 2.51e+02 1.59e+07   4.5 3.39e+01    -  1.00e+00 6.78e-01h  1
  22  1.2688722e+00 1.62e+02 3.34e+07   4.5 1.74e+01    -  6.95e-01 7.82e-01H  1
  23  1.4874363e+00 7.16e+01 3.90e+06   4.2 1.40e+01    -  9.99e-01 1.00e+00h  1
  24  1.7192927e+00 4.15e+01 1.53e+07   4.1 2.43e+01    -  1.00e+00 9.57e-01H  1
  25  1.9876554e+00 1.85e+01 1.65e+07   3.7 1.13e+01    -  1.00e+00 6.92e-01H  1
  26  2.1476587e+00 1.49e+01 2.51e+07   3.5 9.24e+00    -  9.78e-01 8.14e-01H  1
  27  1.8832936e+00 4.27e+02 4.05e+07   4.1 4.42e+02    -  1.00e+00 1.51e-01f  1
  28  1.8941034e+00 1.99e+02 3.34e+07   4.0 1.22e+01    -  1.00e+00 5.13e-01f  1
  29  2.1309390e+00 4.84e+01 1.18e+07   3.3 3.03e+01    -  8.32e-01 7.24e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.3965627e+00 2.70e+01 3.95e+06   2.6 5.58e+01    -  6.10e-01 6.73e-01H  1
  31  2.4402691e+00 2.57e+01 3.92e+06   1.9 8.54e+01    -  4.31e-01 1.21e-01h  2
  32  2.5378321e+00 2.00e+01 6.33e+06   1.2 7.20e+01    -  3.50e-01 4.17e-01H  1
  33  2.5241751e+00 2.31e+01 7.00e+06   0.5 6.57e+01    -  6.05e-01 1.67e-01h  1
  34  2.4932266e+00 3.12e+01 7.29e+06   0.5 2.27e+02    -  4.97e-01 1.47e-01h  2
  35  2.4912674e+00 3.33e+01 7.45e+06   0.5 1.87e+02    -  3.79e-01 8.99e-02h  2
  36  2.4840372e+00 3.28e+01 7.50e+06   0.5 1.40e+02    -  2.90e-01 4.37e-02h  3
  37  2.4723027e+00 3.21e+01 7.50e+06   0.5 1.26e+02    -  5.59e-01 3.80e-02h  4
  38  2.4552613e+00 3.13e+01 7.43e+06   0.5 1.14e+02    -  5.65e-01 4.45e-02h  4
  39  2.4362605e+00 3.02e+01 7.36e+06   0.5 9.77e+01    -  1.66e-01 4.52e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.4177880e+00 2.92e+01 7.33e+06   0.5 8.90e+01    -  6.87e-01 4.30e-02h  4
  41  2.3897326e+00 2.77e+01 7.26e+06   0.5 7.11e+01    -  1.42e-01 6.00e-02h  4
  42  2.3605442e+00 2.62e+01 7.19e+06   0.5 7.06e+01    -  9.64e-01 5.92e-02h  4
  43  2.2976383e+00 2.27e+01 6.99e+06   0.5 6.50e+01    -  1.96e-01 1.20e-01h  3
  44  2.1820708e+00 1.60e+01 6.52e+06   0.5 6.70e+01    -  2.00e-01 2.08e-01w  1
  45  2.0883626e+00 1.16e+01 5.90e+06   0.5 7.52e+01    -  3.10e-01 1.55e-01w  1
  46  1.9951207e+00 9.72e+00 4.22e+06   2.0 9.44e+01    -  2.59e-01 1.89e-01h  1
  47  1.9491285e+00 1.04e+01 3.58e+06   3.3 1.47e+02    -  9.36e-02 2.49e-02f  1
  48  1.7449372e+00 5.05e+01 5.33e+06   2.9 4.33e+02    -  1.77e-01 7.12e-02f  1
  49  1.7317871e+00 5.06e+01 5.74e+06   2.4 4.00e+02    -  1.43e-01 7.38e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.7090920e+00 5.12e+01 6.77e+06   1.7 3.65e+02    -  1.37e-02 1.83e-02h  3
  51  1.6920652e+00 5.17e+01 7.91e+06   2.5 3.81e+02    -  2.83e-01 1.54e-02h  3
  52  1.5848821e+00 9.45e+01 1.95e+07   2.5 3.77e+02    -  1.16e-01 7.85e-02f  2
  53  1.5677793e+00 9.40e+01 2.09e+07   2.4 6.27e+02    -  7.89e-02 1.15e-02h  4
  54  1.5496830e+00 9.31e+01 2.23e+07   1.7 4.92e+02    -  1.22e-01 1.65e-02h  4
  55  1.5319116e+00 9.18e+01 2.39e+07   1.7 4.52e+02    -  1.27e-01 2.02e-02h  4
  56  1.5252156e+00 9.08e+01 2.47e+07   1.7 4.15e+02    -  2.30e-01 1.17e-02h  5
  57  1.5219052e+00 8.96e+01 2.56e+07   1.7 3.53e+02    -  3.51e-01 1.61e-02h  5
  58  1.5229612e+00 8.92e+01 2.64e+07   1.7 3.08e+02    -  4.05e-02 1.73e-02h  5
  59  1.5252019e+00 8.95e+01 2.69e+07   1.7 3.24e+02    -  6.22e-02 1.31e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.5275788e+00 8.98e+01 2.72e+07   1.7 3.32e+02    -  4.21e-02 1.28e-02h  5
  61  1.5329561e+00 9.20e+01 2.76e+07   1.7 3.35e+02    -  2.55e-01 2.32e-02h  4
  62  1.5392787e+00 9.38e+01 2.75e+07   1.7 3.03e+02    -  8.35e-02 2.56e-02h  4
  63  1.5463086e+00 9.49e+01 2.68e+07   1.7 2.94e+02    -  3.14e-01 2.58e-02h  4
  64  1.6261516e+00 1.54e+02 1.90e+07   1.7 2.18e+02    -  1.88e-01 2.64e-01w  1
  65  1.6192215e+00 1.38e+02 1.54e+07   1.7 2.01e+01    -  1.94e-01 1.09e-01w  1
  66  1.6056816e+00 1.09e+02 1.56e+07   1.7 1.56e+01    -  2.79e-01 1.88e-01w  1
  67  1.5623551e+00 7.76e+01 4.41e+07   1.7 1.31e+01    -  2.88e-01 5.32e-01h  1
  68  1.7061404e+00 2.86e+02 6.88e+06   2.7 1.28e+02    -  3.08e-01 3.05e-01f  1
  69  1.7268322e+00 1.15e+02 1.65e+07   2.2 1.24e+01    -  8.20e-01 3.78e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.7446923e+00 8.67e+01 1.71e+07   1.5 1.65e+01    -  4.37e-01 4.22e-01h  1
  71  1.7388348e+00 7.94e+01 1.52e+07   1.5 1.62e+01    -  2.47e-01 7.76e-02h  1
  72  1.7395074e+00 7.93e+01 1.27e+07   1.3 8.19e+01    -  3.18e-01 6.57e-03h  5
  73  1.7199971e+00 6.99e+01 1.10e+07   3.5 5.76e+00    -  4.50e-01 1.28e-01f  1
  74  1.7191556e+00 6.52e+01 1.06e+07   2.3 1.23e+01    -  8.09e-01 6.47e-02h  1
  75  1.7128560e+00 5.75e+01 9.24e+06   2.6 3.89e+01    -  7.38e-01 1.11e-01f  1
  76  1.7335216e+00 4.01e+01 6.32e+06  -3.4 8.25e+01    -  2.08e-01 2.06e-01h  1
  77  1.6981081e+00 3.47e+01 8.08e+06   3.7 8.73e+01    -  7.35e-02 9.02e-02f  1
  78  1.7873691e+00 3.19e+01 9.61e+06   2.6 1.12e+02    -  3.95e-01 8.72e-01H  1
